24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:37.0 (83880)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:27:37.0 (116894)|EXECUTION_STARTED
18:27:37.0 (121383)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
18:27:37.0 (8555956)|SYSTEM_MODE_ENTER|true
18:27:37.0 (8990268)|HEAP_ALLOCATE|[72]|Bytes:3
18:27:37.0 (9040561)|HEAP_ALLOCATE|[77]|Bytes:152
18:27:37.0 (9056854)|HEAP_ALLOCATE|[342]|Bytes:408
18:27:37.0 (9070784)|HEAP_ALLOCATE|[355]|Bytes:408
18:27:37.0 (9082183)|HEAP_ALLOCATE|[467]|Bytes:48
18:27:37.0 (9109078)|HEAP_ALLOCATE|[139]|Bytes:6
18:27:37.0 (9126342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:27:37.0 (9131727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
18:27:37.0 (9135334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:37.0 (9139701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:532
18:27:37.0 (9150321)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
18:27:37.0 (9156619)|STATEMENT_EXECUTE|[1]
18:27:37.0 (9162481)|STATEMENT_EXECUTE|[1]
18:27:37.0 (9205133)|HEAP_ALLOCATE|[50]|Bytes:5
18:27:37.0 (9239445)|HEAP_ALLOCATE|[56]|Bytes:5
18:27:37.0 (9250284)|HEAP_ALLOCATE|[64]|Bytes:7
18:27:37.0 (9268746)|SYSTEM_MODE_ENTER|false
18:27:37.0 (9285245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:27:37.0 (9290713)|STATEMENT_EXECUTE|[71]
18:27:37.0 (9296839)|SYSTEM_MODE_EXIT|false
18:27:37.0 (9305702)|METHOD_EXIT|[1]|sfInvoiceList
18:27:37.0 (9321768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:27:37.0 (9339754)|VARIABLE_SCOPE_BEGIN|[15]|this|sfInvoiceList|true|false
18:27:37.0 (9393306)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2d7d2745
18:27:37.0 (9406028)|VARIABLE_SCOPE_BEGIN|[15]|controller|ApexPages.StandardController|true|false
18:27:37.0 (9698304)|VARIABLE_ASSIGNMENT|[15]|controller|"StandardController [null]"|0x2e6ce816
18:27:37.0 (9716423)|SYSTEM_MODE_ENTER|false
18:27:37.0 (9725191)|HEAP_ALLOCATE|[16]|Bytes:5
18:27:37.0 (9731524)|STATEMENT_EXECUTE|[1]
18:27:37.0 (9739499)|HEAP_ALLOCATE|[16]|Bytes:5
18:27:37.0 (9748828)|STATEMENT_EXECUTE|[2]
18:27:37.0 (9788418)|HEAP_ALLOCATE|[16]|Bytes:6
18:27:37.0 (9846215)|STATEMENT_EXECUTE|[15]
18:27:37.0 (9848983)|STATEMENT_EXECUTE|[16]
18:27:37.0 (15798528)|HEAP_ALLOCATE|[16]|Bytes:12
18:27:37.0 (15844531)|VARIABLE_SCOPE_BEGIN|[16]|acc|Account|true|false
18:27:37.0 (15885719)|VARIABLE_ASSIGNMENT|[16]|acc|{"CurrencyIsoCode":"AUD","Id":"0019000000EEhNvAAL"}|0x55dcdde0
18:27:37.0 (15893339)|STATEMENT_EXECUTE|[17]
18:27:37.0 (15910448)|HEAP_ALLOCATE|[17]|Bytes:394
18:27:37.0 (15932630)|HEAP_ALLOCATE|[17]|Bytes:4
18:27:37.0 (15949624)|HEAP_ALLOCATE|[17]|Bytes:7
18:27:37.0 (22101028)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
18:27:37.0 (34371250)|SOQL_EXECUTE_END|[17]|Rows:33
18:27:37.0 (34406594)|HEAP_ALLOCATE|[17]|Bytes:136
18:27:37.0 (34607015)|HEAP_ALLOCATE|[17]|Bytes:16221
18:27:37.0 (34681577)|HEAP_ALLOCATE|[17]|Bytes:136
18:27:37.0 (34702067)|VARIABLE_SCOPE_BEGIN|[17]|invoices|List<Invoice__c>|true|false
18:27:37.0 (34733908)|VARIABLE_ASSIGNMENT|[17]|invoices|"List of size 33 too large to display"|0x2bcaf1e2
18:27:37.0 (34741464)|STATEMENT_EXECUTE|[38]
18:27:37.0 (34762176)|HEAP_ALLOCATE|[38]|Bytes:4
18:27:37.0 (34894305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d7d2745
