37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:39.0 (155543)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:40:39.0 (212481)|EXECUTION_STARTED
14:40:39.0 (219613)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:40:39.0 (2008335)|HEAP_ALLOCATE|[72]|Bytes:3
14:40:39.0 (2098292)|HEAP_ALLOCATE|[77]|Bytes:152
14:40:39.0 (2121984)|HEAP_ALLOCATE|[342]|Bytes:408
14:40:39.0 (2144119)|HEAP_ALLOCATE|[355]|Bytes:408
14:40:39.0 (2181310)|HEAP_ALLOCATE|[467]|Bytes:48
14:40:39.0 (2221906)|HEAP_ALLOCATE|[139]|Bytes:6
14:40:39.0 (2438984)|HEAP_ALLOCATE|[50]|Bytes:5
14:40:39.0 (2472468)|HEAP_ALLOCATE|[56]|Bytes:5
14:40:39.0 (2486517)|HEAP_ALLOCATE|[64]|Bytes:7
14:40:39.0 (3769927)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:40:39.0 (4690671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:40:39.0 (9383220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:40:39.0 (9426079)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:40:39.0 (9435849)|STATEMENT_EXECUTE|[15]
14:40:39.0 (9452430)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:40:39.0 (9468527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:39.0 (9475548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:39.0 (9485060)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:40:39.0 (9544166)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x48106fd0
14:40:39.0 (9554387)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:40:39.0 (9688641)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:40:39.0 (9700348)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:40:39.0 (9713667)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:40:39.0 (10406758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:40:39.0 (10440175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:40:39.0 (10450165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:40:39.0 (10466126)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:40:39.0 (10475615)|STATEMENT_EXECUTE|[1]
14:40:39.0 (10480698)|STATEMENT_EXECUTE|[1]
14:40:39.0 (10483532)|STATEMENT_EXECUTE|[3]
14:40:39.0 (10524545)|HEAP_ALLOCATE|[3]|Bytes:5
14:40:39.0 (10549226)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:40:39.0 (10562372)|METHOD_EXIT|[1]|batchPaymentsProcess
14:40:39.0 (10572362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:40:39.0 (10578511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:39.0 (10697126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:40:39.0 (10708853)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
