37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:39:01.0 (87080)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:39:01.0 (146475)|EXECUTION_STARTED
11:39:01.0 (150519)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:39:01.0 (2090394)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:39:01.0 (9432839)|HEAP_ALLOCATE|[72]|Bytes:3
11:39:01.0 (9482896)|HEAP_ALLOCATE|[77]|Bytes:152
11:39:01.0 (9496954)|HEAP_ALLOCATE|[342]|Bytes:408
11:39:01.0 (9509452)|HEAP_ALLOCATE|[355]|Bytes:408
11:39:01.0 (9520889)|HEAP_ALLOCATE|[467]|Bytes:48
11:39:01.0 (9547915)|HEAP_ALLOCATE|[139]|Bytes:6
11:39:01.0 (9573072)|HEAP_ALLOCATE|[50]|Bytes:5
11:39:01.0 (9593945)|HEAP_ALLOCATE|[56]|Bytes:5
11:39:01.0 (9602450)|HEAP_ALLOCATE|[64]|Bytes:7
11:39:01.0 (15647228)|VF_DESERIALIZE_VIEWSTATE_END
11:39:01.0 (19617105)|SYSTEM_MODE_ENTER|true
11:39:01.0 (19655831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:39:01.0 (19669338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:39:01.0 (19685189)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:39:01.0 (19691739)|STATEMENT_EXECUTE|[1]
11:39:01.0 (19696781)|STATEMENT_EXECUTE|[1]
11:39:01.0 (19705251)|SYSTEM_MODE_ENTER|false
11:39:01.0 (19719579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:39:01.0 (19727542)|SYSTEM_MODE_EXIT|false
11:39:01.0 (19736387)|METHOD_EXIT|[1]|SeoGeoController
11:39:01.0 (20239788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:39:01.0 (20252937)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:39:01.0 (20324281)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x36e90fd8","device":"desktop","refreshRequired":true,"selectedGeo":"0x195f68a6","seoWebsite":"0x193a1e2c"}|0x769b205b
11:39:01.0 (20341881)|SYSTEM_MODE_ENTER|false
11:39:01.0 (20348859)|HEAP_ALLOCATE|[65]|Bytes:5
11:39:01.0 (20353965)|STATEMENT_EXECUTE|[59]
11:39:01.0 (20355963)|STATEMENT_EXECUTE|[65]
11:39:01.0 (20369058)|SYSTEM_MODE_EXIT|false
11:39:01.0 (29881605)|SYSTEM_MODE_ENTER|true
11:39:01.30 (30325011)|SYSTEM_MODE_ENTER|true
11:39:01.30 (30407457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:39:01.30 (30419667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:39:01.30 (30646550)|SYSTEM_MODE_ENTER|true
11:39:01.30 (30685821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:39:01.30 (30693659)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:39:01.30 (30728504)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6e93d8b5
11:39:01.0 (31532232)|SYSTEM_MODE_ENTER|true
11:39:01.0 (31636178)|SYSTEM_MODE_ENTER|true
11:39:01.0 (31684907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:39:01.0 (31696397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:39:01.0 (31709922)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:39:01.0 (31718610)|STATEMENT_EXECUTE|[5]
11:39:01.0 (31723209)|STATEMENT_EXECUTE|[5]
11:39:01.0 (31732121)|SYSTEM_MODE_ENTER|false
11:39:01.0 (31742097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:39:01.0 (31751380)|SYSTEM_MODE_EXIT|false
11:39:01.0 (31761319)|METHOD_EXIT|[5]|MultiselectController
11:39:01.0 (31781919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:39:01.0 (31792434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:39:01.0 (31815200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x6910028e
11:39:01.0 (31913142)|SYSTEM_MODE_ENTER|true
11:39:01.0 (31999973)|SYSTEM_MODE_ENTER|true
11:39:01.0 (32036676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:39:01.0 (32044919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:39:01.0 (32059478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6910028e
11:39:01.0 (32970725)|SYSTEM_MODE_ENTER|true
11:39:01.0 (33504082)|SYSTEM_MODE_ENTER|true
11:39:01.0 (33879947)|SYSTEM_MODE_ENTER|true
11:39:01.0 (38496496)|SYSTEM_MODE_ENTER|true
11:39:01.0 (38590280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:39:01.0 (38608707)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:39:01.0 (38677357)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x36e90fd8","device":"desktop","refreshRequired":true,"selectedGeo":"0x195f68a6","seoWebsite":"0x193a1e2c"}|0x769b205b
11:39:01.0 (38699183)|SYSTEM_MODE_ENTER|false
11:39:01.0 (38710806)|HEAP_ALLOCATE|[77]|Bytes:5
11:39:01.0 (38719573)|STATEMENT_EXECUTE|[76]
11:39:01.0 (38722681)|STATEMENT_EXECUTE|[77]
11:39:01.0 (38741393)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:39:01.0 (38754263)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:39:01.0 (38759969)|STATEMENT_EXECUTE|[80]
11:39:01.0 (38800476)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:39:01.0 (38826070)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:39:01.0 (38860997)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x36e90fd8","device":"desktop","refreshRequired":true,"selectedGeo":"0x195f68a6","seoWebsite":"0x193a1e2c"}|0x769b205b
11:39:01.0 (38877466)|HEAP_ALLOCATE|[99]|Bytes:5
11:39:01.0 (38883987)|STATEMENT_EXECUTE|[97]
11:39:01.0 (38886109)|STATEMENT_EXECUTE|[99]
11:39:01.0 (38895142)|HEAP_ALLOCATE|[99]|Bytes:56
