37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:37:36.0 (93454)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:37:36.0 (127303)|EXECUTION_STARTED
11:37:36.0 (132679)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:37:36.0 (2217615)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:37:36.0 (10179399)|HEAP_ALLOCATE|[72]|Bytes:3
11:37:36.0 (10220788)|HEAP_ALLOCATE|[77]|Bytes:152
11:37:36.0 (10235349)|HEAP_ALLOCATE|[342]|Bytes:408
11:37:36.0 (10249546)|HEAP_ALLOCATE|[355]|Bytes:408
11:37:36.0 (10262674)|HEAP_ALLOCATE|[467]|Bytes:48
11:37:36.0 (10289202)|HEAP_ALLOCATE|[139]|Bytes:6
11:37:36.0 (10313652)|HEAP_ALLOCATE|[50]|Bytes:5
11:37:36.0 (10332614)|HEAP_ALLOCATE|[56]|Bytes:5
11:37:36.0 (10341168)|HEAP_ALLOCATE|[64]|Bytes:7
11:37:36.0 (15970827)|VF_DESERIALIZE_VIEWSTATE_END
11:37:36.0 (19520944)|SYSTEM_MODE_ENTER|true
11:37:36.0 (19558425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:37:36.0 (19572622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:37:36.0 (19589142)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:37:36.0 (19595870)|STATEMENT_EXECUTE|[1]
11:37:36.0 (19601878)|STATEMENT_EXECUTE|[1]
11:37:36.0 (19610482)|SYSTEM_MODE_ENTER|false
11:37:36.0 (19623127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:36.0 (19631514)|SYSTEM_MODE_EXIT|false
11:37:36.0 (19640949)|METHOD_EXIT|[1]|SeoGeoController
11:37:36.0 (20224727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:37:36.0 (20239770)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:37:36.0 (20324127)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x65363de4","device":"desktop","refreshRequired":true,"selectedGeo":"0x34cf5b1c","seoWebsite":"0xe7043a7"}|0x10b8320c
11:37:36.0 (20347395)|SYSTEM_MODE_ENTER|false
11:37:36.0 (20355577)|HEAP_ALLOCATE|[65]|Bytes:5
11:37:36.0 (20361199)|STATEMENT_EXECUTE|[59]
11:37:36.0 (20363470)|STATEMENT_EXECUTE|[65]
11:37:36.0 (20379512)|SYSTEM_MODE_EXIT|false
11:37:36.0 (30110760)|SYSTEM_MODE_ENTER|true
11:37:36.30 (30547644)|SYSTEM_MODE_ENTER|true
11:37:36.30 (30642297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:37:36.30 (30656048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:37:36.30 (30938281)|SYSTEM_MODE_ENTER|true
11:37:36.30 (30983264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:36.30 (30991736)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:37:36.30 (31058438)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x61ed8dc0
11:37:36.0 (31975485)|SYSTEM_MODE_ENTER|true
11:37:36.0 (32091712)|SYSTEM_MODE_ENTER|true
11:37:36.0 (32130184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:37:36.0 (32141050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:37:36.0 (32151672)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:37:36.0 (32158007)|STATEMENT_EXECUTE|[5]
11:37:36.0 (32162388)|STATEMENT_EXECUTE|[5]
11:37:36.0 (32168751)|SYSTEM_MODE_ENTER|false
11:37:36.0 (32176375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:37:36.0 (32183146)|SYSTEM_MODE_EXIT|false
11:37:36.0 (32191403)|METHOD_EXIT|[5]|MultiselectController
11:37:36.0 (32207876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:37:36.0 (32215615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:37:36.0 (32253085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x7ebfff9f
11:37:36.0 (32335461)|SYSTEM_MODE_ENTER|true
11:37:36.0 (32396600)|SYSTEM_MODE_ENTER|true
11:37:36.0 (32426654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:36.0 (32432503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:37:36.0 (32445525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x7ebfff9f
11:37:36.0 (33226757)|SYSTEM_MODE_ENTER|true
11:37:36.0 (33676919)|SYSTEM_MODE_ENTER|true
11:37:36.0 (33958642)|SYSTEM_MODE_ENTER|true
11:37:36.0 (37125539)|SYSTEM_MODE_ENTER|true
11:37:36.0 (37219590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:37:36.0 (37233944)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:37:36.0 (37289992)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x65363de4","device":"desktop","refreshRequired":true,"selectedGeo":"0x34cf5b1c","seoWebsite":"0xe7043a7"}|0x10b8320c
11:37:36.0 (37309390)|SYSTEM_MODE_ENTER|false
11:37:36.0 (37318335)|HEAP_ALLOCATE|[77]|Bytes:5
11:37:36.0 (37324970)|STATEMENT_EXECUTE|[76]
11:37:36.0 (37327732)|STATEMENT_EXECUTE|[77]
11:37:36.0 (37344749)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:37:36.0 (37356347)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:37:36.0 (37360572)|STATEMENT_EXECUTE|[80]
11:37:36.0 (37389436)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:37:36.0 (37412908)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:37:36.0 (37444907)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x65363de4","device":"desktop","refreshRequired":true,"selectedGeo":"0x34cf5b1c","seoWebsite":"0xe7043a7"}|0x10b8320c
11:37:36.0 (37459884)|HEAP_ALLOCATE|[99]|Bytes:5
11:37:36.0 (37465689)|STATEMENT_EXECUTE|[97]
11:37:36.0 (37467790)|STATEMENT_EXECUTE|[99]
