25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:59:47.0 (124678)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
13:59:47.0 (178587)|EXECUTION_STARTED
13:59:47.0 (186112)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
13:59:47.0 (13937700)|SYSTEM_MODE_ENTER|true
13:59:47.0 (14419197)|HEAP_ALLOCATE|[72]|Bytes:3
13:59:47.0 (14464179)|HEAP_ALLOCATE|[77]|Bytes:152
13:59:47.0 (14485761)|HEAP_ALLOCATE|[342]|Bytes:408
13:59:47.0 (14523297)|HEAP_ALLOCATE|[355]|Bytes:408
13:59:47.0 (14548699)|HEAP_ALLOCATE|[467]|Bytes:48
13:59:47.0 (14593081)|HEAP_ALLOCATE|[139]|Bytes:6
13:59:47.0 (14620590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:59:47.0 (14629005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:59:47.0 (14633871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:59:47.0 (14638337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
13:59:47.0 (14664823)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
13:59:47.0 (14676719)|STATEMENT_EXECUTE|[1]
13:59:47.0 (14683546)|STATEMENT_EXECUTE|[1]
13:59:47.0 (14724191)|HEAP_ALLOCATE|[50]|Bytes:5
13:59:47.0 (14756494)|HEAP_ALLOCATE|[56]|Bytes:5
13:59:47.0 (14768017)|HEAP_ALLOCATE|[64]|Bytes:7
13:59:47.0 (14786180)|SYSTEM_MODE_ENTER|false
13:59:47.0 (14797007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:59:47.0 (14802282)|STATEMENT_EXECUTE|[79]
13:59:47.0 (14806340)|SYSTEM_MODE_EXIT|false
13:59:47.0 (14815839)|METHOD_EXIT|[1]|InvoiceListForCase
13:59:47.0 (14830763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:59:47.0 (14849148)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
13:59:47.0 (14902785)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x357874d2
13:59:47.0 (14916685)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
13:59:47.0 (15210951)|VARIABLE_ASSIGNMENT|[16]|controller|"StandardController [null]"|0x1e2e5019
13:59:47.0 (15237064)|SYSTEM_MODE_ENTER|false
13:59:47.0 (15247776)|HEAP_ALLOCATE|[17]|Bytes:5
13:59:47.0 (15254274)|STATEMENT_EXECUTE|[1]
13:59:47.0 (15257959)|HEAP_ALLOCATE|[17]|Bytes:5
13:59:47.0 (15261558)|STATEMENT_EXECUTE|[2]
13:59:47.0 (15284008)|HEAP_ALLOCATE|[17]|Bytes:6
13:59:47.0 (15361263)|STATEMENT_EXECUTE|[16]
13:59:47.0 (15364697)|STATEMENT_EXECUTE|[17]
13:59:47.0 (27458281)|HEAP_ALLOCATE|[17]|Bytes:12
13:59:47.0 (27503589)|VARIABLE_SCOPE_BEGIN|[17]|ca|Cases__c|true|false
13:59:47.0 (27543564)|VARIABLE_ASSIGNMENT|[17]|ca|{"CurrencyIsoCode":"AUD","Id":"a0K6F00000iobNfUAI"}|0x65434707
13:59:47.0 (27555494)|STATEMENT_EXECUTE|[18]
13:59:47.0 (27576604)|HEAP_ALLOCATE|[18]|Bytes:55
13:59:47.0 (27606217)|HEAP_ALLOCATE|[18]|Bytes:4
13:59:47.0 (27626717)|HEAP_ALLOCATE|[18]|Bytes:7
13:59:47.0 (28057737)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT id, Account__c FROM Cases__c WHERE id = :tmpVar1
13:59:47.0 (30950783)|SOQL_EXECUTE_END|[18]|Rows:1
