37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:23.0 (145161)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:48:23.0 (204421)|EXECUTION_STARTED
14:48:23.0 (211251)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:48:23.0 (2302908)|HEAP_ALLOCATE|[72]|Bytes:3
14:48:23.0 (2381299)|HEAP_ALLOCATE|[77]|Bytes:152
14:48:23.0 (2406218)|HEAP_ALLOCATE|[342]|Bytes:408
14:48:23.0 (2423256)|HEAP_ALLOCATE|[355]|Bytes:408
14:48:23.0 (2438900)|HEAP_ALLOCATE|[467]|Bytes:48
14:48:23.0 (2469670)|HEAP_ALLOCATE|[139]|Bytes:6
14:48:23.0 (2610183)|HEAP_ALLOCATE|[50]|Bytes:5
14:48:23.0 (2647048)|HEAP_ALLOCATE|[56]|Bytes:5
14:48:23.0 (2661133)|HEAP_ALLOCATE|[64]|Bytes:7
14:48:23.0 (3842857)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:48:23.0 (5079207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:48:23.0 (7546486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:48:23.0 (7581606)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:48:23.0 (7589027)|STATEMENT_EXECUTE|[15]
14:48:23.0 (7602340)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:48:23.0 (7612175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:23.0 (7618812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:23.0 (7626277)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:48:23.0 (7679268)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x7fd338f4
14:48:23.0 (7687007)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:48:23.0 (7800792)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:48:23.0 (7809079)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:48:23.0 (7817833)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:48:23.0 (8990656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:48:23.0 (9016334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:48:23.0 (9021229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:48:23.0 (9042614)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:48:23.0 (9051569)|STATEMENT_EXECUTE|[1]
14:48:23.0 (9056486)|STATEMENT_EXECUTE|[1]
14:48:23.0 (9058096)|STATEMENT_EXECUTE|[3]
14:48:23.0 (9099630)|HEAP_ALLOCATE|[3]|Bytes:5
14:48:23.0 (9122019)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:48:23.0 (9132625)|METHOD_EXIT|[1]|batchPaymentsProcess
14:48:23.0 (9141248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:48:23.0 (9147948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:23.0 (9179721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:48:23.0 (9191999)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
