37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:15.0 (166377)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:37:15.0 (245052)|EXECUTION_STARTED
14:37:15.0 (252010)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:37:15.0 (2893543)|HEAP_ALLOCATE|[72]|Bytes:3
14:37:15.0 (2961694)|HEAP_ALLOCATE|[77]|Bytes:152
14:37:15.0 (2979760)|HEAP_ALLOCATE|[342]|Bytes:408
14:37:15.0 (2993425)|HEAP_ALLOCATE|[355]|Bytes:408
14:37:15.0 (3004269)|HEAP_ALLOCATE|[467]|Bytes:48
14:37:15.0 (3032491)|HEAP_ALLOCATE|[139]|Bytes:6
14:37:15.0 (3163819)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:15.0 (3190685)|HEAP_ALLOCATE|[56]|Bytes:5
14:37:15.0 (3199862)|HEAP_ALLOCATE|[64]|Bytes:7
14:37:15.0 (4346401)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:37:15.0 (5450256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:37:15.0 (7811370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:37:15.0 (7839440)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:37:15.0 (7847773)|STATEMENT_EXECUTE|[15]
14:37:15.0 (7858310)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:37:15.0 (7866868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:15.0 (7871599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:15.0 (7879929)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:37:15.0 (7944121)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6731e731
14:37:15.0 (7953866)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:37:15.0 (8063950)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:37:15.0 (8072583)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:37:15.0 (8082823)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:37:15.0 (9112464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:37:15.0 (9133787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:37:15.0 (9141235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:37:15.0 (9159123)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:37:15.0 (9170395)|STATEMENT_EXECUTE|[1]
