37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:47:17.0 (99703)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:47:17.0 (137729)|EXECUTION_STARTED
11:47:17.0 (141586)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:47:17.0 (2506972)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:47:17.0 (11259617)|HEAP_ALLOCATE|[72]|Bytes:3
11:47:17.0 (11306733)|HEAP_ALLOCATE|[77]|Bytes:152
11:47:17.0 (11320281)|HEAP_ALLOCATE|[342]|Bytes:408
11:47:17.0 (11331899)|HEAP_ALLOCATE|[355]|Bytes:408
11:47:17.0 (11343621)|HEAP_ALLOCATE|[467]|Bytes:48
11:47:17.0 (11371310)|HEAP_ALLOCATE|[139]|Bytes:6
11:47:17.0 (11396957)|HEAP_ALLOCATE|[50]|Bytes:5
11:47:17.0 (11417765)|HEAP_ALLOCATE|[56]|Bytes:5
11:47:17.0 (11426596)|HEAP_ALLOCATE|[64]|Bytes:7
11:47:17.0 (16739018)|VF_DESERIALIZE_VIEWSTATE_END
11:47:17.0 (20206997)|SYSTEM_MODE_ENTER|true
11:47:17.0 (20250313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:47:17.0 (20264102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:47:17.0 (20281804)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:47:17.0 (20288484)|STATEMENT_EXECUTE|[1]
11:47:17.0 (20295635)|STATEMENT_EXECUTE|[1]
11:47:17.0 (20305822)|SYSTEM_MODE_ENTER|false
11:47:17.0 (20317616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:17.0 (20327295)|SYSTEM_MODE_EXIT|false
11:47:17.0 (20337575)|METHOD_EXIT|[1]|SeoGeoController
11:47:17.0 (20897713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:47:17.0 (20910282)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:47:17.0 (20997487)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (21019216)|SYSTEM_MODE_ENTER|false
11:47:17.0 (21027402)|HEAP_ALLOCATE|[65]|Bytes:5
11:47:17.0 (21033038)|STATEMENT_EXECUTE|[59]
11:47:17.0 (21035207)|STATEMENT_EXECUTE|[65]
11:47:17.0 (21050099)|SYSTEM_MODE_EXIT|false
11:47:17.0 (29519569)|SYSTEM_MODE_ENTER|true
11:47:17.30 (30035347)|SYSTEM_MODE_ENTER|true
11:47:17.30 (30138710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:47:17.30 (30155442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:47:17.30 (30433850)|SYSTEM_MODE_ENTER|true
11:47:17.30 (30477965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:17.30 (30486256)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:47:17.30 (30526256)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x13be465e
11:47:17.0 (31475691)|SYSTEM_MODE_ENTER|true
11:47:17.0 (31569711)|SYSTEM_MODE_ENTER|true
11:47:17.0 (31610198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:47:17.0 (31620335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:47:17.0 (31630081)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:47:17.0 (31635976)|STATEMENT_EXECUTE|[5]
11:47:17.0 (31640705)|STATEMENT_EXECUTE|[5]
11:47:17.0 (31649178)|SYSTEM_MODE_ENTER|false
11:47:17.0 (31656351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:17.0 (31665040)|SYSTEM_MODE_EXIT|false
11:47:17.0 (31672682)|METHOD_EXIT|[5]|MultiselectController
11:47:17.0 (31688280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:47:17.0 (31696630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:47:17.0 (31746267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x2b94582e
11:47:17.0 (31827942)|SYSTEM_MODE_ENTER|true
11:47:17.0 (31889949)|SYSTEM_MODE_ENTER|true
11:47:17.0 (31923079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:17.0 (31929127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:47:17.0 (31941969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x2b94582e
11:47:17.0 (32828026)|SYSTEM_MODE_ENTER|true
11:47:17.0 (33264118)|SYSTEM_MODE_ENTER|true
11:47:17.0 (33519556)|SYSTEM_MODE_ENTER|true
11:47:17.0 (36908443)|SYSTEM_MODE_ENTER|true
11:47:17.0 (36989962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:47:17.0 (37005198)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:47:17.0 (37068609)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (37089138)|SYSTEM_MODE_ENTER|false
11:47:17.0 (37097417)|HEAP_ALLOCATE|[77]|Bytes:5
11:47:17.0 (37104039)|STATEMENT_EXECUTE|[76]
11:47:17.0 (37106487)|STATEMENT_EXECUTE|[77]
11:47:17.0 (37128327)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:47:17.0 (37139354)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:47:17.0 (37143845)|STATEMENT_EXECUTE|[80]
11:47:17.0 (37172786)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:47:17.0 (37195498)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:47:17.0 (37225290)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (37239004)|HEAP_ALLOCATE|[99]|Bytes:5
11:47:17.0 (37244714)|STATEMENT_EXECUTE|[97]
11:47:17.0 (37246620)|STATEMENT_EXECUTE|[99]
11:47:17.0 (37254844)|HEAP_ALLOCATE|[99]|Bytes:56
11:47:17.0 (37317252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x2024865","device":"desktop","refreshRequired":true,"selectedGeo":"0x28a22e27","seoWebsite":"0x2f6a8cb9"}|0x466d9cee
11:47:17.0 (37403456)|HEAP_ALLOCATE|[99]|Bytes:18
11:47:17.0 (37412860)|HEAP_ALLOCATE|[99]|Bytes:5
11:47:17.0 (37458682)|HEAP_ALLOCATE|[99]|Bytes:15
11:47:17.0 (37475173)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:47:17.0 (37480094)|STATEMENT_EXECUTE|[1]
11:47:17.0 (37487267)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:47:17.0 (37499644)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (37561362)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:47:17.0 (37577269)|HEAP_ALLOCATE|[99]|Bytes:74
11:47:17.0 (37583357)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:47:17.0 (37598685)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
