37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:07.0 (169141)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:48:07.0 (220672)|EXECUTION_STARTED
14:48:07.0 (228228)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:48:07.0 (2453424)|HEAP_ALLOCATE|[72]|Bytes:3
14:48:07.0 (2550969)|HEAP_ALLOCATE|[77]|Bytes:152
14:48:07.0 (2580102)|HEAP_ALLOCATE|[342]|Bytes:408
14:48:07.0 (2604598)|HEAP_ALLOCATE|[355]|Bytes:408
14:48:07.0 (2628557)|HEAP_ALLOCATE|[467]|Bytes:48
14:48:07.0 (2677313)|HEAP_ALLOCATE|[139]|Bytes:6
14:48:07.0 (2877211)|HEAP_ALLOCATE|[50]|Bytes:5
14:48:07.0 (2922766)|HEAP_ALLOCATE|[56]|Bytes:5
14:48:07.0 (2948533)|HEAP_ALLOCATE|[64]|Bytes:7
14:48:07.0 (4497207)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:48:07.0 (6032060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:48:07.0 (8882586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:48:07.0 (8922553)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:48:07.0 (8934283)|STATEMENT_EXECUTE|[15]
14:48:07.0 (8949565)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:48:07.0 (8962257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:07.0 (8970454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:07.0 (8981379)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
