37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:48:00.0 (174083)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:48:00.0 (231735)|EXECUTION_STARTED
11:48:00.0 (239727)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:48:00.0 (3179869)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:48:00.0 (11609825)|HEAP_ALLOCATE|[72]|Bytes:3
11:48:00.0 (11650678)|HEAP_ALLOCATE|[77]|Bytes:152
11:48:00.0 (11664284)|HEAP_ALLOCATE|[342]|Bytes:408
11:48:00.0 (11677143)|HEAP_ALLOCATE|[355]|Bytes:408
11:48:00.0 (11689584)|HEAP_ALLOCATE|[467]|Bytes:48
11:48:00.0 (11715528)|HEAP_ALLOCATE|[139]|Bytes:6
11:48:00.0 (11743462)|HEAP_ALLOCATE|[50]|Bytes:5
11:48:00.0 (11775585)|HEAP_ALLOCATE|[56]|Bytes:5
11:48:00.0 (11791796)|HEAP_ALLOCATE|[64]|Bytes:7
11:48:00.0 (17470259)|VF_DESERIALIZE_VIEWSTATE_END
11:48:00.0 (21602964)|SYSTEM_MODE_ENTER|true
11:48:00.0 (21637348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:48:00.0 (21650654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:48:00.0 (21661966)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:48:00.0 (21668149)|STATEMENT_EXECUTE|[1]
11:48:00.0 (21673076)|STATEMENT_EXECUTE|[1]
11:48:00.0 (21680475)|SYSTEM_MODE_ENTER|false
11:48:00.0 (21693039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:48:00.0 (21699957)|SYSTEM_MODE_EXIT|false
11:48:00.0 (21707770)|METHOD_EXIT|[1]|SeoGeoController
11:48:00.0 (22359034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:48:00.0 (22374485)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:48:00.0 (22457021)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x22be4917","device":"desktop","refreshRequired":true,"selectedGeo":"0x200737bd","seoWebsite":"0x1edc3e82"}|0x1732b12c
11:48:00.0 (22476557)|SYSTEM_MODE_ENTER|false
11:48:00.0 (22485151)|HEAP_ALLOCATE|[65]|Bytes:5
11:48:00.0 (22490401)|STATEMENT_EXECUTE|[59]
