35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:14.32 (32804817)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33020092)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33097437)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33141948)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33187792)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33257905)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33296323)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33324544)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33356461)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33723407)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33776948)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33799690)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33816779)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33833743)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33850498)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (33912545)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (34421245)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (36955477)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (37025451)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (38938303)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
15:10:14.32 (46373640)|SOQL_EXECUTE_END|[47]|Rows:1
15:10:14.32 (47021228)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (47093485)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (49596874)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (49644906)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (56951500)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (57034626)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (59453248)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (59517113)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (59568939)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (59810846)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (59953640)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (60078028)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (63577845)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (63624840)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (63685537)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (63744608)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (63788904)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (64243742)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (67329269)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (67370265)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (67558636)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (68340289)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (68549412)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (68577473)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (68704704)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (68735662)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (68868295)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (68954941)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (69026148)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (69853020)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (69891752)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (69914493)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (69964069)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (70005491)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (70235873)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (70640386)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (70710187)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (70819135)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (70950068)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (71105349)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (71212827)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (71505478)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (73528713)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (73583853)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (73651049)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (73668979)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (74063889)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (76100886)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (76460370)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (76540932)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (77497018)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (77618523)|ENTERING_MANAGED_PKG|NVMContactWorld
15:10:14.32 (77927396)|ENTERING_MANAGED_PKG|NVMContactWorld
