25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:23.0 (84153)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:52:23.0 (117478)|EXECUTION_STARTED
14:52:23.0 (122603)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
14:52:23.0 (10854621)|SYSTEM_MODE_ENTER|true
14:52:23.0 (11323500)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:23.0 (11380563)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:23.0 (11407176)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:23.0 (11429515)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:23.0 (11446814)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:23.0 (11479422)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:23.0 (11511639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:52:23.0 (11520457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:52:23.0 (11525977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:23.0 (11532063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
14:52:23.0 (11545787)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
14:52:23.0 (11555783)|STATEMENT_EXECUTE|[1]
14:52:23.0 (11562739)|STATEMENT_EXECUTE|[1]
14:52:23.0 (11598103)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:23.0 (11627405)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:23.0 (11638640)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:23.0 (11657390)|SYSTEM_MODE_ENTER|false
14:52:23.0 (11675444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:23.0 (11681646)|STATEMENT_EXECUTE|[79]
14:52:23.0 (11687472)|SYSTEM_MODE_EXIT|false
14:52:23.0 (11698687)|METHOD_EXIT|[1]|InvoiceListForCase
14:52:23.0 (11714495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:23.0 (11734195)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
14:52:23.0 (11789921)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x47321075
14:52:23.0 (11802324)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
14:52:23.0 (12126667)|VARIABLE_ASSIGNMENT|[16]|controller|"StandardController [null]"|0x137c4fc9
14:52:23.0 (12161229)|SYSTEM_MODE_ENTER|false
14:52:23.0 (12171159)|HEAP_ALLOCATE|[17]|Bytes:5
14:52:23.0 (12178500)|STATEMENT_EXECUTE|[1]
14:52:23.0 (12183272)|HEAP_ALLOCATE|[17]|Bytes:5
