35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:42.27 (27651201)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (27800034)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (28051094)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (28091031)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (28535691)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (30263184)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (30305768)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (31622145)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
14:44:42.27 (37256829)|SOQL_EXECUTE_END|[47]|Rows:1
14:44:42.27 (37489623)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (37551230)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (37630531)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (37669835)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (37712069)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (37795351)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (39492938)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (39529222)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (41121826)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (43063776)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (43118337)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (43178305)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (43202866)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (43586467)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (45425042)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (45691253)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (45743648)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (46513217)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (46772067)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (47356273)|SOQL_EXECUTE_BEGIN|[167]|Aggregations:0|SELECT Name, ExpiryTime__c, AuthorizationToken1__c, AuthorizationToken2__c, AuthorizationToken3__c, AuthorizationToken4__c, AuthorizationToken5__c, AuthorizationToken6__c, AuthorizationToken7__c, AuthorizationToken8__c, TokenType__c FROM ContactWorldToken__c WHERE Name = :tmpVar1 LIMIT 1 FOR UPDATE
14:44:42.27 (63712269)|SOQL_EXECUTE_END|[167]|Rows:1
14:44:42.27 (63968127)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (64700873)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (64775886)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (301439737)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (302878368)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (303328688)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (303790586)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (303855034)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (303997188)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (304053461)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (304264737)|ENTERING_MANAGED_PKG|NVMContactWorld
14:44:42.27 (304332385)|ENTERING_MANAGED_PKG|NVMContactWorld
