37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:59.0 (130180)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:42:59.0 (179716)|EXECUTION_STARTED
14:42:59.0 (185257)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:42:59.0 (1559806)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:59.0 (1633681)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:59.0 (1658915)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:59.0 (1679663)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:59.0 (1698597)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:59.0 (1738412)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:59.0 (1906867)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:59.0 (1946572)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:59.0 (1964452)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:59.0 (3338560)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:42:59.0 (13768041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:42:59.0 (22497231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:42:59.0 (22525234)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:42:59.0 (22530986)|STATEMENT_EXECUTE|[15]
14:42:59.0 (22540944)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:42:59.0 (22548011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:59.0 (22552801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:59.0 (22559326)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:42:59.0 (22624258)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x38b26485
14:42:59.0 (22632744)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:42:59.0 (22742631)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:42:59.0 (22749715)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:42:59.0 (22758459)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:42:59.0 (23622521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:42:59.0 (23636818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:42:59.0 (23641470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:42:59.0 (23651923)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:42:59.0 (23658366)|STATEMENT_EXECUTE|[1]
14:42:59.0 (23661711)|STATEMENT_EXECUTE|[1]
14:42:59.0 (23663345)|STATEMENT_EXECUTE|[3]
14:42:59.0 (23688726)|HEAP_ALLOCATE|[3]|Bytes:5
14:42:59.0 (23701310)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:42:59.0 (23709726)|METHOD_EXIT|[1]|batchPaymentsProcess
14:42:59.0 (23715622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:42:59.0 (23719316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:42:59.0 (23737061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:42:59.0 (23746005)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:42:59.0 (23826565)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x7b36499d","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x391c016f
