24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:02.0 (94312)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:48:02.0 (130248)|EXECUTION_STARTED
14:48:02.0 (136616)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
14:48:02.0 (10103254)|SYSTEM_MODE_ENTER|true
14:48:02.0 (10524807)|HEAP_ALLOCATE|[72]|Bytes:3
14:48:02.0 (10567881)|HEAP_ALLOCATE|[77]|Bytes:152
14:48:02.0 (10582173)|HEAP_ALLOCATE|[342]|Bytes:408
14:48:02.0 (10593486)|HEAP_ALLOCATE|[355]|Bytes:408
14:48:02.0 (10604082)|HEAP_ALLOCATE|[467]|Bytes:48
14:48:02.0 (10628315)|HEAP_ALLOCATE|[139]|Bytes:6
14:48:02.0 (10644509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:48:02.0 (10650153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:48:02.0 (10653785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:02.0 (10657549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:538
14:48:02.0 (10666632)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
14:48:02.0 (10673734)|STATEMENT_EXECUTE|[1]
14:48:02.0 (10677965)|STATEMENT_EXECUTE|[1]
14:48:02.0 (10705618)|HEAP_ALLOCATE|[50]|Bytes:5
14:48:02.0 (10726998)|HEAP_ALLOCATE|[56]|Bytes:5
14:48:02.0 (10734622)|HEAP_ALLOCATE|[64]|Bytes:7
14:48:02.0 (10749618)|SYSTEM_MODE_ENTER|false
14:48:02.0 (10765008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:48:02.0 (10769766)|STATEMENT_EXECUTE|[77]
14:48:02.0 (10774717)|SYSTEM_MODE_EXIT|false
14:48:02.0 (10783276)|METHOD_EXIT|[1]|sfInvoiceList
14:48:02.0 (10796360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:48:02.0 (10811609)|VARIABLE_SCOPE_BEGIN|[17]|this|sfInvoiceList|true|false
14:48:02.0 (10854094)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x43ef7e35
14:48:02.0 (10862937)|VARIABLE_SCOPE_BEGIN|[17]|controller|ApexPages.StandardController|true|false
14:48:02.0 (11188251)|VARIABLE_ASSIGNMENT|[17]|controller|"StandardController [null]"|0x2a651185
14:48:02.0 (11205590)|SYSTEM_MODE_ENTER|false
14:48:02.0 (11213295)|HEAP_ALLOCATE|[18]|Bytes:5
14:48:02.0 (11218592)|STATEMENT_EXECUTE|[1]
14:48:02.0 (11221848)|HEAP_ALLOCATE|[18]|Bytes:5
14:48:02.0 (11225595)|STATEMENT_EXECUTE|[2]
14:48:02.0 (11247174)|HEAP_ALLOCATE|[18]|Bytes:6
14:48:02.0 (11308872)|STATEMENT_EXECUTE|[17]
14:48:02.0 (11311464)|STATEMENT_EXECUTE|[18]
14:48:02.0 (18373614)|HEAP_ALLOCATE|[18]|Bytes:12
14:48:02.0 (18403270)|VARIABLE_SCOPE_BEGIN|[18]|acc|Account|true|false
14:48:02.0 (18432425)|VARIABLE_ASSIGNMENT|[18]|acc|{"CurrencyIsoCode":"AUD","Id":"0016F00002TGicZQAT"}|0x167e8f62
14:48:02.0 (18439109)|STATEMENT_EXECUTE|[19]
14:48:02.0 (18453775)|HEAP_ALLOCATE|[19]|Bytes:394
14:48:02.0 (18480109)|HEAP_ALLOCATE|[19]|Bytes:4
14:48:02.0 (18494534)|HEAP_ALLOCATE|[19]|Bytes:7
14:48:02.0 (19851772)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
14:48:02.0 (29443072)|SOQL_EXECUTE_END|[19]|Rows:10
14:48:02.0 (29482550)|HEAP_ALLOCATE|[19]|Bytes:44
14:48:02.0 (29555788)|HEAP_ALLOCATE|[19]|Bytes:5630
14:48:02.0 (29657452)|HEAP_ALLOCATE|[19]|Bytes:44
14:48:02.0 (29685219)|VARIABLE_SCOPE_BEGIN|[19]|invoices|List<Invoice__c>|true|false
14:48:02.0 (29724666)|VARIABLE_ASSIGNMENT|[19]|invoices|"List of size 10 too large to display"|0x9418d3a
14:48:02.0 (29737883)|STATEMENT_EXECUTE|[40]
14:48:02.0 (29766793)|HEAP_ALLOCATE|[40]|Bytes:4
14:48:02.0 (29940128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43ef7e35
14:48:02.0 (29970165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:02.0 (29985658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x774d623b
14:48:02.0 (30009775)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x43ef7e35
14:48:02.0 (30028938)|STATEMENT_EXECUTE|[42]
14:48:02.0 (30044804)|VARIABLE_SCOPE_BEGIN|[42]|i|Integer|false|false
14:48:02.0 (30058514)|HEAP_ALLOCATE|[42]|Bytes:4
14:48:02.0 (30071442)|VARIABLE_ASSIGNMENT|[42]|i|0
14:48:02.0 (30359379)|HEAP_ALLOCATE|[43]|Bytes:5
14:48:02.0 (30393112)|HEAP_ALLOCATE|[43]|Bytes:64
14:48:02.0 (30408327)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:48:02.0 (30497016)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002GREQjUAP","Name":"SaveUEnergy","Invoice_Number__c":"000938610","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-05T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-11-05T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x3d8df6b6
14:48:02.0 (30523076)|STATEMENT_EXECUTE|[43]
14:48:02.0 (30525806)|STATEMENT_EXECUTE|[44]
14:48:02.0 (30537934)|HEAP_ALLOCATE|[44]|Bytes:4
14:48:02.0 (30550883)|VARIABLE_ASSIGNMENT|[44]|i|1
14:48:02.0 (30557623)|STATEMENT_EXECUTE|[45]
14:48:02.0 (30611722)|USER_DEBUG|[45]|DEBUG|1
14:48:02.0 (30625457)|STATEMENT_EXECUTE|[46]
14:48:02.0 (30717526)|HEAP_ALLOCATE|[46]|Bytes:112
14:48:02.0 (30729571)|HEAP_ALLOCATE|[46]|Bytes:5
14:48:02.0 (30750545)|HEAP_ALLOCATE|[46]|Bytes:12
14:48:02.0 (30776888)|CONSTRUCTOR_ENTRY|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (30811322)|VARIABLE_SCOPE_BEGIN|[77]|this|sfInvoiceList.InvRow|true|false
14:48:02.0 (30849024)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x6732805b
14:48:02.0 (30883426)|STATEMENT_EXECUTE|[77]
14:48:02.0 (30886939)|STATEMENT_EXECUTE|[78]
14:48:02.0 (30895641)|STATEMENT_EXECUTE|[79]
14:48:02.0 (30907812)|CONSTRUCTOR_EXIT|[46]|01p90000001RtUP|<init>()|sfInvoiceList.InvRow
14:48:02.0 (30920003)|VARIABLE_SCOPE_BEGIN|[46]|ir|sfInvoiceList.InvRow|true|false
14:48:02.0 (30943343)|VARIABLE_ASSIGNMENT|[46]|ir|{}|0x6732805b
14:48:02.0 (30954438)|STATEMENT_EXECUTE|[47]
14:48:02.0 (31029996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6732805b
14:48:02.0 (31101347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a0E6F00002GREQjUAP","Name":"SaveUEnergy","Invoice_Number__c":"000938610","Amount_Credited__c":0.00,"Amount_Due__c":0.00,"Amount_Paid__c":99.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-05T00:00:00.000Z","Invoice_Total__c":99.00,"Issue_Date__c":"2018-11-05T00:00:00.000Z","Account_Product__c":"a076F00000qK8S2QAK","Reference__c":"474826","Status__c":"PAID","CurrencyIsoCode":"AUD","Account_Product__r":{"Name":"Adwords Premium Week (13 more) ...","Description__c":"sponsoredlinx.com.au (8 more) ...","Id":"a076F00000qK8S2QAK","CurrencyIsoCode":"AUD"}}|0x3d8df6b6
