25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:10.0 (447266)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
15:10:10.0 (506869)|EXECUTION_STARTED
15:10:10.0 (513524)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
15:10:10.0 (56947876)|SYSTEM_MODE_ENTER|true
15:10:10.0 (57327118)|HEAP_ALLOCATE|[72]|Bytes:3
15:10:10.0 (57369063)|HEAP_ALLOCATE|[77]|Bytes:152
15:10:10.0 (57383828)|HEAP_ALLOCATE|[342]|Bytes:408
15:10:10.0 (57396812)|HEAP_ALLOCATE|[355]|Bytes:408
15:10:10.0 (57409206)|HEAP_ALLOCATE|[467]|Bytes:48
15:10:10.0 (57435349)|HEAP_ALLOCATE|[139]|Bytes:6
15:10:10.0 (57452478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:10:10.0 (57457552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:10:10.0 (57461367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:10.0 (57465987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
15:10:10.0 (57476805)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
15:10:10.0 (57483673)|STATEMENT_EXECUTE|[1]
15:10:10.0 (57488810)|STATEMENT_EXECUTE|[1]
15:10:10.0 (57527805)|HEAP_ALLOCATE|[50]|Bytes:5
15:10:10.0 (57551381)|HEAP_ALLOCATE|[56]|Bytes:5
15:10:10.0 (57560628)|HEAP_ALLOCATE|[64]|Bytes:7
15:10:10.0 (57577254)|SYSTEM_MODE_ENTER|false
15:10:10.0 (57590100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:10:10.0 (57594934)|STATEMENT_EXECUTE|[79]
15:10:10.0 (57600067)|SYSTEM_MODE_EXIT|false
15:10:10.0 (57608723)|METHOD_EXIT|[1]|InvoiceListForCase
15:10:10.0 (57622805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:10.0 (57637122)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
15:10:10.0 (57677824)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x5d13144a
15:10:10.0 (57687062)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
