25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:40.0 (98285)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:43:40.0 (139724)|EXECUTION_STARTED
14:43:40.0 (145158)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
14:43:40.0 (10824691)|SYSTEM_MODE_ENTER|true
14:43:40.0 (11269713)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:40.0 (11310060)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:40.0 (11323214)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:40.0 (11336173)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:40.0 (11347935)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:40.0 (11375508)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:40.0 (11392476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:43:40.0 (11398055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:43:40.0 (11401910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:40.0 (11406103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
14:43:40.0 (11417517)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
14:43:40.0 (11424483)|STATEMENT_EXECUTE|[1]
14:43:40.0 (11428916)|STATEMENT_EXECUTE|[1]
14:43:40.0 (11454315)|HEAP_ALLOCATE|[50]|Bytes:5
14:43:40.0 (11474174)|HEAP_ALLOCATE|[56]|Bytes:5
14:43:40.0 (11481457)|HEAP_ALLOCATE|[64]|Bytes:7
14:43:40.0 (11496435)|SYSTEM_MODE_ENTER|false
14:43:40.0 (11507988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:43:40.0 (11512706)|STATEMENT_EXECUTE|[79]
14:43:40.0 (11518766)|SYSTEM_MODE_EXIT|false
14:43:40.0 (11526255)|METHOD_EXIT|[1]|InvoiceListForCase
14:43:40.0 (11541214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:43:40.0 (11557152)|VARIABLE_SCOPE_BEGIN|[16]|this|InvoiceListForCase|true|false
14:43:40.0 (11602860)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x26f02f6f
14:43:40.0 (11611523)|VARIABLE_SCOPE_BEGIN|[16]|controller|ApexPages.StandardController|true|false
14:43:40.0 (11980007)|VARIABLE_ASSIGNMENT|[16]|controller|"StandardController [null]"|0x3198dfe2
14:43:40.0 (11997299)|SYSTEM_MODE_ENTER|false
14:43:40.0 (12005411)|HEAP_ALLOCATE|[17]|Bytes:5
14:43:40.0 (12012176)|STATEMENT_EXECUTE|[1]
14:43:40.0 (12015507)|HEAP_ALLOCATE|[17]|Bytes:5
14:43:40.0 (12019168)|STATEMENT_EXECUTE|[2]
14:43:40.0 (12046040)|HEAP_ALLOCATE|[17]|Bytes:6
14:43:40.0 (12106887)|STATEMENT_EXECUTE|[16]
14:43:40.0 (12109403)|STATEMENT_EXECUTE|[17]
14:43:40.0 (18728285)|HEAP_ALLOCATE|[17]|Bytes:12
14:43:40.0 (18769718)|VARIABLE_SCOPE_BEGIN|[17]|ca|Cases__c|true|false
14:43:40.0 (18812476)|VARIABLE_ASSIGNMENT|[17]|ca|{"CurrencyIsoCode":"AUD","Id":"a0K6F00000ioapPUAQ"}|0x74fc6ff6
14:43:40.0 (18821133)|STATEMENT_EXECUTE|[18]
14:43:40.0 (18845715)|HEAP_ALLOCATE|[18]|Bytes:55
14:43:40.0 (18875634)|HEAP_ALLOCATE|[18]|Bytes:4
14:43:40.0 (18894320)|HEAP_ALLOCATE|[18]|Bytes:7
14:43:40.0 (19319194)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT id, Account__c FROM Cases__c WHERE id = :tmpVar1
14:43:40.0 (22744430)|SOQL_EXECUTE_END|[18]|Rows:1
14:43:40.0 (22791956)|HEAP_ALLOCATE|[18]|Bytes:8
14:43:40.0 (22818000)|HEAP_ALLOCATE|[18]|Bytes:87
14:43:40.0 (22900173)|HEAP_ALLOCATE|[18]|Bytes:8
14:43:40.0 (22922735)|HEAP_ALLOCATE|[18]|Bytes:34
14:43:40.0 (22980456)|HEAP_ALLOCATE|[18]|Bytes:16
14:43:40.0 (23046784)|VARIABLE_ASSIGNMENT|[18]|ca|{"Id":"a0K6F00000ioapPUAQ","Account__c":"0016F00002LndmnQAB","CurrencyIsoCode":"AUD"}|0x5f536f15
14:43:40.0 (23063447)|STATEMENT_EXECUTE|[20]
14:43:40.0 (23079544)|HEAP_ALLOCATE|[20]|Bytes:394
14:43:40.0 (23109937)|HEAP_ALLOCATE|[20]|Bytes:4
14:43:40.0 (25292924)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
14:43:40.0 (38247064)|SOQL_EXECUTE_END|[20]|Rows:4
14:43:40.0 (38319950)|HEAP_ALLOCATE|[20]|Bytes:20
14:43:40.0 (38406259)|HEAP_ALLOCATE|[20]|Bytes:2526
14:43:40.0 (38628033)|HEAP_ALLOCATE|[20]|Bytes:20
14:43:40.0 (38667455)|VARIABLE_SCOPE_BEGIN|[20]|invoices|List<Invoice__c>|true|false
