37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:44:46.0 (392986)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:44:46.0 (441716)|EXECUTION_STARTED
11:44:46.0 (448268)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:44:46.0 (2988055)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:44:46.0 (9852185)|HEAP_ALLOCATE|[72]|Bytes:3
11:44:46.0 (9893278)|HEAP_ALLOCATE|[77]|Bytes:152
11:44:46.0 (9906362)|HEAP_ALLOCATE|[342]|Bytes:408
11:44:46.0 (9918302)|HEAP_ALLOCATE|[355]|Bytes:408
11:44:46.0 (9929794)|HEAP_ALLOCATE|[467]|Bytes:48
11:44:46.0 (9957409)|HEAP_ALLOCATE|[139]|Bytes:6
11:44:46.0 (9980780)|HEAP_ALLOCATE|[50]|Bytes:5
11:44:46.0 (10000356)|HEAP_ALLOCATE|[56]|Bytes:5
11:44:46.0 (10008846)|HEAP_ALLOCATE|[64]|Bytes:7
11:44:46.0 (14677757)|VF_DESERIALIZE_VIEWSTATE_END
11:44:46.0 (18192023)|SYSTEM_MODE_ENTER|true
11:44:46.0 (18230534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:44:46.0 (18243882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:44:46.0 (18259232)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:44:46.0 (18265825)|STATEMENT_EXECUTE|[1]
11:44:46.0 (18271106)|STATEMENT_EXECUTE|[1]
11:44:46.0 (18279617)|SYSTEM_MODE_ENTER|false
11:44:46.0 (18291010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:44:46.0 (18298983)|SYSTEM_MODE_EXIT|false
11:44:46.0 (18308087)|METHOD_EXIT|[1]|SeoGeoController
11:44:46.0 (18870512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:44:46.0 (18884109)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:44:46.0 (18962834)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x3789747f","device":"desktop","refreshRequired":true,"selectedGeo":"0x3874ab75","seoWebsite":"0x7e05f56d"}|0x6e2c3bc0
11:44:46.0 (18980699)|SYSTEM_MODE_ENTER|false
11:44:46.0 (18988528)|HEAP_ALLOCATE|[65]|Bytes:5
11:44:46.0 (18993746)|STATEMENT_EXECUTE|[59]
11:44:46.0 (18995869)|STATEMENT_EXECUTE|[65]
11:44:46.0 (19010367)|SYSTEM_MODE_EXIT|false
11:44:46.0 (27914295)|SYSTEM_MODE_ENTER|true
11:44:46.28 (28418023)|SYSTEM_MODE_ENTER|true
11:44:46.28 (28513445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:44:46.28 (28527784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:44:46.28 (28809736)|SYSTEM_MODE_ENTER|true
11:44:46.28 (28857158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:44:46.28 (28866153)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:44:46.28 (28907175)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5cdde9a7
11:44:46.0 (29850145)|SYSTEM_MODE_ENTER|true
11:44:46.0 (29949812)|SYSTEM_MODE_ENTER|true
11:44:46.0 (29990780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:44:46.0 (30001590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:44:46.0 (30013284)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:44:46.0 (30019715)|STATEMENT_EXECUTE|[5]
11:44:46.0 (30024117)|STATEMENT_EXECUTE|[5]
