31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:44:10.0 (81197)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:44:10.0 (119245)|EXECUTION_STARTED
18:44:10.0 (125370)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:44:10.0 (23877791)|SYSTEM_MODE_ENTER|true
18:44:10.0 (24679180)|HEAP_ALLOCATE|[72]|Bytes:3
18:44:10.0 (24732896)|HEAP_ALLOCATE|[77]|Bytes:152
18:44:10.0 (24747046)|HEAP_ALLOCATE|[342]|Bytes:408
18:44:10.0 (24758975)|HEAP_ALLOCATE|[355]|Bytes:408
18:44:10.0 (24769713)|HEAP_ALLOCATE|[467]|Bytes:48
18:44:10.0 (24799626)|HEAP_ALLOCATE|[139]|Bytes:6
18:44:10.0 (24817436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:44:10.0 (24824833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:44:10.0 (24829517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:44:10.0 (24841964)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:44:10.0 (24849469)|STATEMENT_EXECUTE|[1]
18:44:10.0 (24854346)|STATEMENT_EXECUTE|[1]
18:44:10.0 (24897392)|HEAP_ALLOCATE|[50]|Bytes:5
18:44:10.0 (24920261)|HEAP_ALLOCATE|[56]|Bytes:5
18:44:10.0 (24928105)|HEAP_ALLOCATE|[64]|Bytes:7
18:44:10.0 (24945894)|SYSTEM_MODE_ENTER|false
18:44:10.0 (24960401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:10.0 (24967983)|SYSTEM_MODE_EXIT|false
18:44:10.0 (24976782)|METHOD_EXIT|[1]|CheckoutController
18:44:10.0 (31080716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:44:10.0 (31100161)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:44:10.0 (31272855)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x81bfc1a
18:44:10.0 (31294724)|SYSTEM_MODE_ENTER|false
18:44:10.0 (31307054)|HEAP_ALLOCATE|[18]|Bytes:5
18:44:10.0 (31315232)|STATEMENT_EXECUTE|[1]
18:44:10.0 (31319271)|HEAP_ALLOCATE|[18]|Bytes:5
18:44:10.0 (31322095)|STATEMENT_EXECUTE|[3]
18:44:10.0 (31338597)|STATEMENT_EXECUTE|[4]
18:44:10.0 (31342118)|STATEMENT_EXECUTE|[5]
18:44:10.0 (31345500)|STATEMENT_EXECUTE|[6]
18:44:10.0 (31348335)|STATEMENT_EXECUTE|[7]
18:44:10.0 (31351280)|STATEMENT_EXECUTE|[8]
18:44:10.0 (31354052)|STATEMENT_EXECUTE|[9]
18:44:10.0 (31356863)|STATEMENT_EXECUTE|[10]
18:44:10.0 (31359754)|STATEMENT_EXECUTE|[13]
18:44:10.0 (31362758)|STATEMENT_EXECUTE|[14]
18:44:10.0 (31365729)|STATEMENT_EXECUTE|[15]
18:44:10.0 (31368575)|STATEMENT_EXECUTE|[16]
18:44:10.0 (31371420)|STATEMENT_EXECUTE|[17]
18:44:10.0 (31374429)|STATEMENT_EXECUTE|[18]
18:44:10.0 (31377301)|STATEMENT_EXECUTE|[18]
18:44:10.0 (31378801)|STATEMENT_EXECUTE|[18]
18:44:10.0 (31387155)|HEAP_ALLOCATE|[18]|Bytes:184
18:44:10.0 (31396008)|HEAP_ALLOCATE|[18]|Bytes:9
18:44:10.0 (31414741)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:44:10.0 (31421983)|STATEMENT_EXECUTE|[1]
18:44:10.0 (31425613)|STATEMENT_EXECUTE|[1]
18:44:10.0 (31429595)|HEAP_ALLOCATE|[18]|Bytes:5
18:44:10.0 (31440981)|METHOD_EXIT|[1]|CardDetails
18:44:10.0 (31455103)|HEAP_ALLOCATE|[18]|Bytes:24
18:44:10.0 (31472775)|CONSTRUCTOR_ENTRY|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:44:10.0 (31624537)|VARIABLE_SCOPE_BEGIN|[1]|this|CardDetails|true|false
18:44:10.0 (31657751)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x412078e6
18:44:10.0 (31667937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:10.0 (31677914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:44:10.0 (31734484)|STATEMENT_EXECUTE|[1]
18:44:10.0 (31739201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:10.0 (31743961)|STATEMENT_EXECUTE|[3]
18:44:10.0 (31749451)|STATEMENT_EXECUTE|[4]
18:44:10.0 (31752633)|STATEMENT_EXECUTE|[5]
18:44:10.0 (31755577)|STATEMENT_EXECUTE|[6]
18:44:10.0 (31758504)|STATEMENT_EXECUTE|[7]
18:44:10.0 (31765206)|CONSTRUCTOR_EXIT|[18]|01p6F00000AAxq8|<init>()|CardDetails
18:44:10.0 (31831114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x81bfc1a
18:44:10.0 (31846672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x412078e6
18:44:10.0 (31863031)|VARIABLE_ASSIGNMENT|[18]|this.cardDetails|0x412078e6|0x81bfc1a
18:44:10.0 (31874732)|STATEMENT_EXECUTE|[20]
18:44:10.0 (31879193)|STATEMENT_EXECUTE|[22]
18:44:10.0 (31882367)|STATEMENT_EXECUTE|[23]
18:44:10.0 (31885134)|STATEMENT_EXECUTE|[24]
18:44:10.0 (31887932)|STATEMENT_EXECUTE|[25]
18:44:10.0 (31890662)|STATEMENT_EXECUTE|[26]
18:44:10.0 (31893761)|STATEMENT_EXECUTE|[27]
18:44:10.0 (31897084)|STATEMENT_EXECUTE|[28]
18:44:10.0 (31900093)|STATEMENT_EXECUTE|[29]
18:44:10.0 (31902928)|STATEMENT_EXECUTE|[30]
18:44:10.0 (31905780)|STATEMENT_EXECUTE|[31]
18:44:10.0 (31908645)|STATEMENT_EXECUTE|[32]
18:44:10.0 (31911394)|STATEMENT_EXECUTE|[33]
18:44:10.0 (31914321)|STATEMENT_EXECUTE|[34]
18:44:10.0 (31917170)|STATEMENT_EXECUTE|[35]
18:44:10.0 (31920039)|STATEMENT_EXECUTE|[36]
18:44:10.0 (31922772)|STATEMENT_EXECUTE|[37]
18:44:10.0 (31925552)|STATEMENT_EXECUTE|[38]
18:44:10.0 (31928355)|STATEMENT_EXECUTE|[39]
18:44:10.0 (31931168)|STATEMENT_EXECUTE|[40]
18:44:10.0 (31934055)|STATEMENT_EXECUTE|[41]
18:44:10.0 (31936905)|STATEMENT_EXECUTE|[42]
18:44:10.0 (31939676)|STATEMENT_EXECUTE|[43]
18:44:10.0 (31942987)|STATEMENT_EXECUTE|[45]
18:44:10.0 (31946156)|STATEMENT_EXECUTE|[47]
18:44:10.0 (31963895)|HEAP_ALLOCATE|[47]|Bytes:4
18:44:10.0 (31990651)|VARIABLE_ASSIGNMENT|[47]|this.paymentTypesEnabled|{}|0x81bfc1a
18:44:10.0 (31996733)|STATEMENT_EXECUTE|[49]
18:44:10.0 (32001025)|STATEMENT_EXECUTE|[50]
18:44:10.0 (32004547)|STATEMENT_EXECUTE|[51]
18:44:10.0 (32007569)|STATEMENT_EXECUTE|[53]
18:44:10.0 (32010511)|STATEMENT_EXECUTE|[54]
18:44:10.0 (32013623)|STATEMENT_EXECUTE|[57]
18:44:10.0 (32027919)|STATEMENT_EXECUTE|[60]
18:44:10.0 (32029945)|STATEMENT_EXECUTE|[61]
18:44:10.0 (32057123)|HEAP_ALLOCATE|[61]|Bytes:4
18:44:10.0 (32263494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"cardDetails":"0x412078e6","paymentTypesEnabled":"0x108e296c"}|0x81bfc1a
18:44:10.0 (32280364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x52ab94d3
18:44:10.0 (32292303)|VARIABLE_ASSIGNMENT|[4]|this.acc|{}|0x81bfc1a
18:44:10.0 (32366046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x52ab94d3","cardDetails":"0x412078e6","paymentTypesEnabled":"0x108e296c"}|0x81bfc1a
18:44:10.0 (32381457)|STATEMENT_EXECUTE|[63]
18:44:10.0 (32383231)|STATEMENT_EXECUTE|[64]
18:44:10.0 (32405790)|HEAP_ALLOCATE|[64]|Bytes:4
18:44:10.0 (32530803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"acc":"0x52ab94d3","cardDetails":"0x412078e6","paymentTypesEnabled":"0x108e296c"}|0x81bfc1a
18:44:10.0 (32543607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x46fc149c
18:44:10.0 (32556237)|VARIABLE_ASSIGNMENT|[3]|this.signup|{}|0x81bfc1a
18:44:10.0 (32566422)|STATEMENT_EXECUTE|[68]
18:44:10.0 (32660587)|HEAP_ALLOCATE|[68]|Bytes:85
18:44:10.0 (32709099)|HEAP_ALLOCATE|[68]|Bytes:620
18:44:10.0 (32739942)|HEAP_ALLOCATE|[68]|Bytes:7
18:44:10.0 (32768129)|VARIABLE_SCOPE_BEGIN|[68]|referer|String|false|false
18:44:10.0 (32785056)|VARIABLE_ASSIGNMENT|[68]|referer|"https://www.sponsore (64 more) ..."
18:44:10.0 (32790432)|STATEMENT_EXECUTE|[69]
18:44:10.0 (32797479)|HEAP_ALLOCATE|[69]|Bytes:3
18:44:10.0 (32801971)|VARIABLE_SCOPE_BEGIN|[69]|detectedLocale|String|false|false
18:44:10.0 (32811891)|VARIABLE_ASSIGNMENT|[69]|detectedLocale|"AUD"
18:44:10.0 (32832684)|HEAP_ALLOCATE|[70]|Bytes:85
18:44:10.0 (32854571)|HEAP_ALLOCATE|[70]|Bytes:59
18:44:10.0 (32868107)|HEAP_ALLOCATE|[70]|Bytes:6
18:44:10.0 (32880905)|STATEMENT_EXECUTE|[70]
18:44:10.0 (32882842)|STATEMENT_EXECUTE|[71]
18:44:10.0 (32898501)|HEAP_ALLOCATE|[71]|Bytes:85
18:44:10.0 (32914585)|HEAP_ALLOCATE|[71]|Bytes:59
18:44:10.0 (32935842)|VARIABLE_ASSIGNMENT|[71]|detectedLocale|"AUD"
18:44:10.0 (32941635)|STATEMENT_EXECUTE|[77]
18:44:10.0 (32983418)|HEAP_ALLOCATE|[77]|Bytes:161
18:44:10.0 (32994522)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
18:44:10.0 (32998869)|STATEMENT_EXECUTE|[1]
18:44:10.0 (33004371)|SYSTEM_METHOD_EXIT|[1]|Site
18:44:10.0 (33018682)|METHOD_ENTRY|[77]||System.Site.getName()
18:44:10.0 (33060709)|METHOD_EXIT|[77]||System.Site.getName()
18:44:10.0 (33140476)|METHOD_ENTRY|[77]|01p6F000006He6M|CheckoutController.setSite(String, String)
18:44:10.0 (33148740)|VARIABLE_SCOPE_BEGIN|[911]|this|CheckoutController|true|false
18:44:10.0 (33214824)|VARIABLE_ASSIGNMENT|[911]|this|{"acc":"0x52ab94d3","cardDetails":"0x412078e6","paymentTypesEnabled":"0x108e296c","signup":"0x46fc149c"}|0x81bfc1a
18:44:10.0 (33223781)|VARIABLE_SCOPE_BEGIN|[911]|setSiteName|String|false|false
18:44:10.0 (33233782)|VARIABLE_ASSIGNMENT|[911]|setSiteName|"checkout_SLX"
18:44:10.0 (33238314)|VARIABLE_SCOPE_BEGIN|[911]|setLocale|String|false|false
18:44:10.0 (33246499)|VARIABLE_ASSIGNMENT|[911]|setLocale|"AUD"
18:44:10.0 (33258006)|HEAP_ALLOCATE|[912]|Bytes:5
18:44:10.0 (33263245)|STATEMENT_EXECUTE|[911]
18:44:10.0 (33264963)|STATEMENT_EXECUTE|[912]
18:44:10.0 (33280134)|VARIABLE_ASSIGNMENT|[912]|this.siteName|"checkout_SLX"|0x81bfc1a
18:44:10.0 (33285972)|STATEMENT_EXECUTE|[913]
18:44:10.0 (33294273)|VARIABLE_ASSIGNMENT|[913]|this.locale|"AUD"|0x81bfc1a
18:44:10.0 (33300991)|STATEMENT_EXECUTE|[915]
18:44:10.0 (33304455)|STATEMENT_EXECUTE|[919]
18:44:10.0 (33305965)|STATEMENT_EXECUTE|[919]
18:44:10.0 (33307371)|STATEMENT_EXECUTE|[921]
18:44:10.0 (33311992)|HEAP_ALLOCATE|[921]|Bytes:83
18:44:10.0 (33327013)|HEAP_ALLOCATE|[921]|Bytes:4
18:44:10.0 (33336925)|HEAP_ALLOCATE|[921]|Bytes:7
18:44:10.0 (33706865)|SOQL_EXECUTE_BEGIN|[921]|Aggregations:0|SELECT Name, Status, Subdomain, GuestUserId FROM Site WHERE Name = :tmpVar1 LIMIT 1
18:44:10.0 (36316725)|SOQL_EXECUTE_END|[921]|Rows:1
18:44:10.0 (36342548)|HEAP_ALLOCATE|[921]|Bytes:8
18:44:10.0 (36366362)|HEAP_ALLOCATE|[921]|Bytes:124
18:44:10.0 (36423951)|HEAP_ALLOCATE|[921]|Bytes:8
18:44:10.0 (36437802)|HEAP_ALLOCATE|[921]|Bytes:30
18:44:10.0 (36482305)|HEAP_ALLOCATE|[921]|Bytes:24
18:44:10.0 (36516191)|VARIABLE_ASSIGNMENT|[921]|this.mySite|{"Name":"checkout_SLX","Status":"Active","Subdomain":"bjbglobal","GuestUserId":"0056F000006HQLxQAO","Id":"0DM6F00000003pHWAQ"}|0x81bfc1a
18:44:10.0 (36525041)|STATEMENT_EXECUTE|[922]
18:44:10.0 (36535002)|HEAP_ALLOCATE|[922]|Bytes:205
18:44:10.0 (36550035)|HEAP_ALLOCATE|[922]|Bytes:4
18:44:10.0 (36598300)|HEAP_ALLOCATE|[922]|Bytes:7
