38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:05.0 (139701)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:49:05.0 (193163)|EXECUTION_STARTED
14:49:05.0 (200200)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009rJ7X|VoiceMailJob-10_49_14_9_1_2019
14:49:05.0 (13962389)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:05.0 (14049220)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:05.0 (14072119)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:05.0 (14090672)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:05.0 (14107567)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:05.0 (14143321)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:05.0 (14171644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:49:05.0 (14188422)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
14:49:05.0 (14197916)|STATEMENT_EXECUTE|[1]
14:49:05.0 (14209325)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
14:49:05.0 (14220439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:49:05.0 (14226237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:05.0 (14234455)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
14:49:05.0 (14342049)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4dc637bc
14:49:05.0 (14353399)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
14:49:05.0 (14493930)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e6F00002HdAyTQAV"
14:49:05.0 (15309055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:49:05.0 (15329396)|METHOD_ENTRY|[1]|01p6F000009rJ7X|VoiceMailResponseTimeProcessor.VoiceMailResponseTimeProcessor()
14:49:05.0 (15336947)|STATEMENT_EXECUTE|[1]
14:49:05.0 (15341679)|STATEMENT_EXECUTE|[1]
14:49:05.0 (15346586)|METHOD_EXIT|[1]|VoiceMailResponseTimeProcessor
14:49:05.0 (15358167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:49:05.0 (15363842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:49:05.0 (15370952)|VARIABLE_SCOPE_BEGIN|[4]|this|VoiceMailResponseTimeProcessor|true|false
14:49:05.0 (15398396)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x394407aa
14:49:05.0 (15407449)|VARIABLE_SCOPE_BEGIN|[4]|ctx|System.SchedulableContext|true|false
14:49:05.0 (15475522)|VARIABLE_ASSIGNMENT|[4]|ctx|{"triggerId":"08e6F00002HdAyTQAV"}|0x4dc637bc
14:49:05.0 (15491862)|STATEMENT_EXECUTE|[4]
14:49:05.0 (15494464)|STATEMENT_EXECUTE|[5]
14:49:05.0 (15519424)|HEAP_ALLOCATE|[5]|Bytes:4
14:49:05.0 (15528393)|HEAP_ALLOCATE|[5]|Bytes:19
14:49:05.0 (15551056)|METHOD_ENTRY|[1]|01p6F000009rIMi|NewVoiceMediaCallHelper.NewVoiceMediaCallHelper()
14:49:05.0 (15558388)|STATEMENT_EXECUTE|[1]
14:49:05.0 (15563344)|STATEMENT_EXECUTE|[1]
14:49:05.0 (15567998)|METHOD_EXIT|[1]|NewVoiceMediaCallHelper
14:49:05.0 (15586135)|HEAP_ALLOCATE|[5]|Bytes:4
14:49:05.0 (15605487)|CONSTRUCTOR_ENTRY|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
14:49:05.0 (15647607)|VARIABLE_SCOPE_BEGIN|[1]|this|NewVoiceMediaCallHelper|true|false
14:49:05.0 (15670083)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x690a09e8
14:49:05.0 (15693986)|STATEMENT_EXECUTE|[1]
14:49:05.0 (15700428)|CONSTRUCTOR_EXIT|[5]|01p6F000009rIMi|<init>()|NewVoiceMediaCallHelper
14:49:05.0 (15716186)|VARIABLE_ASSIGNMENT|[5]|this.helper|0x690a09e8|0x394407aa
14:49:05.0 (15723903)|STATEMENT_EXECUTE|[6]
14:49:05.0 (15765280)|METHOD_ENTRY|[6]|01p6F000009rIMi|NewVoiceMediaCallHelper.getResponseTimeForVoiceMail()
14:49:05.0 (15820469)|VARIABLE_SCOPE_BEGIN|[3]|this|NewVoiceMediaCallHelper|true|false
14:49:05.0 (15840726)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x690a09e8
14:49:05.0 (15851355)|STATEMENT_EXECUTE|[3]
14:49:05.0 (15853775)|STATEMENT_EXECUTE|[4]
14:49:05.0 (15863610)|HEAP_ALLOCATE|[4]|Bytes:51
14:49:05.0 (15888967)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:05.0 (15912293)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:05.0 (15923258)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:05.0 (15999233)|USER_DEBUG|[4]|DEBUG|NewVoiceMediaCallHelper:getResponseTimeForVoiceMail
14:49:05.0 (16015088)|STATEMENT_EXECUTE|[5]
14:49:05.0 (16018307)|STATEMENT_EXECUTE|[5]
14:49:05.0 (16020364)|STATEMENT_EXECUTE|[7]
14:49:05.0 (16029284)|HEAP_ALLOCATE|[7]|Bytes:99
14:49:05.0 (16064438)|HEAP_ALLOCATE|[7]|Bytes:4
14:49:05.0 (17101415)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT id, Status__c, Client_Manager__c, Response_Time__c FROM VoiceMail__c WHERE Status__c = 'New'
14:49:05.0 (64032400)|SOQL_EXECUTE_END|[7]|Rows:3479
14:49:05.0 (64086397)|HEAP_ALLOCATE|[7]|Bytes:13920
14:49:05.0 (68970438)|HEAP_ALLOCATE|[7]|Bytes:306113
14:49:05.0 (69133943)|HEAP_ALLOCATE|[7]|Bytes:13920
14:49:05.0 (69156851)|VARIABLE_SCOPE_BEGIN|[7]|scope|List<Voicemail__c>|true|false
14:49:05.0 (69187525)|VARIABLE_ASSIGNMENT|[7]|scope|"List of size 3479 too large to display"|0x223bd6e3
14:49:05.0 (69199473)|STATEMENT_EXECUTE|[8]
14:49:05.0 (69259020)|HEAP_ALLOCATE|[8]|Bytes:4
14:49:05.0 (69307950)|VARIABLE_SCOPE_BEGIN|[8]|missCalles|Map<Id,Voicemail__c>|true|false
14:49:05.0 (69327614)|VARIABLE_ASSIGNMENT|[8]|missCalles|{}|0x5219de0e
14:49:05.0 (69548618)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (69578321)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (69587721)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
14:49:05.0 (69611063)|VARIABLE_ASSIGNMENT|[9]|s|{"Id":"a2b6F00000304ocQAA","Status__c":"New","Client_Manager__c":"0056F000008JttKQAS"}|0x7b324dcc
14:49:05.0 (69618598)|STATEMENT_EXECUTE|[9]
14:49:05.0 (69620637)|STATEMENT_EXECUTE|[10]
14:49:05.0 (69725752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:49:05.0 (69744556)|HEAP_ALLOCATE|[9]|Bytes:5
14:49:05.0 (69755541)|HEAP_ALLOCATE|[9]|Bytes:16
14:49:05.0 (69762150)|VARIABLE_SCOPE_BEGIN|[9]|s|Voicemail__c|true|false
