37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:55.0 (116648)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:34:55.0 (157759)|EXECUTION_STARTED
14:34:55.0 (162040)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:34:55.0 (1540257)|HEAP_ALLOCATE|[72]|Bytes:3
14:34:55.0 (1591438)|HEAP_ALLOCATE|[77]|Bytes:152
14:34:55.0 (1607636)|HEAP_ALLOCATE|[342]|Bytes:408
14:34:55.0 (1627300)|HEAP_ALLOCATE|[355]|Bytes:408
14:34:55.0 (1638980)|HEAP_ALLOCATE|[467]|Bytes:48
14:34:55.0 (1664756)|HEAP_ALLOCATE|[139]|Bytes:6
14:34:55.0 (1790378)|HEAP_ALLOCATE|[50]|Bytes:5
14:34:55.0 (1813595)|HEAP_ALLOCATE|[56]|Bytes:5
14:34:55.0 (1822737)|HEAP_ALLOCATE|[64]|Bytes:7
14:34:55.0 (2857893)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:34:55.0 (3013805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:34:55.0 (5255553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:34:55.0 (5275589)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:34:55.0 (5282778)|STATEMENT_EXECUTE|[15]
14:34:55.0 (5292152)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:34:55.0 (5301128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:55.0 (5306292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:55.0 (5312610)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:34:55.0 (5383714)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x274d64d3
14:34:55.0 (5392054)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:34:55.0 (5482934)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:34:55.0 (5489748)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:34:55.0 (5498483)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:34:55.0 (6203196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:34:55.0 (6215816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:34:55.0 (6220815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:34:55.0 (6231172)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:34:55.0 (6238417)|STATEMENT_EXECUTE|[1]
14:34:55.0 (6242174)|STATEMENT_EXECUTE|[1]
14:34:55.0 (6243722)|STATEMENT_EXECUTE|[3]
14:34:55.0 (6267427)|HEAP_ALLOCATE|[3]|Bytes:5
14:34:55.0 (6282399)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:34:55.0 (6290562)|METHOD_EXIT|[1]|batchPaymentsProcess
14:34:55.0 (6297153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:34:55.0 (6300380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:55.0 (6322753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:34:55.0 (6332460)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:34:55.0 (6442988)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x3aa6aab8","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x1a9d4909
14:34:55.0 (6457107)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:34:55.0 (6514171)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x274d64d3
14:34:55.0 (6522667)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:34:55.0 (6580536)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH47UAF","Name":"Bombah Point Eco Cot (5 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002776z7QAA","Account_Product__c":"a076F00000nLxj1QAC","Amount_Credited__c":0.00,"Amount_Due__c":79.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972019","Invoice_Total__c":79.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"371988","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000nLxj1QAC","OwnerId":"0056F000009LzF1QAK"}}]|0x45cb8b95
14:34:55.0 (6610758)|STATEMENT_EXECUTE|[124]
14:34:55.0 (6620971)|STATEMENT_EXECUTE|[125]
14:34:55.0 (6633348)|HEAP_ALLOCATE|[125]|Bytes:7
14:34:55.0 (7123320)|HEAP_ALLOCATE|[125]|Bytes:524
14:34:55.0 (7162259)|HEAP_ALLOCATE|[125]|Bytes:531
14:34:55.0 (7194216)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH47UAF, Name=Bombah Point Eco Cottages, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002776z7QAA, Account_Product__c=a076F00000nLxj1QAC, Amount_Credited__c=0.00, Amount_Due__c=79.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972019, Invoice_Total__c=79.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=371988, CurrencyIsoCode=AUD})
14:34:55.0 (7211673)|STATEMENT_EXECUTE|[126]
14:34:55.0 (7222548)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:34:55.0 (7233199)|HEAP_ALLOCATE|[126]|Bytes:5
14:34:55.0 (7241671)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:34:55.0 (7246300)|STATEMENT_EXECUTE|[128]
14:34:55.0 (7261096)|HEAP_ALLOCATE|[128]|Bytes:4
14:34:55.0 (7312960)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:34:55.0 (7332223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:55.0 (7343426)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x609dcf86
14:34:55.0 (7351938)|STATEMENT_EXECUTE|[129]
14:34:55.0 (7425014)|HEAP_ALLOCATE|[129]|Bytes:4
14:34:55.0 (7479654)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:34:55.0 (7497308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
