37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:03.0 (163874)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:46:03.0 (244109)|EXECUTION_STARTED
14:46:03.0 (252088)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:46:03.0 (4548536)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:03.0 (4628287)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:03.0 (4645897)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:03.0 (4660179)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:03.0 (4672152)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:03.0 (4701287)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:03.0 (4842812)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:03.0 (4871716)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:03.0 (4880833)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:03.0 (5940241)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:46:03.0 (8413290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:46:03.0 (11245690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:46:03.0 (11287159)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:46:03.0 (11296429)|STATEMENT_EXECUTE|[15]
14:46:03.0 (11311685)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:46:03.0 (11324088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:03.0 (11333056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:03.0 (11342325)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:46:03.0 (11410145)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x19be7db6
14:46:03.0 (11421954)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:46:03.0 (11550824)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:46:03.0 (11561934)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:46:03.0 (11576459)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:46:03.0 (12592957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:46:03.0 (12615045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:46:03.0 (12622526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:46:03.0 (12638378)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:46:03.0 (12647798)|STATEMENT_EXECUTE|[1]
14:46:03.0 (12653571)|STATEMENT_EXECUTE|[1]
14:46:03.0 (12657747)|STATEMENT_EXECUTE|[3]
14:46:03.0 (12689292)|HEAP_ALLOCATE|[3]|Bytes:5
14:46:03.0 (12711250)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:46:03.0 (12723937)|METHOD_EXIT|[1]|batchPaymentsProcess
14:46:03.0 (12733775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:46:03.0 (12739584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:03.0 (12766008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:46:03.0 (12778909)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:46:03.0 (12900236)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x25d4d889","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x7d8e0a23
14:46:03.0 (12921595)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:46:03.0 (13011314)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x19be7db6
14:46:03.0 (13024918)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:46:03.0 (13117993)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5tUAF","Name":"JT Legal Practice","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000008J8wDAAS","Account_Product__c":"a0790000002OGubAAG","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972103","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"138691","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000002OGubAAG","OwnerId":"0056F0000063DJ2QAM"}}]|0x17b79be9
14:46:03.0 (13147631)|STATEMENT_EXECUTE|[124]
14:46:03.0 (13151505)|STATEMENT_EXECUTE|[125]
14:46:03.0 (13165357)|HEAP_ALLOCATE|[125]|Bytes:7
14:46:03.0 (15498153)|HEAP_ALLOCATE|[125]|Bytes:516
14:46:03.0 (15559892)|HEAP_ALLOCATE|[125]|Bytes:523
14:46:03.0 (15596372)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH5tUAF, Name=JT Legal Practice, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=00190000008J8wDAAS, Account_Product__c=a0790000002OGubAAG, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972103, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=138691, CurrencyIsoCode=AUD})
14:46:03.0 (15621756)|STATEMENT_EXECUTE|[126]
14:46:03.0 (15643131)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
