37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:03.0 (129814)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:38:03.0 (184408)|EXECUTION_STARTED
14:38:03.0 (190667)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:38:03.0 (2175381)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:03.0 (2246647)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:03.0 (2261692)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:03.0 (2276027)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:03.0 (2287954)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:03.0 (2318097)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:03.0 (2457663)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:03.0 (2481286)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:03.0 (2490259)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:03.0 (3616302)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:38:03.0 (5214774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:38:03.0 (7728311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:38:03.0 (7757246)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:38:03.0 (7763184)|STATEMENT_EXECUTE|[15]
14:38:03.0 (7774800)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:38:03.0 (7783955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:38:03.0 (7788602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:03.0 (7795876)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:38:03.0 (7845261)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x737677e1
14:38:03.0 (7853855)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:38:03.0 (7966959)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:38:03.0 (7974085)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:38:03.0 (7982199)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:38:03.0 (9021014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:38:03.0 (9035109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
