37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:49:03.0 (89790)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:49:03.0 (126766)|EXECUTION_STARTED
11:49:03.0 (131848)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:49:03.0 (2065657)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:49:03.0 (9280481)|HEAP_ALLOCATE|[72]|Bytes:3
11:49:03.0 (9321883)|HEAP_ALLOCATE|[77]|Bytes:152
11:49:03.0 (9335127)|HEAP_ALLOCATE|[342]|Bytes:408
11:49:03.0 (9346883)|HEAP_ALLOCATE|[355]|Bytes:408
11:49:03.0 (9357794)|HEAP_ALLOCATE|[467]|Bytes:48
11:49:03.0 (9382568)|HEAP_ALLOCATE|[139]|Bytes:6
11:49:03.0 (9405431)|HEAP_ALLOCATE|[50]|Bytes:5
11:49:03.0 (9427464)|HEAP_ALLOCATE|[56]|Bytes:5
11:49:03.0 (9436589)|HEAP_ALLOCATE|[64]|Bytes:7
11:49:03.0 (14083136)|VF_DESERIALIZE_VIEWSTATE_END
11:49:03.0 (17294389)|SYSTEM_MODE_ENTER|true
11:49:03.0 (17336208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:49:03.0 (17348214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:49:03.0 (17362628)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:49:03.0 (17369428)|STATEMENT_EXECUTE|[1]
11:49:03.0 (17373682)|STATEMENT_EXECUTE|[1]
11:49:03.0 (17381926)|SYSTEM_MODE_ENTER|false
11:49:03.0 (17392985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:49:03.0 (17401554)|SYSTEM_MODE_EXIT|false
11:49:03.0 (17410111)|METHOD_EXIT|[1]|SeoGeoController
11:49:03.0 (17933321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:49:03.0 (17945905)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:49:03.0 (18020673)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x6daca9ca","device":"desktop","refreshRequired":true,"selectedGeo":"0x122d3085","seoWebsite":"0x6871363a"}|0xc2e6a10
11:49:03.0 (18039420)|SYSTEM_MODE_ENTER|false
