37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:09.0 (181621)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:46:09.0 (234959)|EXECUTION_STARTED
14:46:09.0 (243487)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:46:09.0 (2215976)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:09.0 (2281969)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:09.0 (2298031)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:09.0 (2310943)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:09.0 (2321701)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:09.0 (2354287)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:09.0 (2475518)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:09.0 (2500115)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:09.0 (2508549)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:09.0 (3420392)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:46:09.0 (4418763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:46:09.0 (7046229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:46:09.0 (7079862)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:46:09.0 (7090096)|STATEMENT_EXECUTE|[15]
14:46:09.0 (7103183)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:46:09.0 (7113959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:09.0 (7121893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:09.0 (7130657)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:46:09.0 (7218016)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x76d76855
14:46:09.0 (7227192)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:46:09.0 (7344220)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:46:09.0 (7351704)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:46:09.0 (7359540)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:46:09.0 (8237731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:46:09.0 (8258054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:46:09.0 (8265365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:46:09.0 (8288766)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:46:09.0 (8299952)|STATEMENT_EXECUTE|[1]
14:46:09.0 (8304818)|STATEMENT_EXECUTE|[1]
14:46:09.0 (8307111)|STATEMENT_EXECUTE|[3]
14:46:09.0 (8343025)|HEAP_ALLOCATE|[3]|Bytes:5
14:46:09.0 (8366620)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:46:09.0 (8379310)|METHOD_EXIT|[1]|batchPaymentsProcess
14:46:09.0 (8387613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:46:09.0 (8393862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:09.0 (8424681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:46:09.0 (8437254)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
