24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:12.0 (77939)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
14:52:12.0 (112540)|EXECUTION_STARTED
14:52:12.0 (116737)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
14:52:12.0 (9907188)|SYSTEM_MODE_ENTER|true
14:52:12.0 (10267187)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:12.0 (10301594)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:12.0 (10317028)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:12.0 (10331400)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:12.0 (10343783)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:12.0 (10368622)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:12.0 (10383240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:52:12.0 (10389389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:52:12.0 (10393933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (10398316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:538
14:52:12.0 (10407446)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
14:52:12.0 (10415103)|STATEMENT_EXECUTE|[1]
14:52:12.0 (10421294)|STATEMENT_EXECUTE|[1]
14:52:12.0 (10448889)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:12.0 (10467143)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:12.0 (10475082)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:12.0 (10489943)|SYSTEM_MODE_ENTER|false
14:52:12.0 (10501330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:12.0 (10505829)|STATEMENT_EXECUTE|[77]
14:52:12.0 (10511232)|SYSTEM_MODE_EXIT|false
14:52:12.0 (10518452)|METHOD_EXIT|[1]|sfInvoiceList
14:52:12.0 (10532070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:12.0 (10545571)|VARIABLE_SCOPE_BEGIN|[17]|this|sfInvoiceList|true|false
14:52:12.0 (10588234)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x69e0c427
14:52:12.0 (10596681)|VARIABLE_SCOPE_BEGIN|[17]|controller|ApexPages.StandardController|true|false
14:52:12.0 (10853399)|VARIABLE_ASSIGNMENT|[17]|controller|"StandardController [null]"|0x21ef44e8
14:52:12.0 (10869207)|SYSTEM_MODE_ENTER|false
14:52:12.0 (10876448)|HEAP_ALLOCATE|[18]|Bytes:5
14:52:12.0 (10882072)|STATEMENT_EXECUTE|[1]
14:52:12.0 (10885155)|HEAP_ALLOCATE|[18]|Bytes:5
14:52:12.0 (10888745)|STATEMENT_EXECUTE|[2]
14:52:12.0 (10909315)|HEAP_ALLOCATE|[18]|Bytes:6
14:52:12.0 (10962944)|STATEMENT_EXECUTE|[17]
14:52:12.0 (10965277)|STATEMENT_EXECUTE|[18]
14:52:12.0 (17225874)|HEAP_ALLOCATE|[18]|Bytes:12
14:52:12.0 (17260205)|VARIABLE_SCOPE_BEGIN|[18]|acc|Account|true|false
14:52:12.0 (17299435)|VARIABLE_ASSIGNMENT|[18]|acc|{"CurrencyIsoCode":"NZD","Id":"0016F00002J6xKgQAJ"}|0x71afefc0
14:52:12.0 (17308902)|STATEMENT_EXECUTE|[19]
14:52:12.0 (17328981)|HEAP_ALLOCATE|[19]|Bytes:394
14:52:12.0 (17352340)|HEAP_ALLOCATE|[19]|Bytes:4
14:52:12.0 (17367148)|HEAP_ALLOCATE|[19]|Bytes:7
14:52:12.0 (21844541)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
14:52:12.0 (37879354)|SOQL_EXECUTE_END|[19]|Rows:24
14:52:12.0 (37922592)|HEAP_ALLOCATE|[19]|Bytes:100
14:52:12.0 (38206026)|HEAP_ALLOCATE|[19]|Bytes:13604
14:52:12.0 (38282665)|HEAP_ALLOCATE|[19]|Bytes:100
14:52:12.0 (38300395)|VARIABLE_SCOPE_BEGIN|[19]|invoices|List<Invoice__c>|true|false
14:52:12.0 (38331223)|VARIABLE_ASSIGNMENT|[19]|invoices|"List of size 24 too large to display"|0x4c17409c
14:52:12.0 (38340515)|STATEMENT_EXECUTE|[40]
14:52:12.0 (38360682)|HEAP_ALLOCATE|[40]|Bytes:4
14:52:12.0 (38475192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69e0c427
14:52:12.0 (38497449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:12.0 (38507501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7788102
14:52:12.0 (38523050)|VARIABLE_ASSIGNMENT|[2]|this.irs|[]|0x69e0c427
14:52:12.0 (38535657)|STATEMENT_EXECUTE|[42]
14:52:12.0 (38545284)|VARIABLE_SCOPE_BEGIN|[42]|i|Integer|false|false
14:52:12.0 (38554311)|HEAP_ALLOCATE|[42]|Bytes:4
14:52:12.0 (38563225)|VARIABLE_ASSIGNMENT|[42]|i|0
14:52:12.0 (38735005)|HEAP_ALLOCATE|[43]|Bytes:5
14:52:12.0 (38760619)|HEAP_ALLOCATE|[43]|Bytes:64
14:52:12.0 (38770444)|VARIABLE_SCOPE_BEGIN|[43]|inv|Invoice__c|true|false
14:52:12.0 (38843628)|VARIABLE_ASSIGNMENT|[43]|inv|{"Id":"a0E6F00002GbfTgUAJ","Name":"Total Pro Landscapes (4 more) ...","Invoice_Number__c":"000938934","Amount_Credited__c":0.00,"Amount_Due__c":33.00,"Amount_Paid__c":0.00,"Amount_Refunded__c":0.00,"Due_Date__c":"2018-11-06T00:00:00.000Z","Invoice_Total__c":33.00,"Issue_Date__c":"2018-11-06T00:00:00.000Z","Account_Product__c":"a076F00000qJx5EQAS","Reference__c":"440357","Status__c":"AUTHORISED","CurrencyIsoCode":"NZD","Account_Product__r":{"Name":"Adwords Maintenance  (17 more) ...","Description__c":"Adwords Maintenance  (17 more) ...","Id":"a076F00000qJx5EQAS","CurrencyIsoCode":"NZD"}}|0x13007199
14:52:12.0 (38858076)|STATEMENT_EXECUTE|[43]
14:52:12.0 (38859911)|STATEMENT_EXECUTE|[44]
14:52:12.0 (38868234)|HEAP_ALLOCATE|[44]|Bytes:4
14:52:12.0 (38876670)|VARIABLE_ASSIGNMENT|[44]|i|1
14:52:12.0 (38881106)|STATEMENT_EXECUTE|[45]
14:52:12.0 (38921707)|USER_DEBUG|[45]|DEBUG|1
14:52:12.0 (38931547)|STATEMENT_EXECUTE|[46]
