37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:10.0 (157605)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:49:10.0 (195348)|EXECUTION_STARTED
14:49:10.0 (200875)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:49:10.0 (1697820)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:10.0 (1777022)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:10.0 (1791585)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:10.0 (1803639)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:10.0 (1815009)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:10.0 (1839971)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:10.0 (1977987)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:10.0 (2003577)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:10.0 (2012927)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:10.0 (2959684)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:49:10.0 (3708999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:49:10.0 (6148219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:49:10.0 (6212912)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:49:10.0 (6220364)|STATEMENT_EXECUTE|[15]
14:49:10.0 (6239341)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:49:10.0 (6248906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:10.0 (6253780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (6260982)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:49:10.0 (6314409)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x265adc1e
14:49:10.0 (6322397)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:49:10.0 (6415924)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:49:10.0 (6423385)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:49:10.0 (6432239)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:49:10.0 (8015872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:49:10.0 (8030594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:49:10.0 (8035496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:49:10.0 (8047738)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:49:10.0 (8054149)|STATEMENT_EXECUTE|[1]
14:49:10.0 (8058563)|STATEMENT_EXECUTE|[1]
14:49:10.0 (8060167)|STATEMENT_EXECUTE|[3]
14:49:10.0 (8090627)|HEAP_ALLOCATE|[3]|Bytes:5
14:49:10.0 (8117187)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:49:10.0 (8126877)|METHOD_EXIT|[1]|batchPaymentsProcess
14:49:10.0 (8133685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:49:10.0 (8137329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:49:10.0 (8226718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:49:10.0 (8236286)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:49:10.0 (8308911)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x4e7362cb","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x1768ff29
14:49:10.0 (8320821)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:49:10.0 (8387931)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x265adc1e
14:49:10.0 (8395615)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:49:10.0 (8447351)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6TUAV","Name":"Techome","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000GE4BYAA1","Account_Product__c":"a076F00000irsYhQAI","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972134","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"161768","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000irsYhQAI","OwnerId":"0056F0000063DJ2QAM"}}]|0x2ea1b46d
14:49:10.0 (8466008)|STATEMENT_EXECUTE|[124]
14:49:10.0 (8468163)|STATEMENT_EXECUTE|[125]
14:49:10.0 (8477274)|HEAP_ALLOCATE|[125]|Bytes:7
14:49:10.0 (9045306)|HEAP_ALLOCATE|[125]|Bytes:506
14:49:10.0 (9098960)|HEAP_ALLOCATE|[125]|Bytes:513
14:49:10.0 (9129375)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6TUAV, Name=Techome, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000GE4BYAA1, Account_Product__c=a076F00000irsYhQAI, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972134, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=161768, CurrencyIsoCode=AUD})
14:49:10.0 (9144199)|STATEMENT_EXECUTE|[126]
14:49:10.0 (9154785)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:49:10.0 (9165704)|HEAP_ALLOCATE|[126]|Bytes:5
14:49:10.0 (9174088)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:49:10.0 (9178819)|STATEMENT_EXECUTE|[128]
14:49:10.0 (9195192)|HEAP_ALLOCATE|[128]|Bytes:4
14:49:10.0 (9299758)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:49:10.0 (9311247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (9320403)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x4135bf6b
14:49:10.0 (9326068)|STATEMENT_EXECUTE|[129]
14:49:10.0 (9399119)|HEAP_ALLOCATE|[129]|Bytes:4
14:49:10.0 (9438775)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:49:10.0 (9448983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (9456717)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x61e4df14
14:49:10.0 (9462426)|STATEMENT_EXECUTE|[130]
14:49:10.0 (9514401)|HEAP_ALLOCATE|[130]|Bytes:4
14:49:10.0 (9544660)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:49:10.0 (9553321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (9560460)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x7d300db
14:49:10.0 (9566119)|STATEMENT_EXECUTE|[132]
14:49:10.0 (9604058)|HEAP_ALLOCATE|[132]|Bytes:4
14:49:10.0 (9631708)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:49:10.0 (9641259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (9648181)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x2a670ebc
14:49:10.0 (9654519)|STATEMENT_EXECUTE|[133]
14:49:10.0 (9664374)|HEAP_ALLOCATE|[133]|Bytes:4
14:49:10.0 (9676852)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:49:10.0 (9684514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (9689625)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x4645327c
14:49:10.0 (9695165)|STATEMENT_EXECUTE|[134]
14:49:10.0 (9721902)|HEAP_ALLOCATE|[134]|Bytes:4
14:49:10.0 (9746319)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:49:10.0 (9754523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (9760487)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x19e59df
14:49:10.0 (9931408)|HEAP_ALLOCATE|[136]|Bytes:5
14:49:10.0 (9968232)|HEAP_ALLOCATE|[136]|Bytes:80
14:49:10.0 (9979445)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:49:10.0 (10031266)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6TUAV","Name":"Techome","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000GE4BYAA1","Account_Product__c":"a076F00000irsYhQAI","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972134","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"161768","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000irsYhQAI","OwnerId":"0056F0000063DJ2QAM"}}|0x63edae43
14:49:10.0 (10046133)|STATEMENT_EXECUTE|[136]
14:49:10.0 (10048147)|STATEMENT_EXECUTE|[137]
14:49:10.0 (10055537)|HEAP_ALLOCATE|[137]|Bytes:17
14:49:10.0 (10160417)|HEAP_ALLOCATE|[137]|Bytes:504
14:49:10.0 (10177695)|HEAP_ALLOCATE|[137]|Bytes:521
14:49:10.0 (10188985)|USER_DEBUG|[137]|DEBUG|Current Invoice: Invoice__c:{Id=a0E6F00002QwH6TUAV, Name=Techome, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000GE4BYAA1, Account_Product__c=a076F00000irsYhQAI, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972134, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=161768, CurrencyIsoCode=AUD}
14:49:10.0 (10201255)|STATEMENT_EXECUTE|[138]
14:49:10.0 (10210356)|HEAP_ALLOCATE|[138]|Bytes:24
14:49:10.0 (10237955)|HEAP_ALLOCATE|[138]|Bytes:3
14:49:10.0 (10271006)|HEAP_ALLOCATE|[138]|Bytes:18
14:49:10.0 (10288092)|HEAP_ALLOCATE|[138]|Bytes:54
14:49:10.0 (10293811)|HEAP_ALLOCATE|[138]|Bytes:54
14:49:10.0 (10309320)|VARIABLE_ASSIGNMENT|[138]|this.Log|"Current Invoice Numb (34 more) ..."|0x1768ff29
14:49:10.0 (10315189)|STATEMENT_EXECUTE|[139]
14:49:10.0 (10324062)|HEAP_ALLOCATE|[139]|Bytes:5
14:49:10.0 (10331585)|VARIABLE_ASSIGNMENT|[139]|paymentHalted|false
14:49:10.0 (10336255)|STATEMENT_EXECUTE|[142]
14:49:10.0 (10348234)|HEAP_ALLOCATE|[142]|Bytes:4
14:49:10.0 (10365949)|VARIABLE_SCOPE_BEGIN|[142]|AvailableCredits|List<Credit__c>|true|false
14:49:10.0 (10374682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:10.0 (10382226)|VARIABLE_ASSIGNMENT|[142]|AvailableCredits|[]|0x10ce4340
