37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:34.0 (99593)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:36:34.0 (138584)|EXECUTION_STARTED
14:36:34.0 (144572)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:36:34.0 (1613402)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:34.0 (1669044)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:34.0 (1682559)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:34.0 (1694964)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:34.0 (1707050)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:34.0 (1732877)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:34.0 (1856647)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:34.0 (1878232)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:34.0 (1886770)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:34.0 (2926002)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:36:34.0 (4084614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:36:34.0 (6500079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:36:34.0 (6523596)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:36:34.0 (6531039)|STATEMENT_EXECUTE|[15]
14:36:34.0 (6565659)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:36:34.0 (6576763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:34.0 (6581418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:34.0 (6587571)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
