31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:36.0 (454039)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:19:36.0 (492640)|EXECUTION_STARTED
18:19:36.0 (496408)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:19:36.0 (30295138)|SYSTEM_MODE_ENTER|true
18:19:36.0 (31031442)|HEAP_ALLOCATE|[72]|Bytes:3
18:19:36.0 (31088471)|HEAP_ALLOCATE|[77]|Bytes:152
18:19:36.0 (31112783)|HEAP_ALLOCATE|[342]|Bytes:408
18:19:36.0 (31135616)|HEAP_ALLOCATE|[355]|Bytes:408
18:19:36.0 (31148435)|HEAP_ALLOCATE|[467]|Bytes:48
18:19:36.0 (31182015)|HEAP_ALLOCATE|[139]|Bytes:6
18:19:36.0 (31199155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:19:36.0 (31206212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:19:36.0 (31210672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:19:36.0 (31221702)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:19:36.0 (31228460)|STATEMENT_EXECUTE|[1]
18:19:36.0 (31233608)|STATEMENT_EXECUTE|[1]
18:19:36.0 (31275388)|HEAP_ALLOCATE|[50]|Bytes:5
18:19:36.0 (31298392)|HEAP_ALLOCATE|[56]|Bytes:5
18:19:36.0 (31307060)|HEAP_ALLOCATE|[64]|Bytes:7
18:19:36.0 (31323714)|SYSTEM_MODE_ENTER|false
18:19:36.0 (31338805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:36.0 (31350162)|SYSTEM_MODE_EXIT|false
18:19:36.0 (31363808)|METHOD_EXIT|[1]|CheckoutController
18:19:36.0 (39309141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:19:36.0 (39331681)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:19:36.0 (39569574)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x1a42f3f9
18:19:36.0 (39597681)|SYSTEM_MODE_ENTER|false
18:19:36.0 (39611412)|HEAP_ALLOCATE|[18]|Bytes:5
18:19:36.0 (39622602)|STATEMENT_EXECUTE|[1]
18:19:36.0 (39627743)|HEAP_ALLOCATE|[18]|Bytes:5
18:19:36.0 (39631811)|STATEMENT_EXECUTE|[3]
18:19:36.0 (39643479)|STATEMENT_EXECUTE|[4]
18:19:36.0 (39647447)|STATEMENT_EXECUTE|[5]
18:19:36.0 (39650586)|STATEMENT_EXECUTE|[6]
18:19:36.0 (39653954)|STATEMENT_EXECUTE|[7]
18:19:36.0 (39656934)|STATEMENT_EXECUTE|[8]
18:19:36.0 (39660158)|STATEMENT_EXECUTE|[9]
18:19:36.0 (39663070)|STATEMENT_EXECUTE|[10]
18:19:36.0 (39666643)|STATEMENT_EXECUTE|[13]
18:19:36.0 (39669720)|STATEMENT_EXECUTE|[14]
18:19:36.0 (39672776)|STATEMENT_EXECUTE|[15]
18:19:36.0 (39675824)|STATEMENT_EXECUTE|[16]
18:19:36.0 (39679016)|STATEMENT_EXECUTE|[17]
18:19:36.0 (39682177)|STATEMENT_EXECUTE|[18]
18:19:36.0 (39685459)|STATEMENT_EXECUTE|[18]
18:19:36.0 (39687223)|STATEMENT_EXECUTE|[18]
