38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:00.0 (104883)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:39:00.0 (142155)|EXECUTION_STARTED
18:39:00.0 (147351)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009rJ7X|VoiceMailJob-0_39_18_28_9_2018
18:39:00.0 (10676491)|HEAP_ALLOCATE|[72]|Bytes:3
18:39:00.0 (10741958)|HEAP_ALLOCATE|[77]|Bytes:152
18:39:00.0 (10756441)|HEAP_ALLOCATE|[342]|Bytes:408
18:39:00.0 (10768480)|HEAP_ALLOCATE|[355]|Bytes:408
18:39:00.0 (10780068)|HEAP_ALLOCATE|[467]|Bytes:48
18:39:00.0 (10806194)|HEAP_ALLOCATE|[139]|Bytes:6
18:39:00.0 (10826718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:39:00.0 (10839980)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:39:00.0 (10846178)|STATEMENT_EXECUTE|[1]
18:39:00.0 (10856102)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:39:00.0 (10864978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:39:00.0 (10869497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:39:00.0 (10876153)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:39:00.0 (10920715)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x23bec29a
18:39:00.0 (10927896)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:39:00.0 (11044630)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e6F000025K1ShQAK"
18:39:00.0 (11509129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:39:00.0 (11524587)|METHOD_ENTRY|[1]|01p6F000009rJ7X|VoiceMailResponseTimeProcessor.VoiceMailResponseTimeProcessor()
18:39:00.0 (11533839)|STATEMENT_EXECUTE|[1]
18:39:00.0 (11537636)|STATEMENT_EXECUTE|[1]
18:39:00.0 (11541555)|METHOD_EXIT|[1]|VoiceMailResponseTimeProcessor
18:39:00.0 (11549750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:39:00.0 (11553508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:39:00.0 (11559450)|VARIABLE_SCOPE_BEGIN|[4]|this|VoiceMailResponseTimeProcessor|true|false
18:39:00.0 (11581165)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7335e3f8
18:39:00.0 (11587783)|VARIABLE_SCOPE_BEGIN|[4]|ctx|System.SchedulableContext|true|false
18:39:00.0 (11641045)|VARIABLE_ASSIGNMENT|[4]|ctx|{"triggerId":"08e6F000025K1ShQAK"}|0x23bec29a
18:39:00.0 (11653259)|STATEMENT_EXECUTE|[4]
18:39:00.0 (11655290)|STATEMENT_EXECUTE|[5]
