31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:20.0 (376442)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:38:20.0 (420526)|EXECUTION_STARTED
18:38:20.0 (425652)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:38:20.0 (24248851)|SYSTEM_MODE_ENTER|true
18:38:20.0 (24907141)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:20.0 (24942346)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:20.0 (24954851)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:20.0 (24967128)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:20.0 (24978097)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:20.0 (25002615)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:20.0 (25018303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:38:20.0 (25025486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:38:20.0 (25030358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:38:20.0 (25043237)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:38:20.0 (25049408)|STATEMENT_EXECUTE|[1]
18:38:20.0 (25078267)|STATEMENT_EXECUTE|[1]
18:38:20.0 (25122199)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:20.0 (25143007)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:20.0 (25151881)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:20.0 (25167781)|SYSTEM_MODE_ENTER|false
18:38:20.0 (25177266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:20.0 (25184092)|SYSTEM_MODE_EXIT|false
18:38:20.0 (25192229)|METHOD_EXIT|[1]|CheckoutController
18:38:20.0 (30861389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:38:20.0 (30878541)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:38:20.0 (31035683)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x4d427d56
18:38:20.0 (31055052)|SYSTEM_MODE_ENTER|false
18:38:20.0 (31064339)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:20.0 (31070776)|STATEMENT_EXECUTE|[1]
18:38:20.0 (31074817)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:20.0 (31078684)|STATEMENT_EXECUTE|[3]
18:38:20.0 (31088693)|STATEMENT_EXECUTE|[4]
18:38:20.0 (31092208)|STATEMENT_EXECUTE|[5]
