31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:27.0 (94417)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:38:27.0 (128948)|EXECUTION_STARTED
18:38:27.0 (134077)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:38:27.0 (25659984)|SYSTEM_MODE_ENTER|true
18:38:27.0 (26281583)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:27.0 (26326186)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:27.0 (26339336)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:27.0 (26351487)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:27.0 (26363130)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:27.0 (26389335)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:27.0 (26405352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:38:27.0 (26413055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:38:27.0 (26417207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:38:27.0 (26429009)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:38:27.0 (26436191)|STATEMENT_EXECUTE|[1]
18:38:27.0 (26442339)|STATEMENT_EXECUTE|[1]
18:38:27.0 (26478222)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:27.0 (26501878)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:27.0 (26509557)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:27.0 (26526578)|SYSTEM_MODE_ENTER|false
18:38:27.0 (26543437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:27.0 (26551062)|SYSTEM_MODE_EXIT|false
18:38:27.0 (26558945)|METHOD_EXIT|[1]|CheckoutController
18:38:27.0 (33483347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:38:27.0 (33501263)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:38:27.0 (33684535)|VARIABLE_ASSIGNMENT|[60]|this|{}|0xaeca177
18:38:27.0 (33715997)|SYSTEM_MODE_ENTER|false
18:38:27.0 (33730852)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:27.0 (33737422)|STATEMENT_EXECUTE|[1]
