35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:31:23.26 (26804453)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (26955733)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27008640)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27036682)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27064598)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27105672)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27128142)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27144774)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27162159)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27428195)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27460696)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27474144)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27484862)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27495416)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27505677)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27542796)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (27866890)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (29251501)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (29286429)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (30557351)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, MostRecentCall__c, MostRecentCallEventTimestamp__c, MostRecentCallIsActive__c, NVM_Agent_Id__c, NotesCollapsed__c FROM User WHERE Id = :tmpVar1
14:31:23.26 (38250307)|SOQL_EXECUTE_END|[47]|Rows:1
14:31:23.26 (38663519)|ENTERING_MANAGED_PKG|NVMContactWorld
14:31:23.26 (38703939)|ENTERING_MANAGED_PKG|NVMContactWorld
