37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:50.0 (84183)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:45:50.0 (115612)|EXECUTION_STARTED
11:45:50.0 (119602)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:45:50.0 (2177046)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:45:50.0 (9367921)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:50.0 (9408179)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:50.0 (9420398)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:50.0 (9432293)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:50.0 (9443730)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:50.0 (9467919)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:50.0 (9492720)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:50.0 (9510608)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:50.0 (9518327)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:50.0 (14203273)|VF_DESERIALIZE_VIEWSTATE_END
11:45:50.0 (17259260)|SYSTEM_MODE_ENTER|true
11:45:50.0 (17294515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:45:50.0 (17305869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:45:50.0 (17320248)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:45:50.0 (17327679)|STATEMENT_EXECUTE|[1]
11:45:50.0 (17333500)|STATEMENT_EXECUTE|[1]
11:45:50.0 (17341642)|SYSTEM_MODE_ENTER|false
11:45:50.0 (17353164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:45:50.0 (17362248)|SYSTEM_MODE_EXIT|false
11:45:50.0 (17370852)|METHOD_EXIT|[1]|SeoGeoController
11:45:50.0 (17865104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:45:50.0 (17877393)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:45:50.0 (17942398)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (17960864)|SYSTEM_MODE_ENTER|false
11:45:50.0 (17968275)|HEAP_ALLOCATE|[65]|Bytes:5
11:45:50.0 (17973804)|STATEMENT_EXECUTE|[59]
11:45:50.0 (17975693)|STATEMENT_EXECUTE|[65]
11:45:50.0 (17987545)|SYSTEM_MODE_EXIT|false
11:45:50.0 (25218446)|SYSTEM_MODE_ENTER|true
11:45:50.25 (25641220)|SYSTEM_MODE_ENTER|true
11:45:50.25 (25734602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:45:50.25 (25748611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:45:50.25 (25981054)|SYSTEM_MODE_ENTER|true
11:45:50.25 (26023440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:45:50.25 (26032382)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:45:50.25 (26065600)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2a384e63
11:45:50.0 (26862642)|SYSTEM_MODE_ENTER|true
11:45:50.0 (26946166)|SYSTEM_MODE_ENTER|true
11:45:50.0 (26979630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:45:50.0 (26988258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:50.0 (26997809)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:45:50.0 (27004182)|STATEMENT_EXECUTE|[5]
11:45:50.0 (27008542)|STATEMENT_EXECUTE|[5]
11:45:50.0 (27015724)|SYSTEM_MODE_ENTER|false
11:45:50.0 (27023114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:45:50.0 (27030457)|SYSTEM_MODE_EXIT|false
11:45:50.0 (27037921)|METHOD_EXIT|[5]|MultiselectController
11:45:50.0 (27052764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:45:50.0 (27059866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:45:50.0 (27079451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x6e00ca80
11:45:50.0 (27155919)|SYSTEM_MODE_ENTER|true
11:45:50.0 (27212887)|SYSTEM_MODE_ENTER|true
11:45:50.0 (27241882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:50.0 (27247523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:45:50.0 (27259119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x6e00ca80
11:45:50.0 (27993676)|SYSTEM_MODE_ENTER|true
11:45:50.0 (28387485)|SYSTEM_MODE_ENTER|true
11:45:50.0 (28606174)|SYSTEM_MODE_ENTER|true
11:45:50.0 (30941547)|SYSTEM_MODE_ENTER|true
11:45:50.0 (30996391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:45:50.0 (31006452)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:45:50.0 (31048764)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31064503)|SYSTEM_MODE_ENTER|false
11:45:50.0 (31072275)|HEAP_ALLOCATE|[77]|Bytes:5
11:45:50.0 (31078191)|STATEMENT_EXECUTE|[76]
11:45:50.0 (31079928)|STATEMENT_EXECUTE|[77]
11:45:50.0 (31096425)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:45:50.0 (31106609)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:45:50.0 (31110619)|STATEMENT_EXECUTE|[80]
11:45:50.0 (31140743)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:45:50.0 (31162690)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:45:50.0 (31189816)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31203570)|HEAP_ALLOCATE|[99]|Bytes:5
11:45:50.0 (31209130)|STATEMENT_EXECUTE|[97]
11:45:50.0 (31210816)|STATEMENT_EXECUTE|[99]
11:45:50.0 (31217809)|HEAP_ALLOCATE|[99]|Bytes:56
11:45:50.0 (31261611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31313451)|HEAP_ALLOCATE|[99]|Bytes:18
11:45:50.0 (31320751)|HEAP_ALLOCATE|[99]|Bytes:5
11:45:50.0 (31362464)|HEAP_ALLOCATE|[99]|Bytes:15
11:45:50.0 (31374262)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:45:50.0 (31378720)|STATEMENT_EXECUTE|[1]
11:45:50.0 (31384042)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:45:50.0 (31394610)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (31446926)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (31459008)|HEAP_ALLOCATE|[99]|Bytes:74
11:45:50.0 (31464525)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:45:50.0 (31478877)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:45:50.0 (31523092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31561740)|HEAP_ALLOCATE|[101]|Bytes:5
11:45:50.0 (31577746)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:45:50.0 (31582931)|STATEMENT_EXECUTE|[101]
11:45:50.0 (31618725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31653227)|STATEMENT_EXECUTE|[105]
11:45:50.0 (31655251)|STATEMENT_EXECUTE|[106]
11:45:50.0 (31663802)|HEAP_ALLOCATE|[106]|Bytes:13
11:45:50.0 (31696819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31716101)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (31744542)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:45:50.0 (31750746)|HEAP_ALLOCATE|[106]|Bytes:49
11:45:50.0 (31756072)|HEAP_ALLOCATE|[106]|Bytes:123
11:45:50.0 (31765961)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:45:50.0 (31802813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31816437)|HEAP_ALLOCATE|[109]|Bytes:6
11:45:50.0 (31835903)|STATEMENT_EXECUTE|[109]
11:45:50.0 (31841844)|STATEMENT_EXECUTE|[113]
11:45:50.0 (31851218)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:45:50.0 (31868422)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:45:50.0 (31893313)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x4be2714e","device":"desktop","refreshRequired":true,"selectedGeo":"0xcabb391","seoWebsite":"0x73646449"}|0x48a1e5f6
11:45:50.0 (31906971)|HEAP_ALLOCATE|[44]|Bytes:5
11:45:50.0 (31911922)|STATEMENT_EXECUTE|[43]
11:45:50.0 (31913586)|STATEMENT_EXECUTE|[44]
11:45:50.0 (31920857)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:45:50.0 (31931351)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:45:50.0 (31935971)|STATEMENT_EXECUTE|[47]
11:45:50.0 (31940335)|HEAP_ALLOCATE|[47]|Bytes:109
11:45:50.0 (31956520)|HEAP_ALLOCATE|[47]|Bytes:4
