31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:24.0 (72961)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:38:24.0 (109455)|EXECUTION_STARTED
18:38:24.0 (114079)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:38:24.0 (23366442)|SYSTEM_MODE_ENTER|true
18:38:24.0 (23839035)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:24.0 (23868481)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:24.0 (23878801)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:24.0 (23889632)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:24.0 (23903483)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:24.0 (23931318)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:24.0 (23951128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:38:24.0 (23957556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:38:24.0 (23961680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:38:24.0 (23973249)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:38:24.0 (23994533)|STATEMENT_EXECUTE|[1]
18:38:24.0 (23999828)|STATEMENT_EXECUTE|[1]
18:38:24.0 (24038287)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:24.0 (24057183)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:24.0 (24064912)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:24.0 (24079162)|SYSTEM_MODE_ENTER|false
18:38:24.0 (24088823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:38:24.0 (24095664)|SYSTEM_MODE_EXIT|false
18:38:24.0 (24103152)|METHOD_EXIT|[1]|CheckoutController
18:38:24.0 (29903242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:38:24.0 (29917910)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:38:24.0 (30079491)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x13be004d
18:38:24.0 (30104367)|SYSTEM_MODE_ENTER|false
18:38:24.0 (30116084)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:24.0 (30122972)|STATEMENT_EXECUTE|[1]
18:38:24.0 (30126835)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:24.0 (30130620)|STATEMENT_EXECUTE|[3]
18:38:24.0 (30144454)|STATEMENT_EXECUTE|[4]
18:38:24.0 (30148032)|STATEMENT_EXECUTE|[5]
18:38:24.0 (30150865)|STATEMENT_EXECUTE|[6]
18:38:24.0 (30153666)|STATEMENT_EXECUTE|[7]
18:38:24.0 (30156585)|STATEMENT_EXECUTE|[8]
18:38:24.0 (30159322)|STATEMENT_EXECUTE|[9]
18:38:24.0 (30162309)|STATEMENT_EXECUTE|[10]
18:38:24.0 (30165198)|STATEMENT_EXECUTE|[13]
18:38:24.0 (30168197)|STATEMENT_EXECUTE|[14]
18:38:24.0 (30170925)|STATEMENT_EXECUTE|[15]
18:38:24.0 (30173939)|STATEMENT_EXECUTE|[16]
18:38:24.0 (30176669)|STATEMENT_EXECUTE|[17]
18:38:24.0 (30179921)|STATEMENT_EXECUTE|[18]
18:38:24.0 (30182907)|STATEMENT_EXECUTE|[18]
18:38:24.0 (30184377)|STATEMENT_EXECUTE|[18]
18:38:24.0 (30191931)|HEAP_ALLOCATE|[18]|Bytes:184
18:38:24.0 (30198956)|HEAP_ALLOCATE|[18]|Bytes:9
18:38:24.0 (30214767)|METHOD_ENTRY|[1]|01p6F00000AAxq8|CardDetails.CardDetails()
18:38:24.0 (30221463)|STATEMENT_EXECUTE|[1]
18:38:24.0 (30224301)|STATEMENT_EXECUTE|[1]
18:38:24.0 (30228046)|HEAP_ALLOCATE|[18]|Bytes:5
18:38:24.0 (30236453)|METHOD_EXIT|[1]|CardDetails
18:38:24.0 (30248205)|HEAP_ALLOCATE|[18]|Bytes:24
