38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:23:00.0 (138127)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
17:23:00.0 (175849)|EXECUTION_STARTED
17:23:00.0 (181494)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009rJ7X|VoiceMailJob-2_23_17_21_11_2018
17:23:00.0 (13694940)|HEAP_ALLOCATE|[72]|Bytes:3
17:23:00.0 (13777723)|HEAP_ALLOCATE|[77]|Bytes:152
17:23:00.0 (13800577)|HEAP_ALLOCATE|[342]|Bytes:408
17:23:00.0 (13822458)|HEAP_ALLOCATE|[355]|Bytes:408
17:23:00.0 (13841840)|HEAP_ALLOCATE|[467]|Bytes:48
17:23:00.0 (13879255)|HEAP_ALLOCATE|[139]|Bytes:6
17:23:00.0 (13909281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:23:00.0 (13926831)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:23:00.0 (13934512)|STATEMENT_EXECUTE|[1]
17:23:00.0 (13948119)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:23:00.0 (13958464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:23:00.0 (13965106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:23:00.0 (13974749)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:23:00.0 (14039015)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x74df99a7
17:23:00.0 (14050498)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:23:00.0 (14195813)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e6F00002BHIRJQA5"
17:23:00.0 (15988068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:23:00.0 (16023223)|METHOD_ENTRY|[1]|01p6F000009rJ7X|VoiceMailResponseTimeProcessor.VoiceMailResponseTimeProcessor()
17:23:00.0 (16034195)|STATEMENT_EXECUTE|[1]
17:23:00.0 (16040166)|STATEMENT_EXECUTE|[1]
17:23:00.0 (16046072)|METHOD_EXIT|[1]|VoiceMailResponseTimeProcessor
17:23:00.0 (16056430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:23:00.0 (16060920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:23:00.0 (16067299)|VARIABLE_SCOPE_BEGIN|[4]|this|VoiceMailResponseTimeProcessor|true|false
17:23:00.0 (16092741)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x53650bb2
17:23:00.0 (16099645)|VARIABLE_SCOPE_BEGIN|[4]|ctx|System.SchedulableContext|true|false
17:23:00.0 (16160683)|VARIABLE_ASSIGNMENT|[4]|ctx|{"triggerId":"08e6F00002BHIRJQA5"}|0x74df99a7
17:23:00.0 (16172327)|STATEMENT_EXECUTE|[4]
17:23:00.0 (16174286)|STATEMENT_EXECUTE|[5]
