36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:07:16.0 (695585)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:07:16.0 (755060)|EXECUTION_STARTED
18:07:16.0 (763468)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
18:07:16.0 (3142023)|CODE_UNIT_FINISHED|FutureHandler - state load
18:07:16.0 (4110941)|EXECUTION_FINISHED
18:07:16.32 (32900952)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:07:16.32 (32940157)|EXECUTION_STARTED
18:07:16.32 (32949260)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F00000KWZrf|TigerPistolConnector.addCustomerOnProductFuture(List<Id>)
18:07:16.32 (34211914)|VARIABLE_SCOPE_BEGIN|[3]|TigerPistolConnector.action|String|false|true
18:07:16.32 (34282402)|VARIABLE_SCOPE_BEGIN|[2]|TigerPistolConnector.endpoint_prod|String|false|true
18:07:16.32 (34304826)|VARIABLE_SCOPE_BEGIN|[4]|TigerPistolConnector.method|String|false|true
18:07:16.32 (35068735)|VARIABLE_SCOPE_BEGIN|[7]|TigerPistolConnector.myCustomer|TigerPistolConnector.Customer|true|true
18:07:16.32 (35105963)|VARIABLE_SCOPE_BEGIN|[5]|TigerPistolConnector.requestBody|String|false|true
18:07:16.32 (35136631)|VARIABLE_SCOPE_BEGIN|[6]|TigerPistolConnector.token|String|false|true
18:07:16.32 (35351422)|HEAP_ALLOCATE|[72]|Bytes:3
18:07:16.32 (35417358)|HEAP_ALLOCATE|[77]|Bytes:152
18:07:16.32 (35446720)|HEAP_ALLOCATE|[342]|Bytes:408
18:07:16.32 (35474274)|HEAP_ALLOCATE|[355]|Bytes:408
