37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:35:29.0 (82051)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:35:29.0 (111665)|EXECUTION_STARTED
11:35:29.0 (115760)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:35:29.0 (1960114)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:35:29.0 (8471923)|HEAP_ALLOCATE|[72]|Bytes:3
11:35:29.0 (8506587)|HEAP_ALLOCATE|[77]|Bytes:152
11:35:29.0 (8518396)|HEAP_ALLOCATE|[342]|Bytes:408
11:35:29.0 (8530021)|HEAP_ALLOCATE|[355]|Bytes:408
11:35:29.0 (8540995)|HEAP_ALLOCATE|[467]|Bytes:48
11:35:29.0 (8564700)|HEAP_ALLOCATE|[139]|Bytes:6
11:35:29.0 (8586863)|HEAP_ALLOCATE|[50]|Bytes:5
11:35:29.0 (8603161)|HEAP_ALLOCATE|[56]|Bytes:5
11:35:29.0 (8611210)|HEAP_ALLOCATE|[64]|Bytes:7
11:35:29.0 (13805477)|VF_DESERIALIZE_VIEWSTATE_END
11:35:29.0 (17186762)|SYSTEM_MODE_ENTER|true
11:35:29.0 (17225871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:35:29.0 (17237404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:35:29.0 (17252842)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:35:29.0 (17258968)|STATEMENT_EXECUTE|[1]
11:35:29.0 (17265790)|STATEMENT_EXECUTE|[1]
11:35:29.0 (17272961)|SYSTEM_MODE_ENTER|false
11:35:29.0 (17284268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:35:29.0 (17291662)|SYSTEM_MODE_EXIT|false
11:35:29.0 (17300131)|METHOD_EXIT|[1]|SeoGeoController
11:35:29.0 (17842343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:35:29.0 (17855076)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:35:29.0 (17932611)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x462d78bd","device":"desktop","refreshRequired":true,"selectedGeo":"0x2f3a2b8c","seoWebsite":"0x3cffa1b8"}|0x4c14bd41
11:35:29.0 (17958721)|SYSTEM_MODE_ENTER|false
11:35:29.0 (17972483)|HEAP_ALLOCATE|[65]|Bytes:5
11:35:29.0 (17978347)|STATEMENT_EXECUTE|[59]
11:35:29.0 (17980291)|STATEMENT_EXECUTE|[65]
11:35:29.0 (17996033)|SYSTEM_MODE_EXIT|false
11:35:29.0 (25917409)|SYSTEM_MODE_ENTER|true
11:35:29.26 (26317318)|SYSTEM_MODE_ENTER|true
11:35:29.26 (26400623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:35:29.26 (26412374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:35:29.26 (26620093)|SYSTEM_MODE_ENTER|true
