37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:42.0 (147144)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:47:42.0 (200089)|EXECUTION_STARTED
14:47:42.0 (206464)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:47:42.0 (2115890)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:42.0 (2190471)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:42.0 (2215160)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:42.0 (2235323)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:42.0 (2253981)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:42.0 (2289936)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:42.0 (2448114)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:42.0 (2480909)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:42.0 (2493609)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:42.0 (3795194)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:47:42.0 (4008382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:47:42.0 (6966112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:47:42.0 (7004043)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:47:42.0 (7014585)|STATEMENT_EXECUTE|[15]
14:47:42.0 (7030899)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:47:42.0 (7045517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:42.0 (7053469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:42.0 (7064083)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:47:42.0 (7129476)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x321004d4
14:47:42.0 (7141481)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:47:42.0 (7276250)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:47:42.0 (7287115)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:47:42.0 (7301116)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:47:42.0 (8222165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:47:42.0 (8244547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:47:42.0 (8252324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:47:42.0 (8266269)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:47:42.0 (8276020)|STATEMENT_EXECUTE|[1]
14:47:42.0 (8281439)|STATEMENT_EXECUTE|[1]
