37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:59.0 (130015)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:34:59.0 (166422)|EXECUTION_STARTED
14:34:59.0 (172647)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:34:59.0 (1959973)|HEAP_ALLOCATE|[72]|Bytes:3
14:34:59.0 (2053873)|HEAP_ALLOCATE|[77]|Bytes:152
14:34:59.0 (2084495)|HEAP_ALLOCATE|[342]|Bytes:408
14:34:59.0 (2112180)|HEAP_ALLOCATE|[355]|Bytes:408
14:34:59.0 (2137310)|HEAP_ALLOCATE|[467]|Bytes:48
14:34:59.0 (2182636)|HEAP_ALLOCATE|[139]|Bytes:6
14:34:59.0 (2360216)|HEAP_ALLOCATE|[50]|Bytes:5
14:34:59.0 (2406511)|HEAP_ALLOCATE|[56]|Bytes:5
14:34:59.0 (2426510)|HEAP_ALLOCATE|[64]|Bytes:7
14:34:59.0 (3954655)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:34:59.0 (4192654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:34:59.0 (6608774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:34:59.0 (6632828)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:34:59.0 (6639739)|STATEMENT_EXECUTE|[15]
14:34:59.0 (6650948)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:34:59.0 (6659813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:34:59.0 (6665040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:59.0 (6671527)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:34:59.0 (6741988)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xfa7ab01
14:34:59.0 (6750583)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
