37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:49:24.0 (85110)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:49:24.0 (116632)|EXECUTION_STARTED
11:49:24.0 (122768)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:49:24.0 (2229066)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:49:24.0 (11297775)|HEAP_ALLOCATE|[72]|Bytes:3
11:49:24.0 (11355931)|HEAP_ALLOCATE|[77]|Bytes:152
11:49:24.0 (11371285)|HEAP_ALLOCATE|[342]|Bytes:408
11:49:24.0 (11384233)|HEAP_ALLOCATE|[355]|Bytes:408
11:49:24.0 (11395701)|HEAP_ALLOCATE|[467]|Bytes:48
11:49:24.0 (11421969)|HEAP_ALLOCATE|[139]|Bytes:6
11:49:24.0 (11447201)|HEAP_ALLOCATE|[50]|Bytes:5
11:49:24.0 (11464936)|HEAP_ALLOCATE|[56]|Bytes:5
11:49:24.0 (11473673)|HEAP_ALLOCATE|[64]|Bytes:7
11:49:24.0 (18210663)|VF_DESERIALIZE_VIEWSTATE_END
11:49:24.0 (22394820)|SYSTEM_MODE_ENTER|true
11:49:24.0 (22448660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:49:24.0 (22464886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:49:24.0 (22486057)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:49:24.0 (22495743)|STATEMENT_EXECUTE|[1]
11:49:24.0 (22501998)|STATEMENT_EXECUTE|[1]
11:49:24.0 (22512872)|SYSTEM_MODE_ENTER|false
11:49:24.0 (22526772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:49:24.0 (22539453)|SYSTEM_MODE_EXIT|false
11:49:24.0 (22552015)|METHOD_EXIT|[1]|SeoGeoController
11:49:24.0 (23802833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:49:24.0 (23822762)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:49:24.0 (23926601)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x5c8105a3","device":"desktop","refreshRequired":true,"selectedGeo":"0x186d092","seoWebsite":"0x1d1634c8"}|0x203fbcb5
11:49:24.0 (23952335)|SYSTEM_MODE_ENTER|false
11:49:24.0 (23962624)|HEAP_ALLOCATE|[65]|Bytes:5
11:49:24.0 (23969612)|STATEMENT_EXECUTE|[59]
11:49:24.0 (23972275)|STATEMENT_EXECUTE|[65]
11:49:24.0 (23992116)|SYSTEM_MODE_EXIT|false
11:49:24.0 (35245338)|SYSTEM_MODE_ENTER|true
11:49:24.35 (35758523)|SYSTEM_MODE_ENTER|true
11:49:24.35 (35854392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:49:24.35 (35868074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:49:24.36 (36148018)|SYSTEM_MODE_ENTER|true
11:49:24.36 (36188411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:49:24.36 (36196597)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:49:24.36 (36234572)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x32431e19
11:49:24.0 (37093869)|SYSTEM_MODE_ENTER|true
11:49:24.0 (37187110)|SYSTEM_MODE_ENTER|true
11:49:24.0 (37228514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:49:24.0 (37240798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:49:24.0 (37254855)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:49:24.0 (37263474)|STATEMENT_EXECUTE|[5]
11:49:24.0 (37269880)|STATEMENT_EXECUTE|[5]
11:49:24.0 (37279453)|SYSTEM_MODE_ENTER|false
11:49:24.0 (37289353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:49:24.0 (37301330)|SYSTEM_MODE_EXIT|false
11:49:24.0 (37311848)|METHOD_EXIT|[5]|MultiselectController
11:49:24.0 (37328524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:49:24.0 (37337256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:49:24.0 (37356886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x25a0095b
11:49:24.0 (37426234)|SYSTEM_MODE_ENTER|true
11:49:24.0 (37477977)|SYSTEM_MODE_ENTER|true
11:49:24.0 (37503835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:49:24.0 (37508734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:49:24.0 (37518650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x25a0095b
11:49:24.0 (38293676)|SYSTEM_MODE_ENTER|true
11:49:24.0 (38795901)|SYSTEM_MODE_ENTER|true
11:49:24.0 (39165151)|SYSTEM_MODE_ENTER|true
11:49:24.0 (43304739)|SYSTEM_MODE_ENTER|true
11:49:24.0 (43406821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:49:24.0 (43428111)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:49:24.0 (43506925)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x5c8105a3","device":"desktop","refreshRequired":true,"selectedGeo":"0x186d092","seoWebsite":"0x1d1634c8"}|0x203fbcb5
11:49:24.0 (43531581)|SYSTEM_MODE_ENTER|false
11:49:24.0 (43542624)|HEAP_ALLOCATE|[77]|Bytes:5
11:49:24.0 (43551354)|STATEMENT_EXECUTE|[76]
11:49:24.0 (43554833)|STATEMENT_EXECUTE|[77]
