37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:35:50.0 (85041)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:35:50.0 (117377)|EXECUTION_STARTED
11:35:50.0 (122458)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:35:50.0 (2090484)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:35:50.0 (10491029)|HEAP_ALLOCATE|[72]|Bytes:3
11:35:50.0 (10558299)|HEAP_ALLOCATE|[77]|Bytes:152
11:35:50.0 (10578693)|HEAP_ALLOCATE|[342]|Bytes:408
11:35:50.0 (10599009)|HEAP_ALLOCATE|[355]|Bytes:408
11:35:50.0 (10617651)|HEAP_ALLOCATE|[467]|Bytes:48
11:35:50.0 (10656377)|HEAP_ALLOCATE|[139]|Bytes:6
11:35:50.0 (10697236)|HEAP_ALLOCATE|[50]|Bytes:5
11:35:50.0 (10728892)|HEAP_ALLOCATE|[56]|Bytes:5
11:35:50.0 (10740400)|HEAP_ALLOCATE|[64]|Bytes:7
11:35:50.0 (15848766)|VF_DESERIALIZE_VIEWSTATE_END
11:35:50.0 (19212305)|SYSTEM_MODE_ENTER|true
11:35:50.0 (19254821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:35:50.0 (19268493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:35:50.0 (19285239)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:35:50.0 (19292356)|STATEMENT_EXECUTE|[1]
11:35:50.0 (19298987)|STATEMENT_EXECUTE|[1]
11:35:50.0 (19308659)|SYSTEM_MODE_ENTER|false
11:35:50.0 (19325903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:35:50.0 (19335749)|SYSTEM_MODE_EXIT|false
11:35:50.0 (19345635)|METHOD_EXIT|[1]|SeoGeoController
11:35:50.0 (19896784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:35:50.0 (19911418)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
