24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:25.0 (117147)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
18:30:25.0 (170143)|EXECUTION_STARTED
18:30:25.0 (176950)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001KjAA|VF: /apex/MakeARefund
18:30:25.0 (14382132)|SYSTEM_MODE_ENTER|true
18:30:25.0 (14842928)|VARIABLE_SCOPE_BEGIN|[37]|MakeARefund.PAYMENTOPTION|String|false|true
18:30:25.0 (14859449)|VARIABLE_SCOPE_BEGIN|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|String|false|true
18:30:25.0 (14868844)|VARIABLE_SCOPE_BEGIN|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|String|false|true
18:30:25.0 (14876608)|VARIABLE_SCOPE_BEGIN|[34]|MakeARefund.PAYMENT_TYPE|String|false|true
18:30:25.0 (14884571)|VARIABLE_SCOPE_BEGIN|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|String|false|true
18:30:25.0 (15046890)|HEAP_ALLOCATE|[72]|Bytes:3
18:30:25.0 (15092323)|HEAP_ALLOCATE|[77]|Bytes:152
18:30:25.0 (15112026)|HEAP_ALLOCATE|[342]|Bytes:408
18:30:25.0 (15135408)|HEAP_ALLOCATE|[355]|Bytes:408
18:30:25.0 (15156459)|HEAP_ALLOCATE|[467]|Bytes:48
18:30:25.0 (15200268)|HEAP_ALLOCATE|[139]|Bytes:6
18:30:25.0 (15234069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:30:25.0 (15247913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:584
18:30:25.0 (15256376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
18:30:25.0 (15265520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
18:30:25.0 (15282628)|METHOD_ENTRY|[1]|01p90000001SpSK|MakeARefund.MakeARefund()
18:30:25.0 (15293393)|STATEMENT_EXECUTE|[1]
18:30:25.0 (15301058)|STATEMENT_EXECUTE|[1]
18:30:25.0 (15364136)|HEAP_ALLOCATE|[50]|Bytes:5
18:30:25.0 (15400109)|HEAP_ALLOCATE|[56]|Bytes:5
18:30:25.0 (15410686)|HEAP_ALLOCATE|[64]|Bytes:7
18:30:25.0 (15431967)|SYSTEM_MODE_ENTER|false
18:30:25.0 (15444360)|HEAP_ALLOCATE|[34]|Bytes:5
18:30:25.0 (15449362)|STATEMENT_EXECUTE|[34]
18:30:25.0 (15464195)|HEAP_ALLOCATE|[34]|Bytes:6
18:30:25.0 (15491917)|VARIABLE_ASSIGNMENT|[34]|MakeARefund.PAYMENT_TYPE|"Refund"
18:30:25.0 (15497594)|STATEMENT_EXECUTE|[35]
18:30:25.0 (15503210)|HEAP_ALLOCATE|[35]|Bytes:8
18:30:25.0 (15515958)|VARIABLE_ASSIGNMENT|[35]|MakeARefund.PAYMENT_STATUS_REFUNDED|"REFUNDED"
18:30:25.0 (15523762)|STATEMENT_EXECUTE|[36]
18:30:25.0 (15532443)|HEAP_ALLOCATE|[36]|Bytes:18
18:30:25.0 (15548149)|VARIABLE_ASSIGNMENT|[36]|MakeARefund.PAYMENT_STATUS_PARTIALLY_REFUNDED|"PARTIALLY REFUNDED"
18:30:25.0 (15556122)|STATEMENT_EXECUTE|[37]
18:30:25.0 (15566378)|HEAP_ALLOCATE|[37]|Bytes:7
18:30:25.0 (15583932)|VARIABLE_ASSIGNMENT|[37]|MakeARefund.PAYMENTOPTION|"Commweb"
18:30:25.0 (15592235)|STATEMENT_EXECUTE|[38]
18:30:25.0 (15601317)|HEAP_ALLOCATE|[38]|Bytes:78
18:30:25.0 (15623432)|VARIABLE_ASSIGNMENT|[38]|MakeARefund.REQUEST_REFUND_AMOUNT_IS_OVER_THE_PAID_AMOUNT|"The requested refund (58 more) ..."
18:30:25.0 (15632431)|STATEMENT_EXECUTE|[760]
18:30:25.0 (15641302)|SYSTEM_MODE_EXIT|false
18:30:25.0 (15658881)|METHOD_EXIT|[1]|MakeARefund
18:30:25.0 (16497481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
18:30:25.0 (16526983)|VARIABLE_SCOPE_BEGIN|[78]|this|MakeARefund|true|false
18:30:25.0 (16713482)|VARIABLE_ASSIGNMENT|[78]|this|{}|0x73e519fc
18:30:25.0 (16728597)|VARIABLE_SCOPE_BEGIN|[78]|controller|ApexPages.StandardController|true|false
18:30:25.0 (17130584)|VARIABLE_ASSIGNMENT|[78]|controller|"StandardController [null]"|0x366e638d
18:30:25.0 (17158335)|SYSTEM_MODE_ENTER|false
18:30:25.0 (17170838)|HEAP_ALLOCATE|[2]|Bytes:5
18:30:25.0 (17179166)|STATEMENT_EXECUTE|[1]
18:30:25.0 (17185369)|HEAP_ALLOCATE|[2]|Bytes:5
18:30:25.0 (17191659)|STATEMENT_EXECUTE|[2]
18:30:25.0 (17219616)|HEAP_ALLOCATE|[2]|Bytes:4
18:30:25.0 (17413862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:25.0 (17432560)|VARIABLE_ASSIGNMENT|[2]|this.invoices|[]|0x73e519fc
18:30:25.0 (17439312)|STATEMENT_EXECUTE|[3]
18:30:25.0 (17455423)|HEAP_ALLOCATE|[3]|Bytes:4
18:30:25.0 (17537196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:25.0 (17555922)|VARIABLE_ASSIGNMENT|[3]|this.invoiceList|[]|0x73e519fc
18:30:25.0 (17566918)|STATEMENT_EXECUTE|[4]
18:30:25.0 (17578114)|STATEMENT_EXECUTE|[5]
18:30:25.0 (17583977)|STATEMENT_EXECUTE|[6]
