37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:00.0 (126458)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:50:00.0 (174244)|EXECUTION_STARTED
14:50:00.0 (179656)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:50:00.0 (2515797)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:00.0 (2582915)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:00.0 (2605004)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:00.0 (2625757)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:00.0 (2644747)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:00.0 (2688019)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:00.0 (2844548)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:00.0 (2874985)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:00.0 (2887843)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:00.0 (4132927)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:50:00.0 (5411554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:50:00.0 (8447012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:50:00.0 (8475848)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:50:00.0 (8482653)|STATEMENT_EXECUTE|[15]
14:50:00.0 (8494035)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:50:00.0 (8502170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:00.0 (8508726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (8516268)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:50:00.0 (8563873)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x786c03fe
14:50:00.0 (8573080)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:50:00.0 (8661166)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:50:00.0 (8667764)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:50:00.0 (8679400)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:50:00.0 (9510898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:50:00.0 (9523953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:50:00.0 (9528454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:50:00.0 (9539138)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:50:00.0 (9546370)|STATEMENT_EXECUTE|[1]
14:50:00.0 (9551197)|STATEMENT_EXECUTE|[1]
14:50:00.0 (9552957)|STATEMENT_EXECUTE|[3]
14:50:00.0 (9578333)|HEAP_ALLOCATE|[3]|Bytes:5
14:50:00.0 (9592843)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:50:00.0 (9600804)|METHOD_EXIT|[1]|batchPaymentsProcess
14:50:00.0 (9608055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:50:00.0 (9611939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:00.0 (9706559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:00.0 (9717810)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:50:00.0 (9791969)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x43e866e0","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x8f2435a
14:50:00.0 (9804449)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:50:00.0 (9860111)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x786c03fe
14:50:00.0 (9868473)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:50:00.0 (9927571)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH6sUAF","Name":"Fresh Breath Doggie  (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002HGjxyQAD","Account_Product__c":"a076F00000mTJudQAG","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972150","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"424014","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000mTJudQAG","OwnerId":"0056F000007jxFXQAY"}}]|0x2ecb6098
14:50:00.0 (9948816)|STATEMENT_EXECUTE|[124]
14:50:00.0 (9951140)|STATEMENT_EXECUTE|[125]
14:50:00.0 (9960713)|HEAP_ALLOCATE|[125]|Bytes:7
14:50:00.0 (12095627)|HEAP_ALLOCATE|[125]|Bytes:527
14:50:00.0 (12134413)|HEAP_ALLOCATE|[125]|Bytes:534
14:50:00.0 (12168960)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH6sUAF, Name=Fresh Breath Doggie Dental, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002HGjxyQAD, Account_Product__c=a076F00000mTJudQAG, Amount_Credited__c=0.00, Amount_Due__c=109.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972150, Invoice_Total__c=109.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=424014, CurrencyIsoCode=AUD})
14:50:00.0 (12192007)|STATEMENT_EXECUTE|[126]
14:50:00.0 (12206379)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:50:00.0 (12224232)|HEAP_ALLOCATE|[126]|Bytes:5
14:50:00.0 (12235716)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:50:00.0 (12242345)|STATEMENT_EXECUTE|[128]
14:50:00.0 (12264220)|HEAP_ALLOCATE|[128]|Bytes:4
14:50:00.0 (12347480)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:50:00.0 (12365234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (12377501)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x16e84c09
14:50:00.0 (12385586)|STATEMENT_EXECUTE|[129]
14:50:00.0 (12463175)|HEAP_ALLOCATE|[129]|Bytes:4
14:50:00.0 (12515111)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:50:00.0 (12525986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (12534354)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0xcce2274
14:50:00.0 (12540750)|STATEMENT_EXECUTE|[130]
14:50:00.0 (12621485)|HEAP_ALLOCATE|[130]|Bytes:4
14:50:00.0 (12661826)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:50:00.0 (12673932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (12683562)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0x5e39b984
14:50:00.0 (12689850)|STATEMENT_EXECUTE|[132]
14:50:00.0 (12746393)|HEAP_ALLOCATE|[132]|Bytes:4
14:50:00.0 (12779829)|VARIABLE_SCOPE_BEGIN|[132]|listUpdateCredit|List<Credit__c>|true|false
14:50:00.0 (12793075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (12800640)|VARIABLE_ASSIGNMENT|[132]|listUpdateCredit|[]|0x423cd49e
14:50:00.0 (12806419)|STATEMENT_EXECUTE|[133]
14:50:00.0 (12817774)|HEAP_ALLOCATE|[133]|Bytes:4
14:50:00.0 (12832053)|VARIABLE_SCOPE_BEGIN|[133]|listCreditPayment|List<Payment__c>|true|false
14:50:00.0 (12841246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (12848892)|VARIABLE_ASSIGNMENT|[133]|listCreditPayment|[]|0x16e040d4
14:50:00.0 (12854524)|STATEMENT_EXECUTE|[134]
14:50:00.0 (12883437)|HEAP_ALLOCATE|[134]|Bytes:4
14:50:00.0 (12915852)|VARIABLE_SCOPE_BEGIN|[134]|listUpdateAccount|List<Account>|true|false
14:50:00.0 (12924996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:00.0 (12931482)|VARIABLE_ASSIGNMENT|[134]|listUpdateAccount|[]|0x6b400dfe
14:50:00.0 (13096280)|HEAP_ALLOCATE|[136]|Bytes:5
14:50:00.0 (13121136)|HEAP_ALLOCATE|[136]|Bytes:80
14:50:00.0 (13132644)|VARIABLE_SCOPE_BEGIN|[136]|current_invoice|Invoice__c|true|false
14:50:00.0 (13196959)|VARIABLE_ASSIGNMENT|[136]|current_invoice|{"Id":"a0E6F00002QwH6sUAF","Name":"Fresh Breath Doggie  (6 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002HGjxyQAD","Account_Product__c":"a076F00000mTJudQAG","Amount_Credited__c":0.00,"Amount_Due__c":109.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972150","Invoice_Total__c":109.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"424014","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000mTJudQAG","OwnerId":"0056F000007jxFXQAY"}}|0x4868c292
14:50:00.0 (13211084)|STATEMENT_EXECUTE|[136]
14:50:00.0 (13212983)|STATEMENT_EXECUTE|[137]
14:50:00.0 (13221019)|HEAP_ALLOCATE|[137]|Bytes:17
14:50:00.0 (13335017)|HEAP_ALLOCATE|[137]|Bytes:525
14:50:00.0 (13355264)|HEAP_ALLOCATE|[137]|Bytes:542
