24.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:23.0 (95514)|USER_INFO|[EXTERNAL]|0056F00000Az5s6|nurmala.moyden@sponsoredlinx.com|Australian Eastern Standard Time|GMT+10:00
15:10:23.0 (135343)|EXECUTION_STARTED
15:10:23.0 (139681)|CODE_UNIT_STARTED|[EXTERNAL]|06690000001JylY|VF: /apex/sfInvoiceList
15:10:23.0 (12891664)|SYSTEM_MODE_ENTER|true
15:10:23.0 (13347449)|HEAP_ALLOCATE|[72]|Bytes:3
15:10:23.0 (13396087)|HEAP_ALLOCATE|[77]|Bytes:152
15:10:23.0 (13420911)|HEAP_ALLOCATE|[342]|Bytes:408
15:10:23.0 (13445521)|HEAP_ALLOCATE|[355]|Bytes:408
15:10:23.0 (13470355)|HEAP_ALLOCATE|[467]|Bytes:48
15:10:23.0 (13511368)|HEAP_ALLOCATE|[139]|Bytes:6
15:10:23.0 (13541819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:10:23.0 (13551887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:10:23.0 (13557848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:23.0 (13564605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:538
15:10:23.0 (13579401)|METHOD_ENTRY|[1]|01p90000001RtUP|sfInvoiceList.sfInvoiceList()
15:10:23.0 (13588337)|STATEMENT_EXECUTE|[1]
15:10:23.0 (13595525)|STATEMENT_EXECUTE|[1]
15:10:23.0 (13635957)|HEAP_ALLOCATE|[50]|Bytes:5
15:10:23.0 (13666849)|HEAP_ALLOCATE|[56]|Bytes:5
15:10:23.0 (13679976)|HEAP_ALLOCATE|[64]|Bytes:7
15:10:23.0 (13707750)|SYSTEM_MODE_ENTER|false
15:10:23.0 (13725252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:10:23.0 (13733959)|STATEMENT_EXECUTE|[77]
15:10:23.0 (13741446)|SYSTEM_MODE_EXIT|false
15:10:23.0 (13755158)|METHOD_EXIT|[1]|sfInvoiceList
15:10:23.0 (13775870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:23.0 (13799521)|VARIABLE_SCOPE_BEGIN|[17]|this|sfInvoiceList|true|false
15:10:23.0 (13880751)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x1bf55797
15:10:23.0 (13905345)|VARIABLE_SCOPE_BEGIN|[17]|controller|ApexPages.StandardController|true|false
15:10:23.0 (14280432)|VARIABLE_ASSIGNMENT|[17]|controller|"StandardController [null]"|0x1d7fba6e
15:10:23.0 (14309774)|SYSTEM_MODE_ENTER|false
15:10:23.0 (14322800)|HEAP_ALLOCATE|[18]|Bytes:5
15:10:23.0 (14332276)|STATEMENT_EXECUTE|[1]
15:10:23.0 (14338885)|HEAP_ALLOCATE|[18]|Bytes:5
15:10:23.0 (14346833)|STATEMENT_EXECUTE|[2]
15:10:23.0 (14383778)|HEAP_ALLOCATE|[18]|Bytes:6
15:10:23.0 (14481601)|STATEMENT_EXECUTE|[17]
15:10:23.0 (14486293)|STATEMENT_EXECUTE|[18]
15:10:23.0 (22368473)|HEAP_ALLOCATE|[18]|Bytes:12
15:10:23.0 (22406326)|VARIABLE_SCOPE_BEGIN|[18]|acc|Account|true|false
15:10:23.0 (22441328)|VARIABLE_ASSIGNMENT|[18]|acc|{"CurrencyIsoCode":"AUD","Id":"0016F00002Ol3YqQAJ"}|0x53ee7bd0
15:10:23.0 (22450813)|STATEMENT_EXECUTE|[19]
15:10:23.0 (22466021)|HEAP_ALLOCATE|[19]|Bytes:394
15:10:23.0 (22488027)|HEAP_ALLOCATE|[19]|Bytes:4
15:10:23.0 (22503999)|HEAP_ALLOCATE|[19]|Bytes:7
15:10:23.0 (24229116)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Invoice_Number__c, Amount_Credited__c, Amount_Due__c, Amount_Paid__c, Amount_Refunded__c, Due_Date__c, Invoice_Total__c, Issue_Date__c, Account_Product__r.Name, Account_Product__r.description__c, Account_Product__c, Reference__c, Status__c FROM Invoice__c WHERE (Status__c != '' AND Issue_Date__c >= 2011-01-01 AND Account__c = :tmpVar1) ORDER BY Issue_Date__c DESC NULLS FIRST
15:10:23.0 (36927217)|SOQL_EXECUTE_END|[19]|Rows:18
15:10:23.0 (36965326)|HEAP_ALLOCATE|[19]|Bytes:76
15:10:23.0 (37161871)|HEAP_ALLOCATE|[19]|Bytes:10255
15:10:23.0 (37238049)|HEAP_ALLOCATE|[19]|Bytes:76
15:10:23.0 (37261791)|VARIABLE_SCOPE_BEGIN|[19]|invoices|List<Invoice__c>|true|false
15:10:23.0 (37304632)|VARIABLE_ASSIGNMENT|[19]|invoices|"List of size 18 too large to display"|0x298a1c1a
15:10:23.0 (37318081)|STATEMENT_EXECUTE|[40]
15:10:23.0 (37343764)|HEAP_ALLOCATE|[40]|Bytes:4
15:10:23.0 (37483902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bf55797
15:10:23.0 (37509654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:23.0 (37521413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x625efac
