37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:11.0 (109097)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:36:11.0 (146391)|EXECUTION_STARTED
11:36:11.0 (150955)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:36:11.0 (2500493)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:36:11.0 (11238038)|HEAP_ALLOCATE|[72]|Bytes:3
11:36:11.0 (11277083)|HEAP_ALLOCATE|[77]|Bytes:152
11:36:11.0 (11293026)|HEAP_ALLOCATE|[342]|Bytes:408
11:36:11.0 (11307897)|HEAP_ALLOCATE|[355]|Bytes:408
11:36:11.0 (11321097)|HEAP_ALLOCATE|[467]|Bytes:48
11:36:11.0 (11347184)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:11.0 (11371834)|HEAP_ALLOCATE|[50]|Bytes:5
11:36:11.0 (11391342)|HEAP_ALLOCATE|[56]|Bytes:5
11:36:11.0 (11399817)|HEAP_ALLOCATE|[64]|Bytes:7
11:36:11.0 (16700175)|VF_DESERIALIZE_VIEWSTATE_END
11:36:11.0 (20078364)|SYSTEM_MODE_ENTER|true
11:36:11.0 (20111512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:36:11.0 (20123421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:36:11.0 (20136656)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:36:11.0 (20143186)|STATEMENT_EXECUTE|[1]
11:36:11.0 (20148015)|STATEMENT_EXECUTE|[1]
11:36:11.0 (20156028)|SYSTEM_MODE_ENTER|false
11:36:11.0 (20166716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:11.0 (20174000)|SYSTEM_MODE_EXIT|false
11:36:11.0 (20181913)|METHOD_EXIT|[1]|SeoGeoController
11:36:11.0 (20676646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:36:11.0 (20689827)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:36:11.0 (20766933)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x6d9f00a9","device":"desktop","refreshRequired":true,"selectedGeo":"0x8cf6a6f","seoWebsite":"0x16a2ca14"}|0x66607ab7
11:36:11.0 (20784657)|SYSTEM_MODE_ENTER|false
11:36:11.0 (20792818)|HEAP_ALLOCATE|[65]|Bytes:5
11:36:11.0 (20798105)|STATEMENT_EXECUTE|[59]
11:36:11.0 (20800093)|STATEMENT_EXECUTE|[65]
11:36:11.0 (20812901)|SYSTEM_MODE_EXIT|false
11:36:11.0 (29793161)|SYSTEM_MODE_ENTER|true
11:36:11.30 (30253638)|SYSTEM_MODE_ENTER|true
11:36:11.30 (30345408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:36:11.30 (30359343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:36:11.30 (30606757)|SYSTEM_MODE_ENTER|true
11:36:11.30 (30651563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:11.30 (30660021)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:36:11.30 (30703170)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7cd87fa5
11:36:11.0 (31589405)|SYSTEM_MODE_ENTER|true
11:36:11.0 (31677079)|SYSTEM_MODE_ENTER|true
11:36:11.0 (31715512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:36:11.0 (31724587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:36:11.0 (31734564)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:36:11.0 (31740604)|STATEMENT_EXECUTE|[5]
11:36:11.0 (31744860)|STATEMENT_EXECUTE|[5]
11:36:11.0 (31751633)|SYSTEM_MODE_ENTER|false
11:36:11.0 (31758995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:36:11.0 (31766449)|SYSTEM_MODE_EXIT|false
11:36:11.0 (31779656)|METHOD_EXIT|[5]|MultiselectController
11:36:11.0 (31796508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:36:11.0 (31804143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
