37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:44.0 (142440)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:37:44.0 (190493)|EXECUTION_STARTED
14:37:44.0 (196688)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:37:44.0 (3029035)|HEAP_ALLOCATE|[72]|Bytes:3
14:37:44.0 (3419068)|HEAP_ALLOCATE|[77]|Bytes:152
14:37:44.0 (3443834)|HEAP_ALLOCATE|[342]|Bytes:408
14:37:44.0 (3468609)|HEAP_ALLOCATE|[355]|Bytes:408
14:37:44.0 (3489572)|HEAP_ALLOCATE|[467]|Bytes:48
14:37:44.0 (3527408)|HEAP_ALLOCATE|[139]|Bytes:6
14:37:44.0 (3690796)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:44.0 (3737037)|HEAP_ALLOCATE|[56]|Bytes:5
14:37:44.0 (3752271)|HEAP_ALLOCATE|[64]|Bytes:7
14:37:44.0 (6138850)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:37:44.0 (7685513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:37:44.0 (10125075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:37:44.0 (10150947)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:37:44.0 (10158468)|STATEMENT_EXECUTE|[15]
14:37:44.0 (10168975)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:37:44.0 (10178893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:44.0 (10184808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:44.0 (10190644)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:37:44.0 (10269412)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x74bd7054
14:37:44.0 (10278788)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:37:44.0 (10389929)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:37:44.0 (10398272)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:37:44.0 (10407556)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:37:44.0 (11469409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:37:44.0 (11493318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:37:44.0 (11500972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:37:44.0 (11536707)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:37:44.0 (11551326)|STATEMENT_EXECUTE|[1]
14:37:44.0 (11557354)|STATEMENT_EXECUTE|[1]
14:37:44.0 (11559961)|STATEMENT_EXECUTE|[3]
14:37:44.0 (11622933)|HEAP_ALLOCATE|[3]|Bytes:5
14:37:44.0 (11663659)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:37:44.0 (11680241)|METHOD_EXIT|[1]|batchPaymentsProcess
14:37:44.0 (11689870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:37:44.0 (11696544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:44.0 (11729542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:37:44.0 (11743665)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:37:44.0 (11873031)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x59f44b53","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x46fef08e
14:37:44.0 (11894598)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:37:44.0 (11998188)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x74bd7054
14:37:44.0 (12012976)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:37:44.0 (12104288)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4aUAF","Name":"Coffs Coast Health C (3 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"00190000006oiPhAAI","Account_Product__c":"a079000000CpjrDAAR","Amount_Credited__c":0.00,"Amount_Due__c":59.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972042","Invoice_Total__c":59.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"136958","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a079000000CpjrDAAR","OwnerId":"0056F00000AzyszQAB"}}]|0x595e17d5
14:37:44.0 (12133920)|STATEMENT_EXECUTE|[124]
14:37:44.0 (12137429)|STATEMENT_EXECUTE|[125]
14:37:44.0 (12152741)|HEAP_ALLOCATE|[125]|Bytes:7
14:37:44.0 (12921019)|HEAP_ALLOCATE|[125]|Bytes:522
14:37:44.0 (12973429)|HEAP_ALLOCATE|[125]|Bytes:529
