37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:46.0 (98725)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:40:46.0 (142870)|EXECUTION_STARTED
14:40:46.0 (148261)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:40:46.0 (1309997)|HEAP_ALLOCATE|[72]|Bytes:3
14:40:46.0 (1370069)|HEAP_ALLOCATE|[77]|Bytes:152
14:40:46.0 (1385310)|HEAP_ALLOCATE|[342]|Bytes:408
14:40:46.0 (1398069)|HEAP_ALLOCATE|[355]|Bytes:408
14:40:46.0 (1409186)|HEAP_ALLOCATE|[467]|Bytes:48
14:40:46.0 (1434539)|HEAP_ALLOCATE|[139]|Bytes:6
14:40:46.0 (1567126)|HEAP_ALLOCATE|[50]|Bytes:5
14:40:46.0 (1599565)|HEAP_ALLOCATE|[56]|Bytes:5
14:40:46.0 (1609783)|HEAP_ALLOCATE|[64]|Bytes:7
14:40:46.0 (2599807)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:40:46.0 (3352941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:40:46.0 (5460282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:40:46.0 (5479481)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:40:46.0 (5486539)|STATEMENT_EXECUTE|[15]
14:40:46.0 (5496824)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:40:46.0 (5504650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:46.0 (5510167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:46.0 (5517041)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:40:46.0 (5563177)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x7841a18
14:40:46.0 (5571465)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:40:46.0 (5663579)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:40:46.0 (5670162)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:40:46.0 (5679108)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:40:46.0 (6296645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:40:46.0 (6308448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:40:46.0 (6313813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:40:46.0 (6324161)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:40:46.0 (6330787)|STATEMENT_EXECUTE|[1]
14:40:46.0 (6335021)|STATEMENT_EXECUTE|[1]
14:40:46.0 (6336754)|STATEMENT_EXECUTE|[3]
14:40:46.0 (6358261)|HEAP_ALLOCATE|[3]|Bytes:5
14:40:46.0 (6372192)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:40:46.0 (6381091)|METHOD_EXIT|[1]|batchPaymentsProcess
14:40:46.0 (6387011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:40:46.0 (6391979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:46.0 (6466721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:40:46.0 (6477145)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
