37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:40:26.0 (103649)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:40:26.0 (149954)|EXECUTION_STARTED
11:40:26.0 (157505)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:40:26.0 (2345239)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:40:26.0 (11082658)|HEAP_ALLOCATE|[72]|Bytes:3
11:40:26.0 (11135499)|HEAP_ALLOCATE|[77]|Bytes:152
11:40:26.0 (11157294)|HEAP_ALLOCATE|[342]|Bytes:408
11:40:26.0 (11179239)|HEAP_ALLOCATE|[355]|Bytes:408
11:40:26.0 (11200934)|HEAP_ALLOCATE|[467]|Bytes:48
11:40:26.0 (11242037)|HEAP_ALLOCATE|[139]|Bytes:6
11:40:26.0 (11285541)|HEAP_ALLOCATE|[50]|Bytes:5
11:40:26.0 (11316920)|HEAP_ALLOCATE|[56]|Bytes:5
11:40:26.0 (11332787)|HEAP_ALLOCATE|[64]|Bytes:7
11:40:26.0 (18605066)|VF_DESERIALIZE_VIEWSTATE_END
11:40:26.0 (23142719)|SYSTEM_MODE_ENTER|true
11:40:26.0 (23199757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:40:26.0 (23219754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:40:26.0 (23245198)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:40:26.0 (23256432)|STATEMENT_EXECUTE|[1]
11:40:26.0 (23265945)|STATEMENT_EXECUTE|[1]
11:40:26.0 (23282366)|SYSTEM_MODE_ENTER|false
11:40:26.0 (23309701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:26.0 (23325934)|SYSTEM_MODE_EXIT|false
11:40:26.0 (23343728)|METHOD_EXIT|[1]|SeoGeoController
11:40:26.0 (24095035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:40:26.0 (24117924)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:40:26.0 (24229745)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (24259905)|SYSTEM_MODE_ENTER|false
11:40:26.0 (24271118)|HEAP_ALLOCATE|[65]|Bytes:5
11:40:26.0 (24279613)|STATEMENT_EXECUTE|[59]
11:40:26.0 (24282521)|STATEMENT_EXECUTE|[65]
11:40:26.0 (24301783)|SYSTEM_MODE_EXIT|false
11:40:26.0 (37307277)|SYSTEM_MODE_ENTER|true
11:40:26.37 (37808373)|SYSTEM_MODE_ENTER|true
11:40:26.37 (37945393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:40:26.37 (37963763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:40:26.38 (38324090)|SYSTEM_MODE_ENTER|true
11:40:26.38 (38388909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:40:26.38 (38402478)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:40:26.38 (38493506)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ef001bd
11:40:26.0 (39821913)|SYSTEM_MODE_ENTER|true
11:40:26.0 (39984922)|SYSTEM_MODE_ENTER|true
11:40:26.0 (40051875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:40:26.0 (40069232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:40:26.0 (40086379)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:40:26.0 (40096284)|STATEMENT_EXECUTE|[5]
11:40:26.0 (40103758)|STATEMENT_EXECUTE|[5]
11:40:26.0 (40118415)|SYSTEM_MODE_ENTER|false
11:40:26.0 (40133541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:40:26.0 (40148582)|SYSTEM_MODE_EXIT|false
11:40:26.0 (40162862)|METHOD_EXIT|[5]|MultiselectController
11:40:26.0 (40192519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:40:26.0 (40205462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:40:26.0 (40265234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x1f9797f
11:40:26.0 (40408832)|SYSTEM_MODE_ENTER|true
11:40:26.0 (40504160)|SYSTEM_MODE_ENTER|true
11:40:26.0 (40559325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:40:26.0 (40567767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:40:26.0 (40585146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x1f9797f
11:40:26.0 (41444762)|SYSTEM_MODE_ENTER|true
11:40:26.0 (42057657)|SYSTEM_MODE_ENTER|true
11:40:26.0 (42504400)|SYSTEM_MODE_ENTER|true
11:40:26.0 (48406517)|SYSTEM_MODE_ENTER|true
11:40:26.0 (48517930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:40:26.0 (48540410)|VARIABLE_SCOPE_BEGIN|[76]|this|SeoGeoController|true|false
11:40:26.0 (48637027)|VARIABLE_ASSIGNMENT|[76]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (48664957)|SYSTEM_MODE_ENTER|false
11:40:26.0 (48676991)|HEAP_ALLOCATE|[77]|Bytes:5
11:40:26.0 (48687231)|STATEMENT_EXECUTE|[76]
11:40:26.0 (48690896)|STATEMENT_EXECUTE|[77]
11:40:26.0 (48722666)|VARIABLE_SCOPE_BEGIN|[77]|geoTable|String|false|false
11:40:26.0 (48739820)|VARIABLE_ASSIGNMENT|[77]|geoTable|null
11:40:26.0 (48747962)|STATEMENT_EXECUTE|[80]
11:40:26.0 (48793228)|METHOD_ENTRY|[80]|01p6F000009rEEx|SeoGeoController.getGeoURL()
11:40:26.0 (48823969)|VARIABLE_SCOPE_BEGIN|[97]|this|SeoGeoController|true|false
11:40:26.0 (48866090)|VARIABLE_ASSIGNMENT|[97]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (48885839)|HEAP_ALLOCATE|[99]|Bytes:5
11:40:26.0 (48894706)|STATEMENT_EXECUTE|[97]
11:40:26.0 (48897614)|STATEMENT_EXECUTE|[99]
11:40:26.0 (48909683)|HEAP_ALLOCATE|[99]|Bytes:56
11:40:26.0 (48977557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (49091449)|HEAP_ALLOCATE|[99]|Bytes:18
11:40:26.0 (49104285)|HEAP_ALLOCATE|[99]|Bytes:5
11:40:26.0 (49180812)|HEAP_ALLOCATE|[99]|Bytes:15
11:40:26.0 (49203098)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:40:26.0 (49210443)|STATEMENT_EXECUTE|[1]
11:40:26.0 (49221997)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:40:26.0 (49241749)|METHOD_ENTRY|[99]||System.EncodingUtil.urlEncode(String, String)
11:40:26.0 (49327066)|METHOD_EXIT|[99]||System.EncodingUtil.urlEncode(String, String)
11:40:26.0 (49347936)|HEAP_ALLOCATE|[99]|Bytes:74
11:40:26.0 (49357318)|VARIABLE_SCOPE_BEGIN|[99]|consolePath|String|false|false
11:40:26.0 (49379153)|VARIABLE_ASSIGNMENT|[99]|consolePath|"/?c=seo&action=keywo (54 more) ..."
11:40:26.0 (49447326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (49524839)|HEAP_ALLOCATE|[101]|Bytes:5
11:40:26.0 (49560450)|VARIABLE_ASSIGNMENT|[101]|so|null|
11:40:26.0 (49570816)|STATEMENT_EXECUTE|[101]
11:40:26.0 (49631138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (49686820)|STATEMENT_EXECUTE|[105]
11:40:26.0 (49690567)|STATEMENT_EXECUTE|[106]
11:40:26.0 (49702720)|HEAP_ALLOCATE|[106]|Bytes:13
11:40:26.0 (49757883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (49796744)|METHOD_ENTRY|[106]||System.EncodingUtil.urlEncode(String, String)
11:40:26.0 (49845953)|METHOD_EXIT|[106]||System.EncodingUtil.urlEncode(String, String)
11:40:26.0 (49857820)|HEAP_ALLOCATE|[106]|Bytes:49
11:40:26.0 (49866650)|HEAP_ALLOCATE|[106]|Bytes:123
11:40:26.0 (49882931)|VARIABLE_ASSIGNMENT|[106]|consolePath|"/?c=seo&action=keywo (103 more) ..."
11:40:26.0 (49950069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (49978702)|HEAP_ALLOCATE|[109]|Bytes:6
11:40:26.0 (50016646)|STATEMENT_EXECUTE|[109]
11:40:26.0 (50030601)|STATEMENT_EXECUTE|[113]
11:40:26.0 (50050099)|METHOD_ENTRY|[113]|01p6F000009rEEx|SeoGeoController.getKeywordIdQueryString()
11:40:26.0 (50080342)|VARIABLE_SCOPE_BEGIN|[43]|this|SeoGeoController|true|false
11:40:26.0 (50124215)|VARIABLE_ASSIGNMENT|[43]|this|{"allGeo":"0x57becb22","device":"desktop","refreshRequired":true,"selectedGeo":"0x2b364614","seoWebsite":"0xb6686a0"}|0x176d6332
11:40:26.0 (50146983)|HEAP_ALLOCATE|[44]|Bytes:5
11:40:26.0 (50154919)|STATEMENT_EXECUTE|[43]
11:40:26.0 (50157844)|STATEMENT_EXECUTE|[44]
11:40:26.0 (50172902)|VARIABLE_SCOPE_BEGIN|[44]|keywordQueryString|String|false|false
11:40:26.0 (50189604)|VARIABLE_ASSIGNMENT|[44]|keywordQueryString|""
11:40:26.0 (50196609)|STATEMENT_EXECUTE|[47]
11:40:26.0 (50205246)|HEAP_ALLOCATE|[47]|Bytes:109
11:40:26.0 (50245357)|HEAP_ALLOCATE|[47]|Bytes:4
11:40:26.0 (50266082)|HEAP_ALLOCATE|[47]|Bytes:7
11:40:26.0 (50392578)|HEAP_ALLOCATE|[47]|Bytes:359
11:40:26.0 (50476442)|HEAP_ALLOCATE|[47]|Bytes:336
11:40:26.0 (50514163)|HEAP_ALLOCATE|[47]|Bytes:2
11:40:26.0 (52977941)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id FROM seoThemeKeywords__c WHERE seoWebsites__c = :tmpVar1 ORDER BY Google_Current__c ASC NULLS FIRST
11:40:26.0 (57177834)|SOQL_EXECUTE_END|[47]|Rows:30
