37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:07.0 (98524)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:37:07.0 (159962)|EXECUTION_STARTED
14:37:07.0 (166525)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:37:07.0 (2908337)|HEAP_ALLOCATE|[72]|Bytes:3
14:37:07.0 (2974904)|HEAP_ALLOCATE|[77]|Bytes:152
14:37:07.0 (2999549)|HEAP_ALLOCATE|[342]|Bytes:408
14:37:07.0 (3023788)|HEAP_ALLOCATE|[355]|Bytes:408
14:37:07.0 (3047818)|HEAP_ALLOCATE|[467]|Bytes:48
14:37:07.0 (3085429)|HEAP_ALLOCATE|[139]|Bytes:6
14:37:07.0 (3255542)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:07.0 (3291066)|HEAP_ALLOCATE|[56]|Bytes:5
14:37:07.0 (3315247)|HEAP_ALLOCATE|[64]|Bytes:7
14:37:07.0 (4690940)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:37:07.0 (4894123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:37:07.0 (7476714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:37:07.0 (7499408)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:37:07.0 (7507711)|STATEMENT_EXECUTE|[15]
14:37:07.0 (7517645)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:37:07.0 (7525468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:37:07.0 (7530491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
