37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:11.0 (107430)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:36:11.0 (145727)|EXECUTION_STARTED
14:36:11.0 (151003)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:36:11.0 (2204168)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:11.0 (2269417)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:11.0 (2286031)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:11.0 (2299879)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:11.0 (2311973)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:11.0 (2339231)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:11.0 (2467218)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:11.0 (2492375)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:11.0 (2501829)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:11.0 (3510668)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:36:11.0 (4471302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:36:11.0 (6636281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:36:11.0 (6659575)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:36:11.0 (6665910)|STATEMENT_EXECUTE|[15]
14:36:11.0 (6675982)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:36:11.0 (6684340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:36:11.0 (6689085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:11.0 (6695645)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:36:11.0 (6737615)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5897c4af
14:36:11.0 (6744479)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:36:11.0 (6839573)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:36:11.0 (6847238)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:36:11.0 (6855691)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:36:11.0 (7768155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:36:11.0 (7790092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:36:11.0 (7798677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:36:11.0 (7816248)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:36:11.0 (7826959)|STATEMENT_EXECUTE|[1]
14:36:11.0 (7833700)|STATEMENT_EXECUTE|[1]
14:36:11.0 (7836442)|STATEMENT_EXECUTE|[3]
14:36:11.0 (7866028)|HEAP_ALLOCATE|[3]|Bytes:5
