37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:30.0 (115952)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:46:30.0 (154928)|EXECUTION_STARTED
14:46:30.0 (160474)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:46:30.0 (2443202)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:30.0 (2510876)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:30.0 (2533828)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:30.0 (2554814)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:30.0 (2576041)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:30.0 (2611718)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:30.0 (2735787)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:30.0 (2757731)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:30.0 (2766835)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:30.0 (3942255)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:46:30.0 (5245986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:46:30.0 (7623382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:46:30.0 (7649435)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:46:30.0 (7656108)|STATEMENT_EXECUTE|[15]
14:46:30.0 (7667823)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:46:30.0 (7676061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:30.0 (7680915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:30.0 (7687600)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:46:30.0 (7758384)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x6cb5d74e
14:46:30.0 (7767109)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:46:30.0 (7860041)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:46:30.0 (7867684)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:46:30.0 (7877106)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:46:30.0 (8664318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:46:30.0 (8678329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:46:30.0 (8683513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:46:30.0 (8694421)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:46:30.0 (8702080)|STATEMENT_EXECUTE|[1]
14:46:30.0 (8705620)|STATEMENT_EXECUTE|[1]
14:46:30.0 (8707267)|STATEMENT_EXECUTE|[3]
14:46:30.0 (8733733)|HEAP_ALLOCATE|[3]|Bytes:5
14:46:30.0 (8748155)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:46:30.0 (8756865)|METHOD_EXIT|[1]|batchPaymentsProcess
14:46:30.0 (8762726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:46:30.0 (8766816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:30.0 (8793854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:46:30.0 (8819269)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:46:30.0 (8908799)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x29d6620","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x65f19d95
14:46:30.0 (8923749)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:46:30.0 (8980139)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x6cb5d74e
14:46:30.0 (8990195)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:46:30.0 (9050238)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH5wUAF","Name":"MANGROVE JACK MARINE","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000EE8H3AAL","Account_Product__c":"a0790000005CrnWAAS","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972106","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"155820","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000005CrnWAAS","OwnerId":"0056F000009LzF1QAK"}}]|0x27bc29c2
14:46:30.0 (9078557)|STATEMENT_EXECUTE|[124]
14:46:30.0 (9081454)|STATEMENT_EXECUTE|[125]
14:46:30.0 (9101810)|HEAP_ALLOCATE|[125]|Bytes:7
