37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:08.0 (157579)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:51:08.0 (215669)|EXECUTION_STARTED
14:51:08.0 (222948)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:51:08.0 (2485533)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:08.0 (2595071)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:08.0 (2622833)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:08.0 (2645278)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:08.0 (2664368)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:08.0 (2711054)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:08.0 (2894409)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:08.0 (2935764)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:08.0 (2952098)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:08.0 (4065757)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:51:08.0 (5107733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:51:08.0 (7956152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:51:08.0 (7994723)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:51:08.0 (8006157)|STATEMENT_EXECUTE|[15]
14:51:08.0 (8026024)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:51:08.0 (8044544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:51:08.0 (8054016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:08.0 (8064540)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:51:08.0 (8132361)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x651cd6c9
14:51:08.0 (8146634)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:51:08.0 (8306624)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:51:08.0 (8320180)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:51:08.0 (8336163)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:51:08.0 (9491102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:51:08.0 (9512286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:51:08.0 (9520379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:51:08.0 (9537582)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:51:08.0 (9555501)|STATEMENT_EXECUTE|[1]
14:51:08.0 (9562682)|STATEMENT_EXECUTE|[1]
14:51:08.0 (9565438)|STATEMENT_EXECUTE|[3]
14:51:08.0 (9609499)|HEAP_ALLOCATE|[3]|Bytes:5
14:51:08.0 (9636067)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:51:08.0 (9649749)|METHOD_EXIT|[1]|batchPaymentsProcess
14:51:08.0 (9659489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:51:08.0 (9665157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:51:08.0 (9697770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:08.0 (9709674)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:51:08.0 (9822620)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x3cc97c04","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x786ae535
14:51:08.0 (9841292)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:51:08.0 (9928978)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x651cd6c9
14:51:08.0 (9943849)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:51:08.0 (10029889)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH76UAF","Name":"Under Road Boring Au (7 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0016F00002z0Y27QAE","Account_Product__c":"a076F00000qMvYwQAK","Amount_Credited__c":0.00,"Amount_Due__c":99.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972163","Invoice_Total__c":99.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"491525","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a076F00000qMvYwQAK","OwnerId":"0056F00000Az65ZQAR"}}]|0x7bc3de6f
14:51:08.0 (10061312)|STATEMENT_EXECUTE|[124]
14:51:08.0 (10064867)|STATEMENT_EXECUTE|[125]
14:51:08.0 (10080659)|HEAP_ALLOCATE|[125]|Bytes:7
14:51:08.0 (10881783)|HEAP_ALLOCATE|[125]|Bytes:526
14:51:08.0 (10923916)|HEAP_ALLOCATE|[125]|Bytes:533
14:51:08.0 (10958617)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH76UAF, Name=Under Road Boring Australia, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0016F00002z0Y27QAE, Account_Product__c=a076F00000qMvYwQAK, Amount_Credited__c=0.00, Amount_Due__c=99.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972163, Invoice_Total__c=99.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=491525, CurrencyIsoCode=AUD})
14:51:08.0 (10983624)|STATEMENT_EXECUTE|[126]
14:51:08.0 (11002384)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:51:08.0 (11018368)|HEAP_ALLOCATE|[126]|Bytes:5
14:51:08.0 (11031300)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:51:08.0 (11038707)|STATEMENT_EXECUTE|[128]
14:51:08.0 (11060319)|HEAP_ALLOCATE|[128]|Bytes:4
14:51:08.0 (11146932)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:51:08.0 (11163202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:08.0 (11176023)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x40583177
14:51:08.0 (11184695)|STATEMENT_EXECUTE|[129]
14:51:08.0 (11269962)|HEAP_ALLOCATE|[129]|Bytes:4
14:51:08.0 (11330234)|VARIABLE_SCOPE_BEGIN|[129]|batchPayments|List<Invoice_Payments__c>|true|false
14:51:08.0 (11342488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:08.0 (11351879)|VARIABLE_ASSIGNMENT|[129]|batchPayments|[]|0x30d0c454
14:51:08.0 (11357817)|STATEMENT_EXECUTE|[130]
14:51:08.0 (11424975)|HEAP_ALLOCATE|[130]|Bytes:4
14:51:08.0 (11463362)|VARIABLE_SCOPE_BEGIN|[130]|listPayments|List<Payment__c>|true|false
14:51:08.0 (11473132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:08.0 (11481908)|VARIABLE_ASSIGNMENT|[130]|listPayments|[]|0xc3e1f4c
