25.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:52.0 (118429)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:34:52.0 (172700)|EXECUTION_STARTED
14:34:52.0 (179026)|CODE_UNIT_STARTED|[EXTERNAL]|06690000002H8AP|VF: /apex/InvoiceListForCase
14:34:52.0 (8582002)|SYSTEM_MODE_ENTER|true
14:34:52.0 (9115789)|HEAP_ALLOCATE|[72]|Bytes:3
14:34:52.0 (9166336)|HEAP_ALLOCATE|[77]|Bytes:152
14:34:52.0 (9194878)|HEAP_ALLOCATE|[342]|Bytes:408
14:34:52.0 (9221496)|HEAP_ALLOCATE|[355]|Bytes:408
14:34:52.0 (9239692)|HEAP_ALLOCATE|[467]|Bytes:48
14:34:52.0 (9279524)|HEAP_ALLOCATE|[139]|Bytes:6
14:34:52.0 (9309664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:34:52.0 (9318950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:34:52.0 (9324121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:52.0 (9330748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:564
14:34:52.0 (9345984)|METHOD_ENTRY|[1]|01p90000002RRLj|InvoiceListForCase.InvoiceListForCase()
14:34:52.0 (9356339)|STATEMENT_EXECUTE|[1]
14:34:52.0 (9364475)|STATEMENT_EXECUTE|[1]
14:34:52.0 (9398257)|HEAP_ALLOCATE|[50]|Bytes:5
14:34:52.0 (9427029)|HEAP_ALLOCATE|[56]|Bytes:5
14:34:52.0 (9439027)|HEAP_ALLOCATE|[64]|Bytes:7
14:34:52.0 (9462201)|SYSTEM_MODE_ENTER|false
14:34:52.0 (9477311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:34:52.0 (9483947)|STATEMENT_EXECUTE|[79]
