37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:41.0 (113084)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:48:41.0 (156045)|EXECUTION_STARTED
14:48:41.0 (161183)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:48:41.0 (2036569)|HEAP_ALLOCATE|[72]|Bytes:3
14:48:41.0 (2106743)|HEAP_ALLOCATE|[77]|Bytes:152
14:48:41.0 (2124816)|HEAP_ALLOCATE|[342]|Bytes:408
14:48:41.0 (2137921)|HEAP_ALLOCATE|[355]|Bytes:408
14:48:41.0 (2147803)|HEAP_ALLOCATE|[467]|Bytes:48
14:48:41.0 (2198695)|HEAP_ALLOCATE|[139]|Bytes:6
14:48:41.0 (2374939)|HEAP_ALLOCATE|[50]|Bytes:5
14:48:41.0 (2409501)|HEAP_ALLOCATE|[56]|Bytes:5
14:48:41.0 (2422585)|HEAP_ALLOCATE|[64]|Bytes:7
14:48:41.0 (3711807)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:48:41.0 (5380647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:48:41.0 (7934152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:48:41.0 (7962206)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:48:41.0 (7968819)|STATEMENT_EXECUTE|[15]
14:48:41.0 (7977961)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:48:41.0 (7985397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:41.0 (7991088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:41.0 (7997298)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:48:41.0 (8045928)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x43e6b34b
14:48:41.0 (8054957)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:48:41.0 (8169909)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:48:41.0 (8177657)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:48:41.0 (8187950)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:48:41.0 (9200128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:48:41.0 (9221705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:48:41.0 (9229587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:48:41.0 (9248274)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:48:41.0 (9258192)|STATEMENT_EXECUTE|[1]
14:48:41.0 (9263841)|STATEMENT_EXECUTE|[1]
14:48:41.0 (9265790)|STATEMENT_EXECUTE|[3]
14:48:41.0 (9302645)|HEAP_ALLOCATE|[3]|Bytes:5
14:48:41.0 (9320924)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:48:41.0 (9330710)|METHOD_EXIT|[1]|batchPaymentsProcess
14:48:41.0 (9336677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:48:41.0 (9341638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:48:41.0 (9370113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:48:41.0 (9381126)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:48:41.0 (9482790)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x3f26505f","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x4ba9c08d
14:48:41.0 (9497067)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:48:41.0 (9562495)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x43e6b34b
14:48:41.0 (9571807)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
