31.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:19:33.0 (391528)|USER_INFO|[EXTERNAL]|0056F000006HQLx|checkout_slx@bjbglobal.force.com|Australian Eastern Standard Time|GMT+10:00
18:19:33.0 (427106)|EXECUTION_STARTED
18:19:33.0 (432034)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000005libo|VF: /apex/CheckoutMain_slx
18:19:33.0 (29539661)|SYSTEM_MODE_ENTER|true
18:19:33.0 (30232248)|HEAP_ALLOCATE|[72]|Bytes:3
18:19:33.0 (30282021)|HEAP_ALLOCATE|[77]|Bytes:152
18:19:33.0 (30295851)|HEAP_ALLOCATE|[342]|Bytes:408
18:19:33.0 (30308229)|HEAP_ALLOCATE|[355]|Bytes:408
18:19:33.0 (30327044)|HEAP_ALLOCATE|[467]|Bytes:48
18:19:33.0 (30365764)|HEAP_ALLOCATE|[139]|Bytes:6
18:19:33.0 (30386986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:660
18:19:33.0 (30395254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:270
18:19:33.0 (30402111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
18:19:33.0 (30426034)|METHOD_ENTRY|[1]|01p6F000006He6M|CheckoutController.CheckoutController()
18:19:33.0 (30438368)|STATEMENT_EXECUTE|[1]
18:19:33.0 (30446309)|STATEMENT_EXECUTE|[1]
18:19:33.0 (30489858)|HEAP_ALLOCATE|[50]|Bytes:5
18:19:33.0 (30517821)|HEAP_ALLOCATE|[56]|Bytes:5
18:19:33.0 (30526599)|HEAP_ALLOCATE|[64]|Bytes:7
18:19:33.0 (30545006)|SYSTEM_MODE_ENTER|false
18:19:33.0 (30561664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:19:33.0 (30569392)|SYSTEM_MODE_EXIT|false
18:19:33.0 (30577918)|METHOD_EXIT|[1]|CheckoutController
18:19:33.0 (37647239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
18:19:33.0 (37671199)|VARIABLE_SCOPE_BEGIN|[60]|this|CheckoutController|true|false
18:19:33.0 (37847723)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x1fd7570d
18:19:33.0 (37873582)|SYSTEM_MODE_ENTER|false
18:19:33.0 (37889270)|HEAP_ALLOCATE|[18]|Bytes:5
18:19:33.0 (37896713)|STATEMENT_EXECUTE|[1]
18:19:33.0 (37900499)|HEAP_ALLOCATE|[18]|Bytes:5
18:19:33.0 (37903757)|STATEMENT_EXECUTE|[3]
18:19:33.0 (37924759)|STATEMENT_EXECUTE|[4]
18:19:33.0 (37928941)|STATEMENT_EXECUTE|[5]
