37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:39:46.0 (125012)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:39:46.0 (166337)|EXECUTION_STARTED
14:39:46.0 (171120)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:39:46.0 (1689782)|HEAP_ALLOCATE|[72]|Bytes:3
14:39:46.0 (1752427)|HEAP_ALLOCATE|[77]|Bytes:152
14:39:46.0 (1775176)|HEAP_ALLOCATE|[342]|Bytes:408
14:39:46.0 (1796737)|HEAP_ALLOCATE|[355]|Bytes:408
14:39:46.0 (1816142)|HEAP_ALLOCATE|[467]|Bytes:48
14:39:46.0 (1855139)|HEAP_ALLOCATE|[139]|Bytes:6
14:39:46.0 (2013515)|HEAP_ALLOCATE|[50]|Bytes:5
14:39:46.0 (2043048)|HEAP_ALLOCATE|[56]|Bytes:5
14:39:46.0 (2056680)|HEAP_ALLOCATE|[64]|Bytes:7
14:39:46.0 (3345559)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:39:46.0 (8602605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:39:46.0 (11292691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:39:46.0 (11327201)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:39:46.0 (11336551)|STATEMENT_EXECUTE|[15]
14:39:46.0 (11349647)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:39:46.0 (11359566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:39:46.0 (11366573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:46.0 (11375254)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:39:46.0 (11436954)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x537780cc
14:39:46.0 (11448966)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:39:46.0 (11593681)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:39:46.0 (11605581)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:39:46.0 (11619798)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:39:46.0 (12278654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:39:46.0 (12298026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:39:46.0 (12304963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:39:46.0 (12317728)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:39:46.0 (12326843)|STATEMENT_EXECUTE|[1]
14:39:46.0 (12331311)|STATEMENT_EXECUTE|[1]
14:39:46.0 (12333506)|STATEMENT_EXECUTE|[3]
14:39:46.0 (12366343)|HEAP_ALLOCATE|[3]|Bytes:5
14:39:46.0 (12385642)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:39:46.0 (12398232)|METHOD_EXIT|[1]|batchPaymentsProcess
14:39:46.0 (12407778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:39:46.0 (12413677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:39:46.0 (12439974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:39:46.0 (12452602)|VARIABLE_SCOPE_BEGIN|[124]|this|batchPaymentsProcess|true|false
14:39:46.0 (12562831)|VARIABLE_ASSIGNMENT|[124]|this|{"batch_date":"2019-01-09T00:00:00.000Z","bjbCompany":"0x172a5026","companyName":"SponsoredLinX","invoice_batch_exist":false,"invoice_batch_name":"SLX Wednesday 2019-0 (24 more) ...","InvoiceBatchId":"a0F6F00000uikQFUAY","Log":"","payment_batch_exist":false,"payment_batch_name":"SLX Wednesday 2019-0 (24 more) ...","PaymentBatchId":"a0F6F00000uikSuUAI","paymentMethod":"Eway","period":"Today"}|0x3b56cf46
14:39:46.0 (12583484)|VARIABLE_SCOPE_BEGIN|[124]|info|Database.BatchableContext|true|false
14:39:46.0 (12671536)|VARIABLE_ASSIGNMENT|[124]|info|{"jobId":"7076F0000B0PqjTQQS"}|0x537780cc
14:39:46.0 (12690854)|VARIABLE_SCOPE_BEGIN|[124]|scope|List<Invoice__c>|true|false
14:39:46.0 (12774956)|VARIABLE_ASSIGNMENT|[124]|scope|[{"Id":"a0E6F00002QwH4sUAF","Name":"Queensland Hydrant T (60 more) ...","Payment_Batch__c":"a0F6F00000uikSuUAI","Account__c":"0019000000RMAbNAAX","Account_Product__c":"a0790000009vsOmAAI","Amount_Credited__c":0.00,"Amount_Due__c":89.00,"Amount_Paid__c":0.00,"Due_Date__c":"2019-01-09T00:00:00.000Z","Invoice_Batch__c":"a0F6F00000uikQFUAY","Invoice_Number__c":"000972058","Invoice_Total__c":89.00,"Issue_Date__c":"2019-01-09T00:00:00.000Z","Payment_Option__c":"Eway","Processed__c":false,"Process_Message__c":"Ready For Payment","Reference__c":"187630","CurrencyIsoCode":"AUD","Account_Product__r":{"Id":"a0790000009vsOmAAI","OwnerId":"0056F00000A9HoPQAV"}}]|0x54484900
14:39:46.0 (12832446)|STATEMENT_EXECUTE|[124]
14:39:46.0 (12836089)|STATEMENT_EXECUTE|[125]
14:39:46.0 (12849863)|HEAP_ALLOCATE|[125]|Bytes:7
14:39:46.0 (15274615)|HEAP_ALLOCATE|[125]|Bytes:579
14:39:46.0 (15326615)|HEAP_ALLOCATE|[125]|Bytes:586
14:39:46.0 (15358969)|USER_DEBUG|[125]|DEBUG|Scope: (Invoice__c:{Id=a0E6F00002QwH4sUAF, Name=Queensland Hydrant Testing & Plumbing Pty Ltd T/A Fire Hydrant Testing Australia, Payment_Batch__c=a0F6F00000uikSuUAI, Account__c=0019000000RMAbNAAX, Account_Product__c=a0790000009vsOmAAI, Amount_Credited__c=0.00, Amount_Due__c=89.00, Amount_Paid__c=0.00, Due_Date__c=2019-01-09 00:00:00, Invoice_Batch__c=a0F6F00000uikQFUAY, Invoice_Number__c=000972058, Invoice_Total__c=89.00, Issue_Date__c=2019-01-09 00:00:00, Payment_Option__c=Eway, Processed__c=false, Process_Message__c=Ready For Payment, Reference__c=187630, CurrencyIsoCode=AUD})
14:39:46.0 (15377248)|STATEMENT_EXECUTE|[126]
14:39:46.0 (15396405)|VARIABLE_SCOPE_BEGIN|[126]|paymentHalted|Boolean|false|false
14:39:46.0 (15410723)|HEAP_ALLOCATE|[126]|Bytes:5
14:39:46.0 (15423312)|VARIABLE_ASSIGNMENT|[126]|paymentHalted|false
14:39:46.0 (15428656)|STATEMENT_EXECUTE|[128]
14:39:46.0 (15447823)|HEAP_ALLOCATE|[128]|Bytes:4
14:39:46.0 (15536737)|VARIABLE_SCOPE_BEGIN|[128]|allInvoices|List<Invoice__c>|true|false
14:39:46.0 (15555429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:39:46.0 (15572685)|VARIABLE_ASSIGNMENT|[128]|allInvoices|[]|0x24e19e25
14:39:46.0 (15583327)|STATEMENT_EXECUTE|[129]
