37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:54.0 (114782)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:46:54.0 (154956)|EXECUTION_STARTED
14:46:54.0 (159203)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:46:54.0 (1475789)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:54.0 (1526370)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:54.0 (1540093)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:54.0 (1551411)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:54.0 (1561334)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:54.0 (1598734)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:54.0 (1723510)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:54.0 (1744006)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:54.0 (1753011)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:54.0 (2780149)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:46:54.0 (4972954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:46:54.0 (7029415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:46:54.0 (7052001)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:46:54.0 (7057590)|STATEMENT_EXECUTE|[15]
14:46:54.0 (7069080)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:46:54.0 (7076065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:46:54.0 (7080972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
