37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:40:14.0 (145744)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:40:14.0 (199094)|EXECUTION_STARTED
14:40:14.0 (207462)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:40:14.0 (1891032)|HEAP_ALLOCATE|[72]|Bytes:3
14:40:14.0 (1972097)|HEAP_ALLOCATE|[77]|Bytes:152
14:40:14.0 (1995245)|HEAP_ALLOCATE|[342]|Bytes:408
14:40:14.0 (2022226)|HEAP_ALLOCATE|[355]|Bytes:408
14:40:14.0 (2042460)|HEAP_ALLOCATE|[467]|Bytes:48
14:40:14.0 (2083792)|HEAP_ALLOCATE|[139]|Bytes:6
14:40:14.0 (2289262)|HEAP_ALLOCATE|[50]|Bytes:5
14:40:14.0 (2327118)|HEAP_ALLOCATE|[56]|Bytes:5
14:40:14.0 (2343293)|HEAP_ALLOCATE|[64]|Bytes:7
14:40:14.0 (3749822)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:40:14.0 (5772382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:40:14.0 (9405078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:40:14.0 (9440848)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:40:14.0 (9446763)|STATEMENT_EXECUTE|[15]
14:40:14.0 (9457274)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:40:14.0 (9465275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:40:14.0 (9469971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:40:14.0 (9479191)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:40:14.0 (9529849)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x175ee9e8
14:40:14.0 (9539710)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:40:14.0 (9656826)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:40:14.0 (9665418)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:40:14.0 (9676230)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:40:14.0 (10435294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:40:14.0 (10456491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:40:14.0 (10463996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:40:14.0 (10478503)|METHOD_ENTRY|[1]|01p6F000009vCEd|batchPaymentsProcess.batchPaymentsProcess()
14:40:14.0 (10487124)|STATEMENT_EXECUTE|[1]
14:40:14.0 (10491743)|STATEMENT_EXECUTE|[1]
14:40:14.0 (10493843)|STATEMENT_EXECUTE|[3]
14:40:14.0 (10529362)|HEAP_ALLOCATE|[3]|Bytes:5
14:40:14.0 (10553992)|VARIABLE_ASSIGNMENT|[3]|batchPaymentsProcess.isTest|false
14:40:14.0 (10567566)|METHOD_EXIT|[1]|batchPaymentsProcess
14:40:14.0 (10577042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:40:14.0 (10582350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
