37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:38:39.0 (112857)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:38:39.0 (157447)|EXECUTION_STARTED
11:38:39.0 (162880)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:38:39.0 (2449416)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:38:39.0 (10161584)|HEAP_ALLOCATE|[72]|Bytes:3
11:38:39.0 (10211945)|HEAP_ALLOCATE|[77]|Bytes:152
11:38:39.0 (10226607)|HEAP_ALLOCATE|[342]|Bytes:408
11:38:39.0 (10239236)|HEAP_ALLOCATE|[355]|Bytes:408
11:38:39.0 (10250744)|HEAP_ALLOCATE|[467]|Bytes:48
11:38:39.0 (10285616)|HEAP_ALLOCATE|[139]|Bytes:6
11:38:39.0 (10319017)|HEAP_ALLOCATE|[50]|Bytes:5
11:38:39.0 (10342326)|HEAP_ALLOCATE|[56]|Bytes:5
11:38:39.0 (10350587)|HEAP_ALLOCATE|[64]|Bytes:7
11:38:39.0 (15025306)|VF_DESERIALIZE_VIEWSTATE_END
11:38:39.0 (18528616)|SYSTEM_MODE_ENTER|true
11:38:39.0 (18574908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:38:39.0 (18586647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:38:39.0 (18607108)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:38:39.0 (18614414)|STATEMENT_EXECUTE|[1]
11:38:39.0 (18620411)|STATEMENT_EXECUTE|[1]
11:38:39.0 (18629851)|SYSTEM_MODE_ENTER|false
11:38:39.0 (18646982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:39.0 (18655125)|SYSTEM_MODE_EXIT|false
11:38:39.0 (18665037)|METHOD_EXIT|[1]|SeoGeoController
11:38:39.0 (19169906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:38:39.0 (19183243)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:38:39.0 (19258253)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x22109252","device":"desktop","refreshRequired":true,"selectedGeo":"0x4bb79a43","seoWebsite":"0x9c027d2"}|0x3f1ada81
11:38:39.0 (19278363)|SYSTEM_MODE_ENTER|false
11:38:39.0 (19285827)|HEAP_ALLOCATE|[65]|Bytes:5
11:38:39.0 (19291313)|STATEMENT_EXECUTE|[59]
11:38:39.0 (19293069)|STATEMENT_EXECUTE|[65]
