37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:18.0 (110939)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:50:18.0 (149352)|EXECUTION_STARTED
14:50:18.0 (154299)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:50:18.0 (2061143)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:18.0 (2115072)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:18.0 (2127549)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:18.0 (2139602)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:18.0 (2150129)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:18.0 (2176293)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:18.0 (2302593)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:18.0 (2326722)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:18.0 (2335269)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:18.0 (3388910)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:50:18.0 (4532358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:50:18.0 (6594081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:50:18.0 (6615995)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:50:18.0 (6623041)|STATEMENT_EXECUTE|[15]
14:50:18.0 (6633252)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:50:18.0 (6640941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:50:18.0 (6645802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:18.0 (6652297)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:50:18.0 (6702705)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x123e0fa3
14:50:18.0 (6710200)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:50:18.0 (6805391)|VARIABLE_ASSIGNMENT|[31]|jobId|"7076F0000B0PqjTQQS"
14:50:18.0 (6811709)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:50:18.0 (6819763)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:50:18.0 (8158889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
14:50:18.0 (8170625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:50:18.0 (8174717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
