37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:28.0 (105623)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
14:47:28.0 (142841)|EXECUTION_STARTED
14:47:28.0 (147667)|CODE_UNIT_STARTED|[EXTERNAL]|01p6F000009vCEd|batchPaymentsProcess
14:47:28.0 (1438723)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:28.0 (1496530)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:28.0 (1511272)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:28.0 (1523853)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:28.0 (1535156)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:28.0 (1561524)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:28.0 (1690419)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:28.0 (1714974)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:28.0 (1724165)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:28.0 (2760505)|VARIABLE_SCOPE_BEGIN|[3]|batchPaymentsProcess.isTest|Boolean|false|true
14:47:28.0 (3712095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:455
14:47:28.0 (6930391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:47:28.0 (6959255)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:47:28.0 (6966559)|STATEMENT_EXECUTE|[15]
14:47:28.0 (6979351)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:47:28.0 (6989653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:47:28.0 (6995988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
