37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:28.0 (120362)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:45:28.0 (181101)|EXECUTION_STARTED
11:45:28.0 (188567)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:45:28.0 (3180949)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:45:28.0 (11775846)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:28.0 (11824716)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:28.0 (11839357)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:28.0 (11854043)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:28.0 (11866564)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:28.0 (11892628)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:28.0 (11917946)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:28.0 (11937614)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:28.0 (11947110)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:28.0 (17524534)|VF_DESERIALIZE_VIEWSTATE_END
11:45:28.0 (21242772)|SYSTEM_MODE_ENTER|true
11:45:28.0 (21292261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:45:28.0 (21304583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:45:28.0 (21321396)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:45:28.0 (21328702)|STATEMENT_EXECUTE|[1]
11:45:28.0 (21333808)|STATEMENT_EXECUTE|[1]
11:45:28.0 (21343376)|SYSTEM_MODE_ENTER|false
11:45:28.0 (21355721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:45:28.0 (21370389)|SYSTEM_MODE_EXIT|false
11:45:28.0 (21380979)|METHOD_EXIT|[1]|SeoGeoController
11:45:28.0 (21917186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:45:28.0 (21932110)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:45:28.0 (22014290)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x348abad9","device":"desktop","refreshRequired":true,"selectedGeo":"0x3d1b757f","seoWebsite":"0x544f4a2f"}|0x329771f6
11:45:28.0 (22034707)|SYSTEM_MODE_ENTER|false
11:45:28.0 (22042478)|HEAP_ALLOCATE|[65]|Bytes:5
11:45:28.0 (22047929)|STATEMENT_EXECUTE|[59]
11:45:28.0 (22050074)|STATEMENT_EXECUTE|[65]
11:45:28.0 (22065102)|SYSTEM_MODE_EXIT|false
11:45:28.0 (31095519)|SYSTEM_MODE_ENTER|true
11:45:28.31 (31581035)|SYSTEM_MODE_ENTER|true
11:45:28.31 (31663283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:45:28.31 (31675267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:45:28.31 (31900057)|SYSTEM_MODE_ENTER|true
11:45:28.31 (31940670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:45:28.31 (31949168)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:45:28.31 (31987202)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d8dbe84
11:45:28.0 (32803923)|SYSTEM_MODE_ENTER|true
11:45:28.0 (32890988)|SYSTEM_MODE_ENTER|true
11:45:28.0 (32923784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:45:28.0 (32932527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:28.0 (32942284)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
