37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:35:08.0 (83598)|USER_INFO|[EXTERNAL]|00590000000Vmmq|ben@bjbglobal.com.au|Australian Eastern Standard Time|GMT+10:00
11:35:08.0 (122009)|EXECUTION_STARTED
11:35:08.0 (126920)|CODE_UNIT_STARTED|[EXTERNAL]|0666F000007GVD0|VF: /apex/SeoGeoCompare
11:35:08.0 (2752048)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666F000007GVD0
11:35:08.0 (11016603)|HEAP_ALLOCATE|[72]|Bytes:3
11:35:08.0 (11068204)|HEAP_ALLOCATE|[77]|Bytes:152
11:35:08.0 (11092974)|HEAP_ALLOCATE|[342]|Bytes:408
11:35:08.0 (11111350)|HEAP_ALLOCATE|[355]|Bytes:408
11:35:08.0 (11134558)|HEAP_ALLOCATE|[467]|Bytes:48
11:35:08.0 (11179186)|HEAP_ALLOCATE|[139]|Bytes:6
11:35:08.0 (11217069)|HEAP_ALLOCATE|[50]|Bytes:5
11:35:08.0 (11237182)|HEAP_ALLOCATE|[56]|Bytes:5
11:35:08.0 (11246161)|HEAP_ALLOCATE|[64]|Bytes:7
11:35:08.0 (17739119)|VF_DESERIALIZE_VIEWSTATE_END
11:35:08.0 (23222196)|SYSTEM_MODE_ENTER|true
11:35:08.0 (23268301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
11:35:08.0 (23281299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
11:35:08.0 (23312404)|METHOD_ENTRY|[1]|01p6F000009rEEx|SeoGeoController.SeoGeoController()
11:35:08.0 (23318965)|STATEMENT_EXECUTE|[1]
11:35:08.0 (23326623)|STATEMENT_EXECUTE|[1]
11:35:08.0 (23339098)|SYSTEM_MODE_ENTER|false
11:35:08.0 (23355658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:35:08.0 (23367286)|SYSTEM_MODE_EXIT|false
11:35:08.0 (23380059)|METHOD_EXIT|[1]|SeoGeoController
11:35:08.0 (24153247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:35:08.0 (24173178)|VARIABLE_SCOPE_BEGIN|[59]|this|SeoGeoController|true|false
11:35:08.0 (24294298)|VARIABLE_ASSIGNMENT|[59]|this|{"allGeo":"0x2daa7763","device":"desktop","refreshRequired":true,"selectedGeo":"0x3519e132","seoWebsite":"0x1803c9ac"}|0x52e9585c
11:35:08.0 (24320946)|SYSTEM_MODE_ENTER|false
11:35:08.0 (24330052)|HEAP_ALLOCATE|[65]|Bytes:5
11:35:08.0 (24336607)|STATEMENT_EXECUTE|[59]
11:35:08.0 (24338997)|STATEMENT_EXECUTE|[65]
11:35:08.0 (24353633)|SYSTEM_MODE_EXIT|false
11:35:08.0 (38734091)|SYSTEM_MODE_ENTER|true
11:35:08.39 (39171959)|SYSTEM_MODE_ENTER|true
11:35:08.39 (39261672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
11:35:08.39 (39276002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:35:08.39 (39537534)|SYSTEM_MODE_ENTER|true
11:35:08.39 (39597533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:35:08.39 (39605320)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
11:35:08.39 (39650591)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x38b920a8
11:35:08.0 (40567715)|SYSTEM_MODE_ENTER|true
11:35:08.0 (40667028)|SYSTEM_MODE_ENTER|true
11:35:08.0 (40711462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
11:35:08.0 (40723824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:35:08.0 (40738825)|METHOD_ENTRY|[5]|01p6F000009rEEv|MultiselectController.MultiselectController()
11:35:08.0 (40747771)|STATEMENT_EXECUTE|[5]
11:35:08.0 (40754164)|STATEMENT_EXECUTE|[5]
11:35:08.0 (40762823)|SYSTEM_MODE_ENTER|false
11:35:08.0 (40772709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:35:08.0 (40782861)|SYSTEM_MODE_EXIT|false
11:35:08.0 (40793452)|METHOD_EXIT|[5]|MultiselectController
11:35:08.0 (40816444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:232
11:35:08.0 (40829247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:35:08.0 (40851853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 57 too large to display"|0x1dc40333
11:35:08.0 (40941009)|SYSTEM_MODE_ENTER|true
11:35:08.0 (41021728)|SYSTEM_MODE_ENTER|true
11:35:08.0 (41069193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:35:08.0 (41076662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:35:08.0 (41092661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x1dc40333
